UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  266319   Characters
  215503   Errors
   19.08%  Accuracy

      32   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.01%  Characters Marked
   20.26%  Accuracy After Correction

     Ins    Subst      Del   Errors
      18      151     2973     3142   Marked
   52846   120136    39379   212361   Unmarked
   52864   120287    42352   215503   Total

   Count   Missed   %Right
       4        0   { Yn}-{ldri}
       4        0   { ack}-{ord}
       4        0   { af }-{e}
       4        0   { af }-{roch}
       4        0   { af}-{thet}
       4        0   { akt}-{fve}
       4        0   { ald}-{n}
       4        0   { all}-{deru}
       4        0   { all}-{g}
       4        0   { all}-{ligh}
       4        0   { all}-{mwik}
       4        0   { all}-{öre}
       4        0   { alt}-{nde}
       4        0   { and}-{te }
       4        0   { ans}-{}
       4        0   { at }-{olf}
       4        0   { at }-{}
       4        0   { at}-{one.}
       4        0   { at}-{ycke}
       4        0   { a}-{hc}
       4        0   { a}-{i}
       4        0   { a}-{t}
       4        0   { a}-{ä}
       4        0   { a}-{ſ}
       4        0   { beg}-{}
       4        0   { beh}-{sord}
       4        0   { beh}-{}
       4        0   { ber}-{g}
       4        0   { bes}-{deſ}
       4        0   { bes}-{ff}
       4        0   { bes}-{}
       4        0   { be}-{argu}
       4        0   { bli}-{n}
       4        0   { bli}-{}
       4        0   { bl}-{räd}
       4        0   { bok}-{af}
       4        0   { bor}-{nin}
       4        0   { bot}-{gamn}
       4        0   { bru}-{}
       4        0   { bry}-{elle}
       4        0   { br}-{töf}
       4        0   { b}-{Sw}
       4        0   { b}-{d}
       4        0   { b}-{för}
       4        0   { b}-{h}
       4        0   { b}-{t}
       4        0   { bä}-{el s}
       4        0   { bå}-{lla}
       4        0   { bö}-{rd a}
       4        0   { de }-{ck}
       4        0   { de }-{ma r}
       4        0   { de }-{mcli}
       4        0   { de<\n>}-{}
       4        0   { dem}-{a}
       4        0   { dem}-{nt}
       4        0   { den}-{l}
       4        0   { den}-{rit}
       4        0   { den}-{u}
       4        0   { der}-{hw}
       4        0   { det}-{abo}
       4        0   { det}-{ffan}
       4        0   { det}-{hror}
       4        0   { det}-{na}
       4        0   { de}-{ika }
       4        0   { dro}-{cli}
       4        0   { du}-{tort}
       4        0   { d}-{g}
       4        0   { d}-{n}
       4        0   { dä}-{hind}
       4        0   { då}-{llan}
       4        0   { dö}-{fhwi}
       4        0   { dö}-{fost}
       4        0   { eff}-{aſ}
       4        0   { en }-{a}
       4        0   { en }-{ill}
       4        0   { en }-{or}
       4        0   { en }-{}
       4        0   { ena}-{s}
       4        0   { etc}-{ing}
       4        0   { ett}-{-}
       4        0   { ett}-{ga}
       4        0   { ett}-{ig /}
       4        0   { ett}-{ln}
       4        0   { ett}-{maga}
       4        0   { ett}-{noch}
       4        0   { ett}-{rd}
       4        0   { e}-{i}
       4        0   { e}-{å}
       4        0   { e}-{ſki}
       4        0   { e}-{ſta}
       4        0   { fie}-{}
       4        0   { fin}-{obe}
       4        0   { fin}-{}
       4        0   { for}-{}
       4        0   { f}-{h}
       4        0   { f}-{ligi}
       4        0   { fä}-{}
       4        0   { fä}-{ſi}
       4        0   { få}-{idh}
       4        0   { få}-{or}
       4        0   { få}-{r}
       4        0   { få}-{ugun}
       4        0   { få}-{ſee}
       4        0   { fö}-{a}
       4        0   { fö}-{de}
       4        0   { fö}-{ga}
       4        0   { fö}-{inga}
       4        0   { fö}-{ns a}
       4        0   { fö}-{någ}
       4        0   { fö}-{ola}
       4        0   { fö}-{o}
       4        0   { fö}-{tago}
       4        0   { fö}-{uete}
       4        0   { fö}-{ſim}
       4        0   { gal}-{minn}
       4        0   { gal}-{nd}
       4        0   { gam}-{ch}
       4        0   { gam}-{yl}
       4        0   { gif}-{rh}
       4        0   { god}-{r}
       4        0   { god}-{}
       4        0   { g}-{l}
       4        0   { gå}-{de}
       4        0   { gå}-{elig}
       4        0   { gå}-{nkan}
       4        0   { gå}-{rren}
       4        0   { had}-{ätt}
       4        0   { han}-{fn-}
       4        0   { han}-{i}
       4        0   { han}-{onde}
       4        0   { han}-{r, }
       4        0   { har}-{g}
       4        0   { har}-{hets}
       4        0   { har}-{n}
       4        0   { ha}-{glä}
       4        0   { hon}-{as}
       4        0   { hon}-{beck}
       4        0   { hon}-{lig}
       4        0   { hon}-{tett}
       4        0   { hos}-{ed}
       4        0   { hot}-{d}
       4        0   { hwa}-{r}
       4        0   { hwa}-{ſen}
       4        0   { h}-{ag}
       4        0   { h}-{m}
       4        0   { h}-{r}
       4        0   { h}-{t}
       4        0   { hä}-{beta}
       4        0   { hä}-{gf}
       4        0   { hä}-{te}
       4        0   { hä}-{}
       4        0   { hö}-{de}
       4        0   { hö}-{y}
       4        0   { hö}-{}
       4        0   { i S}-{emo}
       4        0   { i f}-{cht}
       4        0   { i l}-{leb}
       4        0   { i w}-{S}
       4        0   { ick}-{e}
       4        0   { ick}-{g}
       4        0   { ick}-{nn}
       4        0   { ill}-{m}
       4        0   { int}-{-Br}
       4        0   { int}-{dnad}
       4        0   { int}-{ed h}
       4        0   { int}-{gar}
       4        0   { int}-{gfö}
       4        0   { int}-{nebl}
       4        0   { int}-{rkad}
       4        0   { int}-{r}
       4        0   { int}-{}
       4        0   { i}-{a}
       4        0   { i}-{en}
       4        0   { i}-{er}
       4        0   { i}-{f}
       4        0   { i}-{l}
       4        0   { i}-{r}
       4        0   { i}-{s}
       4        0   { i}-{ſce}
       4        0   { jag}-{acht}
       4        0   { jag}-{aden}
       4        0   { jag}-{ann}
       4        0   { jag}-{dige}
       4        0   { jag}-{ed-}
       4        0   { jag}-{f}
       4        0   { jag}-{h}
       4        0   { jag}-{ind}
       4        0   { jag}-{lige}
       4        0   { jag}-{l}
       4        0   { jag}-{n.}
       4        0   { jag}-{nade}
       4        0   { jag}-{ått}
       4        0   { ja}-{lnin}
       4        0   { ja}-{ſå}
       4        0   { ju }-{}
       4        0   { j}-{ak}
       4        0   { j}-{mm}
       4        0   { j}-{r}
       4        0   { j}-{w}
       4        0   { kan}-{de t}
       4        0   { kan}-{de}
       4        0   { kan}-{s}
       4        0   { kli}-{}
       4        0   { kom}-{af}
       4        0   { kor}-{näm}
       4        0   { kun}-{}
       4        0   { kä}-{dhwa}
       4        0   { kä}-{}
       4        0   { led}-{}
       4        0   { lif}-{een}
       4        0   { lik}-{mm}
       4        0   { lik}-{ſw}
       4        0   { lyc}-{niſ}
       4        0   { l}-{i}
       4        0   { l}-{migt}
       4        0   { lä}-{lig }
       4        0   { lä}-{unno}
       4        0   { lå}-{iff}
       4        0   { lö}-{ja}
       4        0   { lö}-{tet }
       4        0   { mak}-{ſtt}
       4        0   { man}-{.}
       4        0   { man}-{iskt}
       4        0   { man}-{rt}
       4        0   { man}-{r}
       4        0   { man}-{to}
       4        0   { med}-{a}
       4        0   { med}-{enar}
       4        0   { med}-{er,}
       4        0   { med}-{i}
       4        0   { med}-{l}
       4        0   { med}-{opa}
       4        0   { med}-{sta}
       4        0   { med}-{s}
       4        0   { med}-{ya}
       4        0   { mer}-{ens}
       4        0   { mer}-{äfd}
       4        0   { me}-{aut }
       4        0   { me}-{döf}
       4        0   { me}-{llan}
       4        0   { mig}-{det}
       4        0   { mig}-{era}
       4        0   { mig}-{rf}
       4        0   { mig}-{tet}
       4        0   { min}-{and.}
       4        0   { min}-{a}
       4        0   { min}-{d}
       4        0   { min}-{ff d}
       4        0   { min}-{ghet}
       4        0   { min}-{g}
       4        0   { min}-{hål}
       4        0   { min}-{lar}
       4        0   { min}-{l}
       4        0   { min}-{ster}
       4        0   { min}-{s}
       4        0   { min}-{}
       4        0   { mi}-{lige}
       4        0   { mot}-{ages}
       4        0   { myc}-{}
       4        0   { m}-{lipp}
       4        0   { m}-{ll}
       4        0   { m}-{st}
       4        0   { m}-{tetw}
       4        0   { mä}-{enze}
       4        0   { må}-{han}
       4        0   { må}-{ide}
       4        0   { må}-{i}
       4        0   { nek}-{}
       4        0   { nog}-{r}
       4        0   { n}-{rſk}
       4        0   { nå}-{}
       4        0   { och}-{adr}
       4        0   { och}-{ad}
       4        0   { och}-{af}
       4        0   { och}-{ag}
       4        0   { och}-{ane}
       4        0   { och}-{ar.}
       4        0   { och}-{de;}
       4        0   { och}-{dt}
       4        0   { och}-{ed}
       4        0   { och}-{era}
       4        0   { och}-{haga}
       4        0   { och}-{iks}
       4        0   { och}-{ing:}
       4        0   { och}-{kna}
       4        0   { och}-{l}
       4        0   { och}-{mai}
       4        0   { och}-{n,}
       4        0   { och}-{na}
       4        0   { och}-{ndes}
       4        0   { och}-{nnar}
       4        0   { och}-{p}
       4        0   { och}-{re,}
       4        0   { och}-{res}
       4        0   { och}-{tug}
       4        0   { och}-{t}
       4        0   { och}-{u}
       4        0   { och}-{än-}
       4        0   { och}-{äpa}
       4        0   { och}-{öd}
       4        0   { ock}-{-}
       4        0   { ock}-{ela}
       4        0   { ock}-{en /}
       4        0   { ock}-{iten}
       4        0   { ock}-{les}
       4        0   { ock}-{}
       4        0   { oc}-{ade }
       4        0   { om }-{r}
       4        0   { om }-{}
       4        0   { om}-{liga}
       4        0   { om}-{lnin}
       4        0   { oss}-{nart}
       4        0   { oss}-{p-}
       4        0   { oss}-{tere}
       4        0   { o}-{}
       4        0   { pra}-{n}
       4        0   { p}-{itbr}
       4        0   { på}-{aſt}
       4        0   { på}-{der}
       4        0   { på}-{ehan}
       4        0   { på}-{fwer}
       4        0   { på}-{ijo}
       4        0   { på}-{ka}
       4        0   { på}-{lere}
       4        0   { på}-{ngen}
       4        0   { på}-{ns}
       4        0   { på}-{rne}
       4        0   { på}-{r}
       4        0   { rar}-{ryck}
       4        0   { rä}-{c}
       4        0   { rä}-{en }
       4        0   { rä}-{ij}
       4        0   { sam}-{awil}
       4        0   { see}-{ich}
       4        0   { see}-{tta}
       4        0   { ser}-{igt}
       4        0   { sig}-{d.}
       4        0   { sig}-{e}
       4        0   { sig}-{här}
       4        0   { sig}-{ne,}
       4        0   { sig}-{nnor}
       4        0   { sig}-{nn}
       4        0   { sig}-{n}
       4        0   { sig}-{pet}
       4        0   { sin}-{:}
       4        0   { sin}-{?}
       4        0   { sin}-{at}
       4        0   { sin}-{en d}
       4        0   { sin}-{rda}
       4        0   { sin}-{åg}
       4        0   { sin}-{ſm}
       4        0   { sit}-{seff}
       4        0   { si}-{edde}
       4        0   { ska}-{}
       4        0   { sko}-{}
       4        0   { skr}-{ſ}
       4        0   { sku}-{e}
       4        0   { sku}-{}
       4        0   { sk}-{clle}
       4        0   { sla}-{ntin}
       4        0   { sma}-{tet }
       4        0   { sof}-{ade,}
       4        0   { soh}-{ande}
       4        0   { som}-{ade}
       4        0   { som}-{ad}
       4        0   { som}-{a}
       4        0   { som}-{de}
       4        0   { sta}-{er}
       4        0   { sti}-{dja}
       4        0   { sto}-{}
       4        0   { sty}-{än}
       4        0   { st}-{nda }
       4        0   { swa}-{e}
       4        0   { swa}-{åg}
       4        0   { sys}-{nge }
       4        0   { sy}-{tera}
       4        0   { s}-{a}
       4        0   { s}-{e}
       4        0   { s}-{g}
       4        0   { s}-{ll}
       4        0   { s}-{nuff}
       4        0   { s}-{rdag}
       4        0   { så}-{af}
       4        0   { så}-{el}
       4        0   { så}-{en}
       4        0   { så}-{fö-}
       4        0   { så}-{i}
       4        0   { så}-{n}
       4        0   { så}-{om}
       4        0   { så}-{rax}
       4        0   { så}-{reel}
       4        0   { så}-{t,i}
       4        0   { så}-{tty}
       4        0   { så}-{wa}
       4        0   { så}-{}
       4        0   { tak}-{ner}
       4        0   { tek}-{}
       4        0   { tie}-{}
       4        0   { til}-{,}
       4        0   { til}-{dh}
       4        0   { til}-{dom}
       4        0   { til}-{edes}
       4        0   { til}-{e}
       4        0   { til}-{r, s}
       4        0   { til}-{ren}
       4        0   { til}-{}
       4        0   { tok}-{i}
       4        0   { twi}-{}
       4        0   { t}-{l}
       4        0   { t}-{ſwa}
       4        0   { und}-{ſth}
       4        0   { un}-{tcli}
       4        0   { up }-{ſå}
       4        0   { upd}-{erwe}
       4        0   { upd}-{}
       4        0   { upo}-{ſå}
       4        0   { uta}-{e}
       4        0   { uta}-{ni}
       4        0   { uta}-{}
       4        0   { uti}-{?}
       4        0   { uti}-{lagd}
       4        0   { utr}-{enſ}
       4        0   { utw}-{rtel}
       4        0   { u}-{n}
       4        0   { u}-{ſ}
       4        0   { vp }-{tt}
       4        0   { wak}-{lä}
       4        0   { war}-{de}
       4        0   { war}-{ing}
       4        0   { war}-{lsm}
       4        0   { war}-{ſk}
       4        0   { wel}-{nmm}
       4        0   { wet}-{ock}
       4        0   { wid}-{ſt,}
       4        0   { wil}-{}
       4        0   { wil}-{än }
       4        0   { wis}-{nbar}
       4        0   { wis}-{t}
       4        0   { wi}-{rhet}
       4        0   { w}-{nn}
       4        0   { w}-{ochf}
       4        0   { w}-{t}
       4        0   { w}-{ſ}
       4        0   { wä}-{deti}
       4        0   { wä}-{}
       4        0   { wö}-{kio}
       4        0   { }-{för}
       4        0   { }-{la}
       4        0   { }-{ldri}
       4        0   { }-{nf}
       4        0   { }-{ning}
       4        0   { }-{orka}
       4        0   { }-{ot}
       4        0   { }-{ryck}
       4        0   { }-{sk}
       4        0   { }-{te}
       4        0   { }-{tret}
       4        0   { }-{werw}
       4        0   { }-{w}
       4        0   { }-{ärd}
       4        0   { }-{örf}
       4        0   { }-{ſ}
       4        0   { }-{ſå}
       4        0   { �<85>s}-{g}
       4        0   { äh}-{efme}
       4        0   { äh}-{lago}
       4        0   { äl}-{r}
       4        0   { äm}-{}
       4        0   { än}-{ijd}
       4        0   { än}-{il}
       4        0   { än}-{om}
       4        0   { än}-{r.}
       4        0   { är}-{aren}
       4        0   { är}-{erne}
       4        0   { är}-{gon}
       4        0   { är}-{hett}
       4        0   { är}-{ing:}
       4        0   { är}-{ns}
       4        0   { är}-{tta}
       4        0   { är}-{ygat}
       4        0   { ä}-{appa}
       4        0   { ä}-{sone}
       4        0   { åh}-{}
       4        0   { år}-{s}
       4        0   { åt}-{en}
       4        0   { åt}-{}
       4        0   { å}-{ycke}
       4        0   {! Ja}-{}
       4        0   {!<\n>S}-{ omg}
       4        0   {!}-{}
       4        0   {'}-{nde,}
       4        0   {(Par}-{lhw}
       4        0   {(d}-{}
       4        0   {(fas}-{dhe}
       4        0   {); O}-{ mi}
       4        0   {);}-{}
       4        0   {, (d}-{gar }
       4        0   {, H}-{ ski}
       4        0   {, I }-{tctt}
       4        0   {, Mi}-{}
       4        0   {, Sa}-{}
       4        0   {, al}-{}
       4        0   {, an}-{ät}
       4        0   {, at}-{ Kom}
       4        0   {, at}-{ ens}
       4        0   {, at}-{ gå}
       4        0   {, at}-{ och}
       4        0   {, at}-{ så}
       4        0   {, at}-{en}
       4        0   {, at}-{es}
       4        0   {, at}-{geo-}
       4        0   {, at}-{han,}
       4        0   {, at}-{ler}
       4        0   {, at}-{lige}
       4        0   {, at}-{me}
       4        0   {, at}-{nde}
       4        0   {, at}-{nson}
       4        0   {, at}-{ns}
       4        0   {, at}-{oder}
       4        0   {, at}-{omm}
       4        0   {, at}-{rade}
       4        0   {, a}-{ liu}
       4        0   {, de}-{inna}
       4        0   {, d}-{sell}
       4        0   {, ef}-{i}
       4        0   {, em}-{ång}
       4        0   {, fa}-{bro}
       4        0   {, fl}-{}
       4        0   {, ha}-{hög}
       4        0   {, ha}-{ide}
       4        0   {, ho}-{a}
       4        0   {, ho}-{en}
       4        0   {, ho}-{er. }
       4        0   {, hu}-{e}
       4        0   {, hu}-{gra }
       4        0   {, hu}-{}
       4        0   {, hw}-{timm}
       4        0   {, h}-{blif}
       4        0   {, in}-{t}
       4        0   {, ja}-{ sti}
       4        0   {, ja}-{an:}
       4        0   {, ja}-{erer}
       4        0   {, ja}-{oli}
       4        0   {, ja}-{ån}
       4        0   {, ma}-{tä}
       4        0   {, me}-{}
       4        0   {, oc}-{sig}
       4        0   {, oc}-{}
       4        0   {, om}-{ led}
       4        0   {, om}-{der}
       4        0   {, om}-{ett}
       4        0   {, om}-{nitz}
       4        0   {, om}-{nns}
       4        0   {, om}-{ta}
       4        0   {, p}-{ Hä}
       4        0   {, sa}-{}
       4        0   {, so}-{gtö}
       4        0   {, so}-{n}
       4        0   {, sy}-{tu}
       4        0   {, s}-{ doc}
       4        0   {, s}-{reff}
       4        0   {, ty}-{der}
       4        0   {, ty}-{ga}
       4        0   {, ty}-{mare}
       4        0   {, ty}-{nn}
       4        0   {, ty}-{år}
       4        0   {, ty}-{ör}
       4        0   {, ut}-{amr}
       4        0   {, ut}-{th}
       4        0   {, ut}-{ſk}
       4        0   {, w}-{ all}
       4        0   {, w}-{migf}
       4        0   {, }-{ f}
       4        0   {, }-{d}
       4        0   {, }-{ffer}
       4        0   {, }-{g}
       4        0   {, }-{l}
       4        0   {, }-{r}
       4        0   {, }-{s}
       4        0   {, }-{twij}
       4        0   {, }-{y}
       4        0   {, ä}-{ twe}
       4        0   {, ä}-{lfue}
       4        0   {,<\n>At}-{ Kom}
       4        0   {,<\n>D}-{iund}
       4        0   {,<\n>H}-{er M}
       4        0   {,<\n>H}-{ns M}
       4        0   {,}-{ Jag}
       4        0   {,}-{ all}
       4        0   {,}-{ dem}
       4        0   {,}-{ ens}
       4        0   {,}-{ iag}
       4        0   {,}-{ thy}
       4        0   {,}-{ar}
       4        0   {,}-{at}
       4        0   {,}-{es}
       4        0   {,}-{etta}
       4        0   {,}-{fter}
       4        0   {,}-{iden}
       4        0   {,}-{ige:}
       4        0   {,}-{na}
       4        0   {,}-{nde.}
       4        0   {,}-{o}
       4        0   {,}-{p}
       4        0   {,}-{rlig}
       4        0   {,}-{ro}
       4        0   {,}-{ått}
       4        0   {-<\n>}-{ / /}
       4        0   {-<\n>}-{ator}
       4        0   {-D}-{ beg}
       4        0   {-Flu}-{än}
       4        0   {-Gub}-{son }
       4        0   {-G}-{r }
       4        0   {-G}-{}
       4        0   {-Gå}-{}
       4        0   {-Hå}-{e}
       4        0   {-Man}-{ dig}
       4        0   {-M}-{}
       4        0   {-Nag}-{ s}
       4        0   {-Rä}-{ afs}
       4        0   {-Sak}-{amw}
       4        0   {-Ska}-{e Hu}
       4        0   {-Ska}-{}
       4        0   {-Tin}-{s æ}
       4        0   {-Tit}-{ sk}
       4        0   {-dyr}-{ Sa}
       4        0   {-hö}-{le}
       4        0   {-pus}-{ne }
       4        0   {-sä}-{}
       4        0   {-�<96>g}-{ H}
       4        0   {-�<96>g}-{on }
       4        0   {. Ar}-{}
       4        0   {. De}-{ Lä}
       4        0   {. De}-{ala}
       4        0   {. De}-{u}
       4        0   {. D}-{ äg}
       4        0   {. Hu}-{ren }
       4        0   {. Hw}-{lig}
       4        0   {. Hw}-{}
       4        0   {. I }-{ lid}
       4        0   {. I }-{am}
       4        0   {. Ja}-{i}
       4        0   {. J}-{ HKF}
       4        0   {. J}-{ sin}
       4        0   {. J}-{itſ}
       4        0   {. Ly}-{i}
       4        0   {. Mi}-{ Rä}
       4        0   {. Nu}-{gmed}
       4        0   {. Nu}-{lig}
       4        0   {. Om}-{olen}
       4        0   {. Om}-{uld}
       4        0   {. Wi}-{ mat}
       4        0   {. Wi}-{ga}
       4        0   {.) V}-{ fö}
       4        0   {.)}-{}
       4        0   {.<\n>Af}-{}
       4        0   {.<\n>De}-{a Oc}
       4        0   {.<\n>D}-{ der}
       4        0   {.<\n>Ha}-{re e}
       4        0   {.<\n>Ja}-{re }
       4        0   {.<\n>Ja}-{y}
       4        0   {.<\n>Om}-{ltid}
       4        0   {.<\n>Se}-{ dig}
       4        0   {.<\n>Se}-{ ti}
       4        0   {.<\n>}-{ dig}
       4        0   {.<\n>}-{ }
       4        0   {.<\n>}-{s}
       4        0   {.Hwa}-{ger }
       4        0   {.}-{ Kom}
       4        0   {.}-{ Til}
       4        0   {.}-{ mat}
       4        0   {.}-{ sin}
       4        0   {.}-{d}
       4        0   {.}-{erna}
       4        0   {.}-{ffa,}
       4        0   {.}-{l}
       4        0   {.}-{n,}
       4        0   {.}-{ſå}
       4        0   {30}-{Icke}
       4        0   {: De}-{it}
       4        0   {: Gi}-{ wå}
       4        0   {: Wi}-{och}
       4        0   {: Wi}-{om}
       4        0   {:<\n>At}-{rnt.}
       4        0   {:}-{are,}
       4        0   {:}-{de}
       4        0   {:}-{r}
       4        0   {:}-{s}
       4        0   {; Ty}-{eter}
       4        0   {; me}-{ kor}
       4        0   {; ty}-{ så}
       4        0   {;}-{s}
       4        0   {<96>gon}-{�lla}
       4        0   {<96>gon}-{�t }
       4        0   {<96>gon}-{�lie}
       4        0   {<96>gon}-{�m /}
       4        0   {<96>gon}-{�nd}
       4        0   {<\n>Då}-{ och}
       4        0   {<\n>F}-{derf}
       4        0   {<\n>Få}-{ Til}
       4        0   {<\n>Få}-{ d}
       4        0   {<\n>Jag}-{ ens}
       4        0   {<\n>M}-{ ant}
       4        0   {<\n>Och}-{antt}
       4        0   {<\n>Wid}-{ emb}
       4        0   {<\n>}-{ §.}
       4        0   {? K}-{ är}
       4        0   {? Wi}-{är}
       4        0   {?}-{ /}
       4        0   {Ack,}-{/}
       4        0   {Ack,}-{gå}
       4        0   {Ack,}-{hann}
       4        0   {Ack,}-{op}
       4        0   {Ack,}-{så}
       4        0   {Adam}-{Här}
       4        0   {Adam}-{bot}
       4        0   {Adam}-{ähn}
       4        0   {Ade}-{siuk}
       4        0   {Ad}-{s}
       4        0   {Afgu}-{von }
       4        0   {Alla}-{och}
       4        0   {Alla}-{u.}
       4        0   {All}-{mong}
       4        0   {Alsh}-{derf}
       4        0   {Alst}-{nä}
       4        0   {Alst}-{svå}
       4        0   {Alst}-{ä}
       4        0   {Amst}-{Hafu}
       4        0   {Arbe}-{Det }
       4        0   {Argu}-{en}
       4        0   {Argu}-{ha}
       4        0   {Arke}-{S}
       4        0   {Arke}-{ſo}
       4        0   {Ark}-{Lemm}
       4        0   {Ar}-{di}
       4        0   {Asla}-{för}
       4        0   {Ass}-{proy}
       4        0   {At g}-{fö}
       4        0   {Atl}-{jord}
       4        0   {Ausc}-{drif}
       4        0   {Ausc}-{en f}
       4        0   {Auth}-{gen}
       4        0   {A}-{hat }
       4        0   {A}-{mån}
       4        0   {A}-{ſwa}
       4        0   {Barn}-{Kom}
       4        0   {Barn}-{d}
       4        0   {Barn}-{led}
       4        0   {Baro}-{alle}
       4        0   {Baro}-{hän}
       4        0   {Bar}-{meni}
       4        0   {Ben}-{myck}
       4        0   {Besk}-{m}
       4        0   {Bet}-{u. v}
       4        0   {Be}-{f}
       4        0   {Boil}-{ring}
       4        0   {Bokh}-{r}
       4        0   {Bokw}-{hö }
       4        0   {Bref}-{Anno}
       4        0   {Bref}-{w.}
       4        0   {Br}-{kund}
       4        0   {Br}-{öpp}
       4        0   {Brö}-{EAgo}
       4        0   {Brö}-{Sa}
       4        0   {Brö}-{klad}
       4        0   {Brö}-{ti}
       4        0   {Bur,}-{/ g.}
       4        0   {Buss}-{warn}
       4        0   {B}-{ihå}
       4        0   {Came}-{B}
       4        0   {Camm}-{neek}
       4        0   {Capi}-{Embe}
       4        0   {Capi}-{arbe}
       4        0   {Chic}-{Lagm}
       4        0   {Chic}-{m}
       4        0   {Comm}-{Paul}
       4        0   {Comm}-{kunn}
       4        0   {Comm}-{}
       4        0   {Cont}-{fa}
       4        0   {Co}-{}
       4        0   {Crea}-{sin }
       4        0   {Cred}-{Heml}
       4        0   {Cred}-{t}
       4        0   {C}-{v}
       4        0   {Dale}-{bFö}
       4        0   {De F}-{}
       4        0   {De h}-{St}
       4        0   {De h}-{n}
       4        0   {De l}-{}
       4        0   {Debe}-{så }
       4        0   {Den }-{och}
       4        0   {Denn}-{hafv}
       4        0   {Den}-{/ ts}
       4        0   {Den}-{doms}
       4        0   {Den}-{widt}
       4        0   {Dess}-{br}
       4        0   {Dess}-{en D}
       4        0   {Dess}-{tEag}
       4        0   {Det }-{Afyw}
       4        0   {Det }-{F}
       4        0   {Det }-{H}
       4        0   {Det }-{f}
       4        0   {Det }-{gi}
       4        0   {Det }-{hual}
       4        0   {Det }-{råg}
       4        0   {Det }-{w}
       4        0   {Det}-{Län}
       4        0   {Det}-{Namn}
       4        0   {De}-{ha}
       4        0   {De}-{ko}
       4        0   {De}-{t ly}
       4        0   {De}-{vo}
       4        0   {De}-{wa}
       4        0   {Dit}-{Guds}
       4        0   {Diur}-{cll}
       4        0   {Diur}-{ena }
       4        0   {Diur}-{ord }
       4        0   {Diur}-{s}
       4        0   {Dock}-{d}
       4        0   {Dock}-{ortt}
       4        0   {Doc}-{Kran}
       4        0   {Doma}-{gie}
       4        0   {Doma}-{giö}
       4        0   {Doma}-{wå}
       4        0   {Du m}-{H}
       4        0   {Du m}-{s}
       4        0   {Dund}-{m}
       4        0   {Dygd}-{par}
       4        0   {Dygd}-{taka}
       4        0   {D}-{H}
       4        0   {D}-{h}
       4        0   {D}-{läd}
       4        0   {D}-{råd}
       4        0   {D}-{w}
       4        0   {Ed}-{öfw}
       4        0   {Egen}-{Desi}
       4        0   {Ehre}-{arwu}
       4        0   {Eh}-{hög}
       4        0   {En g}-{l}
       4        0   {Enge}-{Hål}
       4        0   {Eng}-{slut}
       4        0   {Epi}-{Kom }
       4        0   {Et t}-{w}
       4        0   {Eva}-{fall}
       4        0   {Eva}-{sedt}
       4        0   {Exem}-{kop}
       4        0   {E}-{Kom }
       4        0   {Fami}-{el}
       4        0   {Fast}-{Een}
       4        0   {Fast}-{Kom}
       4        0   {Fast}-{led}
       4        0   {Favo}-{hö}
       4        0   {Fa}-{Wij }
       4        0   {Fogd}-{ren}
       4        0   {Fog}-{utty}
       4        0   {Folk}-{ }
       4        0   {Folk}-{mafw}
       4        0   {Folk}-{}
       4        0   {Fo}-{ſku}
       4        0   {Fran}-{iag }
       4        0   {Frue}-{si}
       4        0   {Fruk}-{ma}
       4        0   {Fr}-{f}
       4        0   {Fr}-{hwad}
       4        0   {Fr}-{}
       4        0   {Ful}-{ock }
       4        0   {Furs}-{led }
       4        0   {F}-{aldr}
       4        0   {F}-{en f}
       4        0   {F}-{h}
       4        0   {F}-{k}
       4        0   {F}-{op g}
       4        0   {Fäd}-{cit}
       4        0   {För}-{e}
       4        0   {För}-{mins}
       4        0   {För}-{}
       4        0   {Fö}-{led }
       4        0   {Fö}-{tide}
       4        0   {Gev}-{es w}
       4        0   {Ge}-{}
       4        0   {Giff}-{äch}
       4        0   {Giru}-{inta}
       4        0   {Gl}-{}
       4        0   {Goss}-{d}
       4        0   {Goss}-{i}
       4        0   {Goss}-{p}
       4        0   {Gran}-{Klå}
       4        0   {Grep}-{/ /}
       4        0   {Grep}-{/}
       4        0   {Grep}-{ens}
       4        0   {Grep}-{sin}
       4        0   {Guds}-{lite}
       4        0   {Gudz}-{ko}
       4        0   {Gudz}-{§.}
       4        0   {G}-{Tdgf}
       4        0   {G}-{f}
       4        0   {G}-{g}
       4        0   {Går}-{utre}
       4        0   {Gåt}-{tekn}
       4        0   {Gåt}-{ſ}
       4        0   {Han }-{mig}
       4        0   {Hans}-{Kom}
       4        0   {Hans}-{ord}
       4        0   {Hatt}-{Tild}
       4        0   {Hat}-{komm}
       4        0   {Hede}-{wo}
       4        0   {Herm}-{etie}
       4        0   {Herr}-{Jäg}
       4        0   {Herr}-{Mans}
       4        0   {Herr}-{Stad}
       4        0   {Herr}-{Till}
       4        0   {Herr}-{all}
       4        0   {Herr}-{folk}
       4        0   {Herr}-{ging}
       4        0   {Herr}-{m}
       4        0   {Herr}-{och.}
       4        0   {Herr}-{och}
       4        0   {Herr}-{sina}
       4        0   {Herr}-{slag}
       4        0   {Herr}-{så}
       4        0   {Herr}-{äll}
       4        0   {Her}-{swä}
       4        0   {He}-{anka}
       4        0   {He}-{}
