UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  338698   Characters
  277225   Errors
   18.15%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   18.15%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
   84019   170791    22415   277225   Unmarked
   84019   170791    22415   277225   Total

   Count   Missed   %Right
       5        0   {iſke}-{kens}
       5        0   {iſke}-{oppen}
       5        0   {iſke}-{skön}
       5        0   {iſke}-{sta}
       5        0   {iſke}-{w / /}
       5        0   {iſke}-{åpet}
       5        0   {iſke}-{ögt}
       5        0   {iſk}-{ här}
       5        0   {iſk}-{ mät}
       5        0   {iſk}-{n Det}
       5        0   {iſk}-{s ann}
       5        0   {iſk}-{t ett}
       5        0   {iſk}-{wader}
       5        0   {iſk}-{äste}
       5        0   {iſ}-{dra s}
       5        0   {k och}-{nget}
       5        0   {k och}-{pare}
       5        0   {k och}-{tt}
       5        0   {k=<\n>ſ}-{ wän}
       5        0   {k=<\n>ſ}-{l de}
       5        0   {ka na}-{ få }
       5        0   {ka na}-{ och }
       5        0   {ka na}-{stå}
       5        0   {ka na}-{s}
       5        0   {ka n}-{äldr}
       5        0   {ka, C}-{ emb}
       5        0   {ka, C}-{d}
       5        0   {ka, C}-{lig}
       5        0   {ka, C}-{t. ig}
       5        0   {ka, C}-{ufw}
       5        0   {ka, C}-{yck}
       5        0   {ka,}-{ gör}
       5        0   {ka<\n>de}-{ Ty}
       5        0   {ka<\n>de}-{en}
       5        0   {ka<\n>de}-{e«}
       5        0   {ka<\n>de}-{ig}
       5        0   {ka<\n>de}-{m f.}
       5        0   {kan h}-{Titlw}
       5        0   {kan h}-{str}
       5        0   {kan h}-{ti}
       5        0   {kan}-{resor}
       5        0   {kas u}-{h bes}
       5        0   {ka}-{gelde}
       5        0   {ke i }-{an}
       5        0   {ke i }-{sa}
       5        0   {ke i }-{}
       5        0   {ke i}-{lbaka}
       5        0   {ke i}-{z tro}
       5        0   {ke nu}-{a sam}
       5        0   {ke nu}-{agh}
       5        0   {ke nu}-{dragw}
       5        0   {ke nu}-{ifwit}
       5        0   {ke nu}-{stad}
       5        0   {ke ti}-{s wä}
       5        0   {ke t}-{rvarl}
       5        0   {ken}-{n mat}
       5        0   {kerne}-{ci}
       5        0   {kerne}-{i}
       5        0   {kern}-{h Cla}
       5        0   {ket, }-{c}
       5        0   {ke}-{ansss}
       5        0   {ke}-{ssuln}
       5        0   {khet }-{dan s}
       5        0   {khet }-{ng w}
       5        0   {khet }-{on}
       5        0   {knade}-{gh /}
       5        0   {knade}-{gh}
       5        0   {knade}-{git}
       5        0   {knade}-{j / /}
       5        0   {knade}-{lip}
       5        0   {knade}-{m §.}
       5        0   {knade}-{m}
       5        0   {knade}-{uileg}
       5        0   {knad}-{ö sk}
       5        0   {kning}-{r}
       5        0   {kning}-{}
       5        0   {krafd}-{u}
       5        0   {kraf}-{fhän}
       5        0   {kraf}-{va hn}
       5        0   {kr}-{led s}
       5        0   {kräk}-{ / }
       5        0   {kräk}-{ syn}
       5        0   {kräk}-{d. be}
       5        0   {kräk}-{ethev}
       5        0   {kräk}-{fal}
       5        0   {kräk}-{fly}
       5        0   {kräk}-{o}
       5        0   {kräk}-{s det}
       5        0   {kräk}-{s vis}
       5        0   {krä}-{gen. }
       5        0   {kt om}-{ar»}
       5        0   {kt om}-{dens!}
       5        0   {ktat}-{dde /}
       5        0   {ktat}-{des /}
       5        0   {ktigh}-{ngell}
       5        0   {ktigh}-{n}
       5        0   {ktig}-{d mac}
       5        0   {ktig}-{jdhsc}
       5        0   {k}-{d wid}
       5        0   {k}-{e}
       5        0   {k}-{genhe}
       5        0   {k}-{i}
       5        0   {k}-{j}
       5        0   {k}-{o}
       5        0   {k}-{pd ut}
       5        0   {k}-{päng}
       5        0   {k}-{scill}
       5        0   {kſla}-{gån}
       5        0   {kſl}-{l bev}
       5        0   {kſl}-{ös m}
       5        0   {kſ}-{ d ut}
       5        0   {kſ}-{l nem}
       5        0   {l Ish}-{ftom}
       5        0   {l Ish}-{nge-M}
       5        0   {l Ish}-{ord}
       5        0   {l I}-{erzhg}
       5        0   {l der}-{fv}
       5        0   {l der}-{gha f}
       5        0   {l der}-{g}
       5        0   {l der}-{p}
       5        0   {l der}-{st}
       5        0   {l der}-{tnar }
       5        0   {l der}-{t}
       5        0   {l der}-{}
       5        0   {l und}-{tte h}
       5        0   {l und}-{}
       5        0   {l<\n>ſp}-{ck be}
       5        0   {l<\n>ſp}-{da wo}
       5        0   {l<\n>ſp}-{dz pa}
       5        0   {l<\n>ſp}-{e}
       5        0   {l<\n>ſp}-{ge Oo}
       5        0   {l<\n>ſp}-{ö}
       5        0   {l=<\n>ke}-{rdra}
       5        0   {l=<\n>k}-{rdrad}
       5        0   {l=<\n>k}-{rne b}
       5        0   {l=<\n>}-{nanss}
       5        0   {l=<\n>}-{re sa}
       5        0   {la<\n>et}-{ Du /}
       5        0   {la<\n>et}-{-äh:}
       5        0   {la<\n>et}-{ggia}
       5        0   {la<\n>et}-{n /}
       5        0   {la<\n>et}-{n §.}
       5        0   {la<\n>et}-{ns}
       5        0   {la<\n>et}-{r byn}
       5        0   {la<\n>et}-{ss Ty}
       5        0   {la<\n>e}-{ss of}
       5        0   {la<\n>e}-{ts» }
       5        0   {la<\n>}-{ myck}
       5        0   {lacke}-{et o}
       5        0   {lack}-{ öfw}
       5        0   {lac}-{e fis}
       5        0   {larne}-{d}
       5        0   {larne}-{ff :}
       5        0   {larne}-{m ck}
       5        0   {larne}-{m mat}
       5        0   {larne}-{m}
       5        0   {larn}-{ak Sv}
       5        0   {las,}-{ tijd}
       5        0   {las,}-{ vthi}
       5        0   {las,}-{en. /}
       5        0   {lavin}-{kull}
       5        0   {lde i}-{n så}
       5        0   {lde i}-{rmat}
       5        0   {ldig,}-{kna /}
       5        0   {ldig,}-{ntes}
       5        0   {ldig,}-{res}
       5        0   {ldig,}-{rka}
       5        0   {ldig,}-{rt}
       5        0   {ldig,}-{r}
       5        0   {ldig,}-{t}
       5        0   {ldſt}-{xa sk}
       5        0   {lefna}-{gjor}
       5        0   {lefn}-{börd}
       5        0   {lefn}-{emott}
       5        0   {lefwo}-{ mä}
       5        0   {lefwo}-{ sva}
       5        0   {lefwo}-{a}
       5        0   {lefwo}-{bä}
       5        0   {lef}-{Gorgo}
       5        0   {ler, }-{ f}
       5        0   {ler, }-{k hon}
       5        0   {ler, }-{nt f}
       5        0   {ler,}-{ hann}
       5        0   {ler,}-{n / /}
       5        0   {ler}-{sonns}
       5        0   {let f}-{g}
       5        0   {lfkra}-{t ef}
       5        0   {lfkr}-{ vist}
       5        0   {ligt}-{ skam}
       5        0   {ligt}-{n så}
       5        0   {lig}-{gx so}
       5        0   {likhe}-{/ JTs}
       5        0   {likhe}-{6. }
       5        0   {likhe}-{Fäs}
       5        0   {likhe}-{Mo}
       5        0   {likhe}-{bo}
       5        0   {likhe}-{fat}
       5        0   {likhe}-{funni}
       5        0   {likhe}-{ny}
       5        0   {likhe}-{rät}
       5        0   {likhe}-{råds}
       5        0   {likhe}-{stadz}
       5        0   {likhe}-{så }
       5        0   {likhe}-{}
       5        0   {likhe}-{äts}
       5        0   {likhe}-{åt}
       5        0   {likh}-{Far b}
       5        0   {likna}-{/ }
       5        0   {likna}-{1500 }
       5        0   {likna}-{Frtij}
       5        0   {likna}-{brö}
       5        0   {likna}-{bå}
       5        0   {likna}-{go}
       5        0   {likna}-{med}
       5        0   {likn}-{contr}
       5        0   {likn}-{ist s}
       5        0   {likn}-{tyg t}
       5        0   {likn}-{§. p}
       5        0   {lik}-{och e}
       5        0   {lka<\n>d}-{ hell}
       5        0   {lka<\n>d}-{dt b}
       5        0   {lka<\n>d}-{gtsiv}
       5        0   {lka<\n>d}-{ssgi}
       5        0   {lka<\n>d}-{st}
       5        0   {lka<\n>d}-{tn}
       5        0   {lka<\n>}-{gh go}
       5        0   {lke i}-{från}
       5        0   {lke i}-{genom}
       5        0   {lke i}-{r all}
       5        0   {lke i}-{ttar}
       5        0   {lke i}-{ära}
       5        0   {lke t}-{ndian}
       5        0   {lke }-{a sij}
       5        0   {lket }-{gs Si}
       5        0   {lke}-{g så}
       5        0   {lkſl}-{ tag}
       5        0   {lkſl}-{ch p}
       5        0   {lkſl}-{ch v}
       5        0   {lkſl}-{gh w}
       5        0   {lkſl}-{m i}
       5        0   {lkſl}-{mp}
       5        0   {lkſl}-{n m}
       5        0   {lkſl}-{ne s}
       5        0   {lkſl}-{nfirm}
       5        0   {lkſl}-{ng}
       5        0   {lkſl}-{ntr}
       5        0   {lkſl}-{nung}
       5        0   {lkſl}-{n}
       5        0   {lkſl}-{p c}
       5        0   {lkſl}-{pp}
       5        0   {lkſl}-{r }
       5        0   {lkſl}-{rt i}
       5        0   {lkſl}-{ss}
       5        0   {lkſ}-{nungs}
       5        0   {ll><}-{nde J}
       5        0   {ll><}-{s / L}
       5        0   {ll>}-{ger /}
       5        0   {llſa}-{}
       5        0   {lmati}-{ / d}
       5        0   {lmati}-{ Gud}
       5        0   {lmati}-{ ell}
       5        0   {lmati}-{fv}
       5        0   {lmati}-{nd Ax}
       5        0   {lmati}-{nn l}
       5        0   {lmati}-{nn }
       5        0   {lmati}-{nsg}
       5        0   {lmati}-{r Th}
       5        0   {lmati}-{t / }
       5        0   {lmati}-{x is}
       5        0   {lm}-{r / h}
       5        0   {lode}-{picat}
       5        0   {lott}-{ringa}
       5        0   {lutad}-{Frijh}
       5        0   {lutad}-{Ick}
       5        0   {lutad}-{Sk}
       5        0   {lutad}-{beg}
       5        0   {lutad}-{b}
       5        0   {lutad}-{deel}
       5        0   {lutad}-{der}
       5        0   {lutad}-{gansk}
       5        0   {lutad}-{gifv}
       5        0   {lutad}-{gäst}
       5        0   {lutad}-{jsp}
       5        0   {lutad}-{mong}
       5        0   {lutad}-{myck}
       5        0   {lutad}-{salig}
       5        0   {lutad}-{ther}
       5        0   {luta}-{ewår}
       5        0   {luta}-{tijon}
       5        0   {luta}-{togs }
       5        0   {lut}-{stegr}
       5        0   {lyttn}-{wer e}
       5        0   {lyttn}-{ärd}
       5        0   {ly}-{rån }
       5        0   {lyſt}-{ Witn}
       5        0   {l}-{ech k}
       5        0   {l}-{huruv}
       5        0   {l}-{h}
       5        0   {l}-{k}
       5        0   {l}-{ng Re}
       5        0   {l}-{rmatt}
       5        0   {l}-{rs tr}
       5        0   {l}-{sätt}
       5        0   {läga}-{est /}
       5        0   {läng}-{ - / }
       5        0   {läng}-{ E}
       5        0   {läng}-{ns si}
       5        0   {läng}-{ra}
       5        0   {läng}-{ss }
       5        0   {lä}-{ns ii}
       5        0   {lång}-{/ des}
       5        0   {lång}-{/ dom}
       5        0   {lång}-{Bureu}
       5        0   {lång}-{Luca}
       5        0   {lång}-{Sade}
       5        0   {lång}-{apel }
       5        0   {lång}-{d / }
       5        0   {lång}-{dhes}
       5        0   {lång}-{ester}
       5        0   {lång}-{hoo}
       5        0   {lång}-{skada}
       5        0   {lång}-{ther}
       5        0   {lång}-{thy }
       5        0   {lå}-{och i}
       5        0   {lſam}-{aags}
       5        0   {lſam}-{ich}
       5        0   {lſam}-{ighe}
       5        0   {lſam}-{izabe}
       5        0   {lſam}-{i}
       5        0   {lſam}-{tghe}
       5        0   {lſe }-{s}
       5        0   {lſe}-{s vth}
       5        0   {lſ}-{kna d}
       5        0   {m Fö}-{de}
       5        0   {m Fö}-{}
       5        0   {m des}-{gon}
       5        0   {m des}-{hann}
       5        0   {m, i }-{rs}
       5        0   {m, un}-{n Bå}
       5        0   {m, }-{f kon}
       5        0   {m.</f}-{ b}
       5        0   {m.</f}-{dathe}
       5        0   {m.</f}-{ffwe}
       5        0   {m.</f}-{p F}
       5        0   {ma ſ}-{isst}
       5        0   {ma ſ}-{}
       5        0   {mall>}-{ / /}
       5        0   {mall>}-{ / v.}
       5        0   {mall>}-{ dess}
       5        0   {mall>}-{che /}
       5        0   {mall>}-{ch}
       5        0   {mall>}-{e}
       5        0   {mall>}-{it NB}
       5        0   {mall>}-{iö}
       5        0   {mall>}-{k /}
       5        0   {mall>}-{ke Ty}
       5        0   {mall>}-{kiute}
       5        0   {mall>}-{kor /}
       5        0   {mall>}-{ning}
       5        0   {mall>}-{r}
       5        0   {mall>}-{sor}
       5        0   {mall>}-{s}
       5        0   {mall>}-{t}
       5        0   {mall>}-{�<85> /}
       5        0   {mall>}-{å Ty}
       5        0   {mall>}-{ånn}
       5        0   {mal}-{ Enge}
       5        0   {mande}-{ /}
       5        0   {mande}-{ berg}
       5        0   {mande}-{}
       5        0   {mat R}-{}
       5        0   {matie}-{es ka}
       5        0   {matie}-{lson}
       5        0   {matie}-{ofso}
       5        0   {matie}-{so}
       5        0   {matie}-{össn}
       5        0   {ma}-{ak ti}
       5        0   {ma}-{å ti}
       5        0   {med M}-{Gr}
       5        0   {med M}-{K}
       5        0   {med M}-{Prast}
       5        0   {med M}-{k}
       5        0   {med M}-{st}
       5        0   {med d}-{Bing}
       5        0   {med d}-{Cart}
       5        0   {med d}-{Hvilk}
       5        0   {med d}-{Sak}
       5        0   {med d}-{altp}
       5        0   {med d}-{capit}
       5        0   {med d}-{docom}
       5        0   {med d}-{wänn}
       5        0   {med f}-{Apri}
       5        0   {med f}-{singe}
       5        0   {med f}-{utsky}
       5        0   {med u}-{A}
       5        0   {med u}-{snö}
       5        0   {medde}-{/ b}
       5        0   {medde}-{F}
       5        0   {medde}-{Ti}
       5        0   {medde}-{fäl}
       5        0   {medde}-{huil}
       5        0   {medde}-{skal}
       5        0   {medde}-{snäl}
       5        0   {medde}-{spi}
       5        0   {medde}-{ti}
       5        0   {medde}-{}
       5        0   {medd}-{hann }
       5        0   {medd}-{huilk}
       5        0   {med}-{/ 250}
       5        0   {med}-{capit}
       5        0   {med}-{giör}
       5        0   {med}-{sigh }
       5        0   {med}-{uthan}
       5        0   {mera }-{hi}
       5        0   {mera }-{}
       5        0   {mer}-{sijdh}
       5        0   {merſ}-{ch fc}
       5        0   {merſ}-{c}
       5        0   {merſ}-{ltl}
       5        0   {merſ}-{lyc}
       5        0   {merſ}-{t lij}
       5        0   {merſ}-{}
       5        0   {mig b}-{Esj}
       5        0   {mig b}-{För}
       5        0   {mig b}-{}
       5        0   {mig}-{flera}
       5        0   {mig}-{hafwa}
       5        0   {mig}-{hotad}
       5        0   {mig}-{ända}
       5        0   {mlas,}-{ndell}
       5        0   {mma<\n>l}-{ Vpg}
       5        0   {mma<\n>l}-{n ex }
       5        0   {mma<\n>l}-{ntn}
       5        0   {mma<\n>l}-{rens }
       5        0   {mma<\n>l}-{tion }
       5        0   {mma<\n>l}-{uch f}
       5        0   {mma<\n>}-{ tyde}
       5        0   {mmand}-{ftigh}
       5        0   {mmar,}-{ /}
       5        0   {mmar,}-{ es}
       5        0   {mmar,}-{ sie}
       5        0   {mmar,}-{n del}
       5        0   {mmar,}-{n och}
       5        0   {mmar,}-{n så}
       5        0   {mmar,}-{ndten}
       5        0   {mmar,}-{nd}
       5        0   {mmar,}-{ngio}
       5        0   {mmar,}-{psens}
       5        0   {mmar,}-{rje}
       5        0   {mmar,}-{stig}
       5        0   {mmar,}-{s}
       5        0   {mmar,}-{}
       5        0   {mmat}-{r Til}
       5        0   {mma}-{ inge}
       5        0   {mma}-{n thy}
       5        0   {mn af}-{ åt}
       5        0   {mn af}-{git}
       5        0   {mn af}-{rtij}
       5        0   {mn af}-{s §.}
       5        0   {mot<\n>R}-{/ / c}
       5        0   {mot<\n>R}-{All k}
       5        0   {mot<\n>R}-{någ}
       5        0   {mot<\n>R}-{sysk}
       5        0   {mot<\n>R}-{såf}
       5        0   {mycke}-{/ got}
       5        0   {mycke}-{/ in}
       5        0   {mycke}-{Cas}
       5        0   {mycke}-{IV }
       5        0   {mycke}-{Ma}
       5        0   {mycke}-{Skif}
       5        0   {mycke}-{del}
       5        0   {mycke}-{eff}
       5        0   {mycke}-{fo}
       5        0   {mycke}-{föru}
       5        0   {mycke}-{hels}
       5        0   {mycke}-{hög}
       5        0   {mycke}-{las}
       5        0   {mycke}-{lijdi}
       5        0   {mycke}-{phan}
       5        0   {mycke}-{si}
       5        0   {mycke}-{wid}
       5        0   {mycke}-{åt}
       5        0   {myck}-{fenst}
       5        0   {myck}-{kropp}
       5        0   {myck}-{sener}
       5        0   {myck}-{stall}
       5        0   {myck}-{ärfv}
       5        0   {m}-{ / §}
       5        0   {m}-{H}
       5        0   {m}-{M}
       5        0   {m}-{Sochn}
       5        0   {m}-{gå d}
       5        0   {m}-{hann }
       5        0   {m}-{hwark}
       5        0   {m}-{l leh}
       5        0   {m}-{nungs}
       5        0   {m}-{rlack}
       5        0   {m}-{skaff}
       5        0   {m}-{styck}
       5        0   {märk}-{de}
       5        0   {märk}-{ighee}
       5        0   {märk}-{iycke}
       5        0   {märk}-{nerhe}
       5        0   {märk}-{}
       5        0   {mär}-{n fis}
       5        0   {mörk}-{"L}
       5        0   {mörk}-{/ M}
       5        0   {mörk}-{M}
       5        0   {mörk}-{glimm}
       5        0   {mörk}-{hielp}
       5        0   {mörk}-{h}
       5        0   {mörk}-{kall}
       5        0   {mörk}-{lyft}
       5        0   {mörk}-{l}
       5        0   {mörk}-{p}
       5        0   {mörk}-{skilj}
       5        0   {mörk}-{wis}
       5        0   {mörk}-{}
       5        0   {mör}-{heel }
       5        0   {mö}-{/ / F}
       5        0   {mö}-{/ Ale}
       5        0   {mö}-{kisto}
       5        0   {n Ven}-{gorth}
       5        0   {n af}-{yckit}
       5        0   {n end}-{rm}
       5        0   {n end}-{t}
       5        0   {n hä}-{t-i}
       5        0   {n hä}-{tte}
       5        0   {n t}-{r;-re}
       5        0   {n än}-{kxxiu}
       5        0   {n än}-{lge}
       5        0   {n ſk}-{xobst}
       5        0   {n, oc}-{s}
       5        0   {n, ut}-{uem}
       5        0   {n, ut}-{vem}
       5        0   {n<\n>ber}-{lf}
       5        0   {n<\n>be}-{öfö}
       5        0   {n<\n>fin}-{t kro}
       5        0   {n<\n>f}-{r / m}
       5        0   {n<\n>f}-{soerg}
       5        0   {n=</f}-{a}
       5        0   {n=</f}-{s pa}
       5        0   {n=<\n>t}-{ hafw}
       5        0   {n=<\n>t}-{ rygg}
       5        0   {n=<\n>t}-{r ibl}
       5        0   {n=<\n>}-{ wier}
       5        0   {n=<\n>}-{srach}
       5        0   {n=<\n>ſ}-{ag }
       5        0   {n=<\n>ſ}-{f}
       5        0   {n=<\n>ſ}-{gses }
       5        0   {na, N}-{ock}
       5        0   {na, N}-{t Lek}
       5        0   {namn }-{Lookm}
       5        0   {namn }-{St}
       5        0   {namn }-{bruk}
       5        0   {namn }-{drick}
       5        0   {namn }-{fä S}
       5        0   {namn }-{giör}
       5        0   {namn }-{hoors}
       5        0   {namn }-{kort}
       5        0   {namn }-{siö}
       5        0   {namn }-{still}
       5        0   {namn }-{str}
       5        0   {namn }-{vist}
       5        0   {namn }-{wis}
       5        0   {namn}-{stort}
       5        0   {namn}-{wåre}
       5        0   {nas b}-{d}
       5        0   {nas k}-{s hie}
       5        0   {nas }-{dtbru}
       5        0   {na}-{/ lå}
       5        0   {na}-{t the}
       5        0   {nda<\n>N}-{ St}
       5        0   {nda<\n>N}-{-emed}
       5        0   {nda<\n>N}-{jlyt}
       5        0   {nda<\n>N}-{rst}
       5        0   {ndal}-{r Reg}
       5        0   {nda}-{d och}
       5        0   {nde I}-{m tun}
       5        0   {nde I}-{t tun}
       5        0   {nder,}-{g}
       5        0   {nder,}-{t / /}
       5        0   {nder,}-{ta}
       5        0   {ndigt}-{ /}
       5        0   {ndigt}-{fven}
       5        0   {ndigt}-{llas}
       5        0   {ndigt}-{mpe}
       5        0   {ndigt}-{pen}
       5        0   {ndigt}-{r VII}
       5        0   {ndigt}-{ra}
       5        0   {ndigt}-{rje}
       5        0   {ndigt}-{st /}
       5        0   {nd}-{dgifw}
       5        0   {nd}-{lt Hu}
       5        0   {ndſk}-{ p}
       5        0   {ndſk}-{d syn}
       5        0   {ndſk}-{k / h}
       5        0   {ndſk}-{l}
       5        0   {ndſ}-{ och-}
       5        0   {ne Ke}-{bö}
       5        0   {ne Ke}-{o mö}
       5        0   {ne Ke}-{}
       5        0   {ne Ke}-{ågo}
       5        0   {ne K}-{s Rik}
       5        0   {ne af}-{ komo}
       5        0   {ne af}-{ och}
       5        0   {ne af}-{ togs}
       5        0   {ne af}-{ §.}
       5        0   {ne af}-{ads}
       5        0   {ne af}-{icius}
       5        0   {ne af}-{ätts}
       5        0   {ne at}-{a och}
       5        0   {ne ut}-{xtsgg}
       5        0   {ne ut}-{}
       5        0   {ne }-{edhhw}
       5        0   {ne }-{säkr}
       5        0   {ne, }-{eibor}
       5        0   {ner,}-{ssonn}
       5        0   {ner,}-{ö ts}
       5        0   {nes u}-{ å}
       5        0   {nes u}-{ät}
       5        0   {netia}-{r}
       5        0   {netia}-{s u}
       5        0   {neti}-{ såd}
       5        0   {net}-{ Gudh}
       5        0   {ne}-{ sigh}
       5        0   {ne}-{ga ka}
       5        0   {ne}-{llhö}
       5        0   {ne}-{rifwa}
       5        0   {ne}-{t ...}
       5        0   {ng, h}-{lls}
       5        0   {ng,}-{ last}
       5        0   {ngarn}-{lk}
       5        0   {ngarn}-{tt}
       5        0   {ngder}-{res,}
       5        0   {ngder}-{st}
       5        0   {ngs}-{to Du}
       5        0   {ngſp}-{Al}
       5        0   {ngſp}-{dh}
       5        0   {ngſp}-{ga sk}
       5        0   {ngſp}-{glz a}
       5        0   {ngſp}-{ste}
       5        0   {ninga}-{a Hä}
       5        0   {ninga}-{h the}
       5        0   {ninga}-{s Hä}
       5        0   {ninga}-{zhsor}
       5        0   {ning}-{or / }
       5        0   {niſk}-{ /}
       5        0   {niſk}-{ch ei}
       5        0   {niſk}-{chc /}
       5        0   {niſk}-{chtsi}
       5        0   {niſk}-{ch}
       5        0   {niſk}-{d /}
       5        0   {niſk}-{r Ty}
       5        0   {niſk}-{rda}
       5        0   {nkrä}-{llba}
       5        0   {nligt}-{ /}
       5        0   {nligt}-{d}
       5        0   {nligt}-{fva}
       5        0   {nligt}-{g så}
       5        0   {nligt}-{ga /}
       5        0   {nligt}-{kar}
       5        0   {nligt}-{mme}
       5        0   {nligt}-{m}
       5        0   {nligt}-{rex}
       5        0   {nligt}-{rf 64}
       5        0   {nligt}-{s §.}
       5        0   {nligt}-{t tol}
       5        0   {nligt}-{tions}
       5        0   {nligt}-{to ts}
       5        0   {nligt}-{}
       5        0   {nlig}-{tt re}
       5        0   {nmär}-{ be}
       5        0   {nmär}-{p sli}
       5        0   {nmär}-{}
       5        0   {nna}-{iaper}
       5        0   {nner,}-{.}
       5        0   {nner,}-{cas /}
       5        0   {nner,}-{d /}
       5        0   {nner,}-{s och}
       5        0   {nner,}-{}
       5        0   {nnoli}-{d s}
       5        0   {nnoli}-{mtyc}
       5        0   {nnoli}-{reS}
       5        0   {nnoli}-{}
       5        0   {nolik}-{ sam }
       5        0   {nolik}-{ skat}
       5        0   {nolik}-{e fas}
       5        0   {nolik}-{ere }
       5        0   {nolik}-{te}
       5        0   {ns be}-{}
       5        0   {ns b}-{rför}
       5        0   {ns}-{l ock}
       5        0   {nu}-{fått}
       5        0   {n}-{ Frld}
       5        0   {n}-{ Icke}
       5        0   {n}-{ hör}
       5        0   {n}-{cicht}
       5        0   {n}-{p}
       5        0   {n}-{rmål}
       5        0   {nägn}-{lfw}
       5        0   {nägn}-{m }
       5        0   {nägn}-{t}
       5        0   {näg}-{st ku}
       5        0   {nära}-{-}
       5        0   {nära}-{/ ltt}
       5        0   {nära}-{/ sie}
       5        0   {nära}-{/ §.}
       5        0   {nära}-{Eliæ}
       5        0   {nära}-{K}
       5        0   {nära}-{desse}
       5        0   {nära}-{dig}
       5        0   {nära}-{ek /}
       5        0   {nära}-{faste}
       5        0   {nära}-{ifrå}
       5        0   {nära}-{led}
       5        0   {nära}-{macht}
       5        0   {nära}-{och}
       5        0   {nära}-{par /}
       5        0   {nära}-{taget}
       5        0   {nära}-{talas}
       5        0   {nära}-{tiden}
       5        0   {nära}-{won}
       5        0   {när}-{/ Bef}
       5        0   {när}-{det-h}
       5        0   {när}-{och p}
       5        0   {nä}-{/ ytt}
       5        0   {nſee}-{ qvar}
       5        0   {nſee}-{de Ko}
       5        0   {nſee}-{g E}
       5        0   {nſee}-{m ku}
       5        0   {nſee}-{m vo}
       5        0   {nſee}-{r / I}
       5        0   {nſee}-{rszha}
       5        0   {nſe}-{lsrit}
       5        0   {nſka}-{ 70 /}
       5        0   {nſka}-{cker:}
       5        0   {nſka}-{dgade}
       5        0   {nſka}-{exoch}
       5        0   {nſka}-{p /}
       5        0   {nſka}-{r /}
       5        0   {nſka}-{r}
       5        0   {nſka}-{st}
       5        0   {nſk}-{gar h}
       5        0   {nſk}-{r and}
       5        0   {nſ}-{mle s}
       5        0   {o ick}-{ Nedh}
       5        0   {o ick}-{d}
       5        0   {o ick}-{ston}
       5        0   {och H}-{/ di}
       5        0   {och H}-{J}
       5        0   {och H}-{b}
       5        0   {och a}-{Grö}
       5        0   {och a}-{Hä}
       5        0   {och a}-{ei ku}
       5        0   {och a}-{fun}
       5        0   {och a}-{gä}
       5        0   {och a}-{izisy}
       5        0   {och a}-{u}
       5        0   {och a}-{v}
       5        0   {och l}-{Rik}
       5        0   {och l}-{barn}
       5        0   {och l}-{förn}
       5        0   {och l}-{ig}
       5        0   {och l}-{int}
       5        0   {och l}-{reger}
       5        0   {och l}-{sign}
       5        0   {och l}-{sv}
       5        0   {och l}-{t vid}
       5        0   {och l}-{tridi}
       5        0   {och l}-{wunn}
       5        0   {och }-{Påwe}
       5        0   {och }-{anbel}
       5        0   {och }-{qvist}
       5        0   {och}-{/ ens}
       5        0   {och}-{Riket}
       5        0   {och}-{döme}
       5        0   {och}-{finne}
       5        0   {och}-{hafft}
       5        0   {och}-{kunna}
       5        0   {och}-{tages}
       5        0   {och}-{wisso}
       5        0   {odern}-{t Ick}
       5        0   {oket,}-{/ / /}
       5        0   {oket,}-{/ /}
       5        0   {oket,}-{/ 250}
       5        0   {oket,}-{Bur.}
       5        0   {oket,}-{Förr}
       5        0   {oket,}-{H.}
       5        0   {oket,}-{Här}
       5        0   {oket,}-{Nills}
       5        0   {oket,}-{Oluff}
       5        0   {oket,}-{Til}
       5        0   {oket,}-{allan}
       5        0   {oket,}-{bland}
       5        0   {oket,}-{frus}
       5        0   {oket,}-{för}
       5        0   {oket,}-{gör}
       5        0   {oket,}-{lif}
       5        0   {oket,}-{sam}
       5        0   {oket,}-{sigh}
       5        0   {oket,}-{slå}
       5        0   {oket,}-{swara}
       5        0   {oket,}-{så}
       5        0   {oket,}-{ung}
       5        0   {oket,}-{upp}
       5        0   {oket,}-{warda}
       5        0   {oke}-{/ / u}
       5        0   {ok}-{fä K}
       5        0   {ol=<\n>k}-{ r}
       5        0   {ol=<\n>k}-{ast}
       5        0   {ol=<\n>k}-{u}
       5        0   {ol=<\n>k}-{ör b}
       5        0   {ol=<\n>k}-{örh}
       5        0   {olikt}-{e /}
       5        0   {olikt}-{ingen}
       5        0   {olikt}-{s /}
       5        0   {olikt}-{thera}
       5        0   {olket}-{ar}
       5        0   {olket}-{ör«}
       5        0   {olke}-{attad}
       5        0   {olkſ}-{ase}
       5        0   {olkſ}-{gä}
       5        0   {olkſ}-{we al}
       5        0   {om de}-{/ så}
       5        0   {om de}-{/ til}
       5        0   {om de}-{/ §.}
       5        0   {om de}-{Efter}
       5        0   {om de}-{Fisks}
       5        0   {om de}-{Fi}
       5        0   {om de}-{Frant}
       5        0   {om de}-{Mans}
       5        0   {om de}-{Menni}
       5        0   {om de}-{Ther}
