UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  354595   Characters
  218858   Errors
   38.28%  Accuracy

      42   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.01%  Characters Marked
   38.35%  Accuracy After Correction

     Ins    Subst      Del   Errors
      79      154       24      257   Marked
   90939   117915     9747   218601   Unmarked
   91018   118069     9771   218858   Total

   Count   Missed   %Right
       5        0   {nſkj}-{ge s}
       5        0   {nſku}-{}
       5        0   {nſtr}-{rm}
       5        0   {nſö}-{ur ut}
       5        0   {o ick}-{akt}
       5        0   {o lå}-{lede}
       5        0   {o=<\n>ti}-{§. h}
       5        0   {o=<\n>}-{mittc}
       5        0   {obefo}-{nå}
       5        0   {obſo}-{ti}
       5        0   {och A}-{k}
       5        0   {och D}-{L}
       5        0   {och F}-{äntl}
       5        0   {och M}-{st}
       5        0   {och O}-{anmm}
       5        0   {och S}-{f}
       5        0   {och S}-{redic}
       5        0   {och S}-{�<96>f}
       5        0   {och b}-{L}
       5        0   {och b}-{af}
       5        0   {och b}-{ſp}
       5        0   {och d}-{/ lig}
       5        0   {och d}-{eyy}
       5        0   {och g}-{Pa}
       5        0   {och g}-{n}
       5        0   {och h}-{a fin}
       5        0   {och h}-{dherw}
       5        0   {och k}-{}
       5        0   {och l}-{fsrd}
       5        0   {och l}-{meer}
       5        0   {och m}-{L}
       5        0   {och m}-{ell}
       5        0   {och m}-{likw}
       5        0   {och p}-{H}
       5        0   {och p}-{afr}
       5        0   {och t}-{n}
       5        0   {och u}-{al}
       5        0   {och w}-{gr}
       5        0   {och w}-{ifr}
       5        0   {och w}-{mart}
       5        0   {och w}-{s}
       5        0   {och w}-{till}
       5        0   {och }-{Samma}
       5        0   {och</}-{e}
       5        0   {och</}-{theri}
       5        0   {och</}-{}
       5        0   {och<\n>d}-{hafw}
       5        0   {och<\n>g}-{L}
       5        0   {och<\n>i}-{d /}
       5        0   {och<\n>k}-{öfwe}
       5        0   {och<\n>m}-{M}
       5        0   {och<\n>m}-{fäll}
       5        0   {och}-{Vilja}
       5        0   {och}-{annar}
       5        0   {och}-{döde}
       5        0   {och}-{tages}
       5        0   {ock d}-{gifv}
       5        0   {ock f}-{r}
       5        0   {ock u}-{}
       5        0   {ock<\n>d}-{hatt}
       5        0   {ockſ}-{s}
       5        0   {ockſ}-{w}
       5        0   {ockſ}-{}
       5        0   {oder;}-{wit}
       5        0   {odhen}-{l}
       5        0   {oduc_}-{iwe}
       5        0   {odſt}-{}
       5        0   {of Sk}-{a upf}
       5        0   {offen}-{I}
       5        0   {offer}-{d Til}
       5        0   {offta}-{/ dig}
       5        0   {offta}-{/}
       5        0   {offta}-{neij}
       5        0   {ofruk}-{al}
       5        0   {oför}-{sam}
       5        0   {og; d}-{ eft}
       5        0   {ohl/}-{ammar}
       5        0   {ohwſ}-{tighe}
       5        0   {ol=<\n>k}-{attar}
       5        0   {olck }-{äng}
       5        0   {olla_}-{ung}
       5        0   {olyck}-{nämn}
       5        0   {om Gu}-{dher}
       5        0   {om d}-{ederm}
       5        0   {om il}-{ynner}
       5        0   {om in}-{cn-(h}
       5        0   {om ka}-{igat}
       5        0   {om ku}-{ee}
       5        0   {om ma}-{någo}
       5        0   {om oc}-{ilt}
       5        0   {om }-{edanf}
       5        0   {om }-{ittan}
       5        0   {om/ a}-{}
       5        0   {om<\n>fu}-{de Ti}
       5        0   {om<\n>me}-{}
       5        0   {om<\n>ſ}-{te}
       5        0   {om=<\n>b}-{p}
       5        0   {omkr}-{tyf K}
       5        0   {omlig}-{e / t}
       5        0   {omöy}-{en th}
       5        0   {omſt}-{e}
       5        0   {on M}-{ öfv}
       5        0   {on,</}-{nga M}
       5        0   {on,</}-{å}
       5        0   {onans}-{e tro}
       5        0   {onom }-{w}
       5        0   {onom }-{y a}
       5        0   {onomi}-{iften}
       5        0   {onon}-{jlijt}
       5        0   {ons</}-{L}
       5        0   {onſt}-{allad}
       5        0   {ootſ}-{ar}
       5        0   {opa</}-{insip}
       5        0   {opar }-{itu}
       5        0   {orcka}-{Hä}
       5        0   {ord=<\n>}-{menni}
       5        0   {ordni}-{) Ma}
       5        0   {ordſ}-{hw}
       5        0   {ostis}-{k. S}
       5        0   {oteſ}-{chSEt}
       5        0   {otrå}-{f}
       5        0   {otter}-{i Son}
       5        0   {otte}-{t vå}
       5        0   {owä}-{husfo}
       5        0   {oxias}-{ blef}
       5        0   {o}-{ſFra}
       5        0   {o�<9F> i}-{TRlke}
       5        0   {o�<9F> o}-{Mer}
       5        0   {o�<9F><\n>f}-{§. h}
       5        0   {oſam}-{elig}
       5        0   {oſcl}-{afn}
       5        0   {oſcu}-{}
       5        0   {oſo,}-{ch}
       5        0   {oſä}-{myc}
       5        0   {oſſ}-{ig}
       5        0   {oſſ}-{så}
       5        0   {p om }-{ riks}
       5        0   {p/ Wi}-{nner}
       5        0   {pagni}-{}
       5        0   {parti}-{tgjhe}
       5        0   {par}-{tmoij}
       5        0   {pelig}-{}
       5        0   {penſ}-{ad}
       5        0   {pgån}-{ns }
       5        0   {phör}-{nna s}
       5        0   {pijga}-{så}
       5        0   {pione}-{t}
       5        0   {pitai}-{}
       5        0   {plant}-{och l}
       5        0   {plant}-{t wis}
       5        0   {pläg}-{}
       5        0   {pning}-{ och}
       5        0   {polek}-{ch }
       5        0   {pore}-{nde b}
       5        0   {poſi}-{s}
       5        0   {ppar,}-{nones}
       5        0   {ppet/}-{}
       5        0   {preſ}-{tmå}
       5        0   {purpu}-{the}
       5        0   {purpu}-{vah}
       5        0   {pw}-{. urs}
       5        0   {p}-{y}
       5        0   {på J}-{b}
       5        0   {på b}-{utgi}
       5        0   {på d}-{refer}
       5        0   {på g}-{wa}
       5        0   {på g}-{}
       5        0   {på t}-{welc}
       5        0   {på,}-{elige}
       5        0   {på</}-{a}
       5        0   {på</}-{ga}
       5        0   {på</}-{}
       5        0   {påmi}-{/ ko}
       5        0   {på}-{Erben}
       5        0   {på}-{folks}
       5        0   {på}-{stora}
       5        0   {pſam}-{l}
       5        0   {q> 24}-{ och}
       5        0   {q> <f}-{ Hä}
       5        0   {q> <f}-{ mä}
       5        0   {q> <f}-{ wä}
       5        0   {q> <f}-{, gio}
       5        0   {q> <f}-{fPede}
       5        0   {q> <f}-{g Hä}
       5        0   {q> <f}-{lka}
       5        0   {q> <f}-{n Hä}
       5        0   {q> <f}-{n fö}
       5        0   {q> <f}-{p the}
       5        0   {q> <f}-{r fö}
       5        0   {q> <f}-{t gio}
       5        0   {q> <f}-{t nä}
       5        0   {q> <f}-{tione}
       5        0   {q> <f}-{tmode}
       5        0   {q> <s}-{fwer }
       5        0   {q>&c.}-{es}
       5        0   {q>(an}-{u}
       5        0   {q><\n><b}-{ Apr}
       5        0   {q><\n><f}-{ ä}
       5        0   {q><\n><f}-{ffa}
       5        0   {q><\n><f}-{nde k}
       5        0   {q><\n><f}-{rf p}
       5        0   {q><f}-{ Til }
       5        0   {q><i>}-{ }
       5        0   {q><i>}-{ll gr}
       5        0   {q><i>}-{}
       5        0   {q>Aca}-{}
       5        0   {q>Arc}-{ddet}
       5        0   {q>Aſ}-{ Tomp}
       5        0   {q>Aſ}-{chtel}
       5        0   {q>Ber}-{t vat}
       5        0   {q>Bib}-{nd}
       5        0   {q>Bou}-{lt}
       5        0   {q>Bou}-{t}
       5        0   {q>Cha}-{}
       5        0   {q>Com}-{d}
       5        0   {q>Com}-{g}
       5        0   {q>Com}-{ker b}
       5        0   {q>Com}-{nn }
       5        0   {q>Cre}-{s}
       5        0   {q>Deb}-{p}
       5        0   {q>Dec}-{ndtw}
       5        0   {q>Dia}-{n}
       5        0   {q>Dys}-{}
       5        0   {q>Gro}-{ bå}
       5        0   {q>Gro}-{g å}
       5        0   {q>Gym}-{}
       5        0   {q>Her}-{rkar }
       5        0   {q>Med}-{k vth}
       5        0   {q>Med}-{rs kn}
       5        0   {q>Mid}-{d f}
       5        0   {q>Nea}-{}
       5        0   {q>Oc_}-{ }
       5        0   {q>Oc_}-{upfyl}
       5        0   {q>O}-{lbena}
       5        0   {q>Pan}-{g}
       5        0   {q>Par}-{b}
       5        0   {q>Pet}-{ll}
       5        0   {q>Pli}-{lle- }
       5        0   {q>Sat}-{r h}
       5        0   {q>Seg}-{nſå}
       5        0   {q>Sol}-{ ene }
       5        0   {q>Uri}-{}
       5        0   {q>Ver}-{lom}
       5        0   {q>dia}-{}
       5        0   {q>e-<\n>}-{s Ti}
       5        0   {q>exa}-{t dri}
       5        0   {q>exp}-{g th}
       5        0   {q>exp}-{r }
       5        0   {q>i</}-{s ts }
       5        0   {q>lam}-{d Er}
       5        0   {q>mac}-{d}
       5        0   {q>mag}-{t tie}
       5        0   {q>per}-{u-}
       5        0   {q>per}-{}
       5        0   {q>pro}-{n}
       5        0   {q>pro}-{s}
       5        0   {q>rei}-{}
       5        0   {q>rud}-{cl}
       5        0   {q>ſe}-{}
       5        0   {qwar }-{ti}
       5        0   {r 5.}-{pthan}
       5        0   {r emo}-{knade}
       5        0   {r ett}-{ppund}
       5        0   {r gå}-{mb}
       5        0   {r han}-{tt}
       5        0   {r har}-{naſt}
       5        0   {r ifr}-{lat l}
       5        0   {r lå}-{}
       5        0   {r och}-{mpt}
       5        0   {r på}-{ff}
       5        0   {r ſi}-{d}
       5        0   {r, oc}-{kning}
       5        0   {r,<\n>So}-{}
       5        0   {r-<\n>ge}-{m nä}
       5        0   {r-<\n>ge}-{ts u}
       5        0   {r.</f}-{fd}
       5        0   {r.</s}-{n }
       5        0   {r.<\n>Me}-{ Sy}
       5        0   {r/ Pu}-{ſ}
       5        0   {r/ at}-{ eder}
       5        0   {r/ at}-{ttthc}
       5        0   {r/ ba}-{nstun}
       5        0   {r/ in}-{l}
       5        0   {r/ ä}-{ia}
       5        0   {r/ ſ}-{c}
       5        0   {r; me}-{ kro}
       5        0   {r<\n>hoo}-{}
       5        0   {r<\n>jag}-{t}
       5        0   {r<\n>och}-{ mat}
       5        0   {r<\n>och}-{gs}
       5        0   {r=<\n>be}-{ d }
       5        0   {r=<\n>be}-{n wid}
       5        0   {r=<\n>de}-{gs}
       5        0   {r=<\n>na}-{ch}
       5        0   {r=<\n>ne}-{lt}
       5        0   {r=<\n>t}-{ndigh}
       5        0   {r> 25}-{lit}
       5        0   {r> 27}-{ ens}
       5        0   {r> 30}-{welig}
       5        0   {r> 50}-{Filt}
       5        0   {r> 50}-{werne}
       5        0   {r></b}-{ä h}
       5        0   {r><\n><f}-{te}
       5        0   {r><\n><f}-{wud }
       5        0   {r><\n><f}-{ör }
       5        0   {r><\n><f}-{örä}
       5        0   {r><\n><s}-{}
       5        0   {r>Dal}-{va Sk}
       5        0   {r>Det}-{ dela}
       5        0   {r>Mal}-{}
       5        0   {r>Mod}-{va hi}
       5        0   {r>Suu}-{ö}
       5        0   {r>bö}-{sk}
       5        0   {r>ell}-{ th}
       5        0   {r>ell}-{ast}
       5        0   {r>fan}-{örby}
       5        0   {r>ick}-{t}
       5        0   {r>lem}-{löda}
       5        0   {r>lä}-{örſ}
       5        0   {r>m}-{ven h}
       5        0   {r>nan}-{olket}
       5        0   {r>och}-{fter}
       5        0   {r>o�<9F>}-{fwer}
       5        0   {r>wor}-{ast}
       5        0   {r>�<96>f}-{}
       5        0   {r>äf}-{}
       5        0   {r>ſa}-{ör}
       5        0   {r>ſt}-{}
       5        0   {r>ſw}-{}
       5        0   {ra kr}-{n}
       5        0   {rarin}-{ånl}
       5        0   {ras i}-{ gör}
       5        0   {ratt=}-{hy}
       5        0   {rberg}-{g l}
       5        0   {rckt/}-{des}
       5        0   {rdin}-{lks m}
       5        0   {re</f}-{mo me}
       5        0   {re=<\n>n}-{amm}
       5        0   {reger}-{så c}
       5        0   {rens}-{ Dom-}
       5        0   {rer m}-{t}
       5        0   {rera<}-{n }
       5        0   {re}-{t och}
       5        0   {reſt}-{nn}
       5        0   {rför}-{n ell}
       5        0   {rför}-{n ick}
       5        0   {rid w}-{ansk}
       5        0   {rifft}-{al}
       5        0   {rige,}-{näma}
       5        0   {rigit}-{ ens}
       5        0   {rigit}-{}
       5        0   {rigt/}-{e}
       5        0   {rijk }-{}
       5        0   {rinne}-{ Far}
       5        0   {ris f}-{ha}
       5        0   {ris</}-{ g}
       5        0   {ritim}-{pp}
       5        0   {riſk}-{t}
       5        0   {riſt}-{ h}
       5        0   {riſt}-{ugg}
       5        0   {rl=<\n>}-{n ske}
       5        0   {rlack}-{ni}
       5        0   {rlden}-{ns}
       5        0   {rliga}-{t}
       5        0   {rlige}-{nmmm}
       5        0   {rliws}-{t}
       5        0   {rn.</}-{}
       5        0   {rna/<\n>}-{ ob }
       5        0   {rnar/}-{ch}
       5        0   {rne</}-{d ibl}
       5        0   {rnes<}-{ år }
       5        0   {rninn}-{fwerm}
       5        0   {rnuff}-{dt å}
       5        0   {rolus}-{ ena}
       5        0   {ronan}-{t}
       5        0   {royen}-{}
       5        0   {rpå<\n>}-{ll sy}
       5        0   {rr</f}-{giä}
       5        0   {rtfö}-{ch O}
       5        0   {rtige}-{mella}
       5        0   {ruſi}-{enin}
       5        0   {rvera}-{m }
       5        0   {rvere}-{ näs}
       5        0   {rygg,}-{läke}
       5        0   {r}-{H}
       5        0   {räck}-{anet}
       5        0   {räc}-{se ba}
       5        0   {räd.}-{undar}
       5        0   {räng}-{b}
       5        0   {räs/}-{a}
       5        0   {råd }-{}
       5        0   {rådi}-{bety}
       5        0   {råga}-{emton}
       5        0   {rån }-{tiga}
       5        0   {rödh}-{str}
       5        0   {röka}-{Swe}
       5        0   {röth}-{kunn}
       5        0   {röſ}-{}
       5        0   {rſe<}-{ cap }
       5        0   {rſka}-{m ens}
       5        0   {rſka}-{n}
       5        0   {rſon}-{löp}
       5        0   {rſon}-{ss}
       5        0   {rſta}-{nen}
       5        0   {rſti}-{tleb}
       5        0   {rſyn}-{der,}
       5        0   {rſä}-{d lyf}
       5        0   {rſö}-{ sels}
       5        0   {rſö}-{ns ri}
       5        0   {s Lö}-{anled}
       5        0   {s ber}-{läg}
       5        0   {s gul}-{ fodr}
       5        0   {s inn}-{ kall}
       5        0   {s kä}-{a}
       5        0   {s med}-{dhans}
       5        0   {s mä}-{ge}
       5        0   {s nå}-{chti}
       5        0   {s på}-{}
       5        0   {s tek}-{dika}
       5        0   {s t}-{ Sver}
       5        0   {s �<84>r}-{d}
       5        0   {s år}-{lige}
       5        0   {s ſt}-{ wen }
       5        0   {s.</f}-{na}
       5        0   {s/ El}-{}
       5        0   {s/ ha}-{}
       5        0   {s/<\n>Mu}-{}
       5        0   {s/<\n>ä}-{ fan}
       5        0   {s/}-{r vth}
       5        0   {s<\n>Siu}-{e }
       5        0   {s<\n>Urb}-{e uth}
       5        0   {s<\n>fö}-{r a}
       5        0   {s<\n>g}-{git L}
       5        0   {s<\n>kan}-{d}
       5        0   {s<\n>o�<9F>}-{n ei}
       5        0   {s<\n>ſt}-{ gå }
       5        0   {sbär}-{}
       5        0   {sc></}-{ Irl}
       5        0   {sw><\n><}-{ mat }
       5        0   {sw><\n><}-{ }
       5        0   {sſon}-{da}
       5        0   {t 11.}-{ åto}
       5        0   {t Gö}-{ryc}
       5        0   {t all}-{ngl s}
       5        0   {t all}-{ng}
       5        0   {t blo}-{}
       5        0   {t bä}-{}
       5        0   {t då}-{ller}
       5        0   {t emo}-{blode}
       5        0   {t fol}-{nſ}
       5        0   {t få}-{ns}
       5        0   {t få}-{ſom}
       5        0   {t fö}-{}
       5        0   {t hel}-{ndr}
       5        0   {t hä}-{man}
       5        0   {t hå}-{}
       5        0   {t i t}-{r}
       5        0   {t inr}-{ argh}
       5        0   {t jag}-{nde}
       5        0   {t lij}-{eff}
       5        0   {t lä}-{ha}
       5        0   {t lä}-{llena}
       5        0   {t lä}-{r}
       5        0   {t mä}-{a}
       5        0   {t på}-{kom}
       5        0   {t på}-{nnigt}
       5        0   {t the}-{ låp}
       5        0   {t the}-{fua}
       5        0   {t til}-{ller}
       5        0   {t war}-{rgå}
       5        0   {t wij}-{ller}
       5        0   {t wor}-{nd}
       5        0   {t �<84>p}-{e}
       5        0   {t är}-{ch}
       5        0   {t är}-{na.}
       5        0   {t ög}-{}
       5        0   {t ſi}-{ och }
       5        0   {t ſi}-{rde}
       5        0   {t ſi}-{sa}
       5        0   {t ſj}-{,kund}
       5        0   {t ſk}-{rm}
       5        0   {t ſy}-{}
       5        0   {t ſ}-{grund}
       5        0   {t, me}-{omfo}
       5        0   {t, me}-{}
       5        0   {t, ſ}-{ ink}
       5        0   {t, ſ}-{r ann}
       5        0   {t, ſ}-{}
       5        0   {t. Th}-{ll}
       5        0   {t.</f}-{jse}
       5        0   {t.</f}-{}
       5        0   {t.<\n>Ko}-{ra ru}
       5        0   {t/ at}-{Agher}
       5        0   {t/ hw}-{nb}
       5        0   {t/ oc}-{ig}
       5        0   {t/ ſ}-{s}
       5        0   {t/<\n>at}-{}
       5        0   {t/<\n>ty}-{orne}
       5        0   {t/<\n>ä}-{ a}
       5        0   {t<\n>ey}-{ Lodt}
       5        0   {t<\n>fö}-{}
       5        0   {t<\n>han}-{ d}
       5        0   {t<\n>iag}-{elen}
       5        0   {t<\n>lup}-{}
       5        0   {t<\n>nog}-{ns p}
       5        0   {t<\n>på}-{l A}
       5        0   {t<\n>til}-{ så}
       5        0   {t<\n>til}-{}
       5        0   {t<\n>tä}-{l I}
       5        0   {t<\n>wä}-{e Ti}
       5        0   {t<\n>ſ}-{l / d}
       5        0   {t=<\n>te}-{n pa}
       5        0   {t=<\n>ſ}-{g s}
       5        0   {t=ſk}-{}
       5        0   {t>H</}-{nnan}
       5        0   {t_z a}-{}
       5        0   {t_z/ }-{d}
       5        0   {t_z/ }-{}
       5        0   {t_z/<\n>}-{hm }
       5        0   {ta de}-{hſki}
       5        0   {taga}-{skift}
       5        0   {tan h}-{iuck}
       5        0   {tc.</}-{edh a}
       5        0   {te ib}-{}
       5        0   {te/ l}-{ br}
       5        0   {te/<\n>m}-{la l}
       5        0   {tel}-{ wär}
       5        0   {telſ}-{a / f}
       5        0   {tem</}-{ll}
       5        0   {ter b}-{lasi}
       5        0   {ter p}-{}
       5        0   {ter r}-{f}
       5        0   {ter w}-{räfv}
       5        0   {ter/ }-{ngbon}
       5        0   {tes}-{ biur}
       5        0   {tet h}-{s inn}
       5        0   {tet i}-{ så}
       5        0   {the<\n>w}-{Isr}
       5        0   {them }-{manfo}
       5        0   {them/}-{Från}
       5        0   {then }-{k}
       5        0   {then }-{på}
       5        0   {then }-{§. F}
       5        0   {then<\n>}-{en / }
       5        0   {thenn}-{sidst}
       5        0   {ther<\n>}-{bl}
       5        0   {there}-{}
       5        0   {therf}-{F}
       5        0   {therf}-{arf n}
       5        0   {ther}-{söka}
       5        0   {ther}-{wijka}
       5        0   {thet }-{/ l}
       5        0   {thet/}-{wan}
       5        0   {thet<}-{iag }
       5        0   {thett}-{H}
       5        0   {thet}-{/ och}
       5        0   {the}-{vörd}
       5        0   {thogr}-{din}
       5        0   {thum<}-{n }
       5        0   {thwar}-{re- K}
       5        0   {thẽ}-{gebe}
       5        0   {tid n}-{g}
       5        0   {tid,}-{/ all}
       5        0   {tien,}-{}
       5        0   {tigga}-{o}
       5        0   {tijd/}-{Här}
       5        0   {tijd/}-{hwar}
       5        0   {til a}-{/ we}
       5        0   {til a}-{De}
       5        0   {til d}-{camar}
       5        0   {til e}-{ah}
       5        0   {til k}-{Hä}
       5        0   {til t}-{Mercu}
       5        0   {til v}-{U}
       5        0   {til, }-{ordn}
       5        0   {til<\n>K}-{fö}
       5        0   {til<\n>o}-{m}
       5        0   {till,}-{före}
       5        0   {tilwi}-{bö}
       5        0   {til}-{före}
       5        0   {til}-{genom}
       5        0   {til}-{wägg}
       5        0   {tin=<\n>}-{- li}
       5        0   {tina }-{s}
       5        0   {tiock}-{ef}
       5        0   {tit<\n>j}-{s}
       5        0   {tning}-{e sk}
       5        0   {tning}-{oll}
       5        0   {to,</}-{lar }
       5        0   {tog<\n>p}-{f}
       5        0   {toor}-{amma-}
       5        0   {torka}-{CARL }
       5        0   {toſt}-{}
       5        0   {tre m}-{agand}
       5        0   {treff}-{läd}
       5        0   {troos}-{gatur}
       5        0   {trume}-{)nn}
       5        0   {trån}-{skelt}
       5        0   {tsmä}-{g}
       5        0   {tt de}-{s Lä}
       5        0   {tt gl}-{n inn}
       5        0   {tt ha}-{r ale}
       5        0   {tt ſ}-{lls}
       5        0   {tt ſ}-{ord}
       5        0   {tt.<\n>D}-{riern}
       5        0   {tt</f}-{}
       5        0   {ttas}-{rfwer}
       5        0   {tte=<\n>}-{g}
       5        0   {tter<\n>}-{das K}
       5        0   {ttida}-{ur}
       5        0   {ttyna}-{ige }
       5        0   {ttſk}-{mm}
       5        0   {tu ſ}-{s}
       5        0   {tubi:}-{§.}
       5        0   {tum</}-{g}
       5        0   {tunnh}-{lägg}
       5        0   {tweſ}-{råt}
       5        0   {ty ax}-{kiöp}
       5        0   {ty ha}-{gö}
       5        0   {tz.</}-{ga f}
       5        0   {t}-{/och }
       5        0   {t}-{så s}
       5        0   {tänk}-{ijh}
       5        0   {tå h}-{gr}
       5        0   {tå<\n>t}-{oc}
       5        0   {tånd}-{äija}
       5        0   {tſl}-{pkomm}
       5        0   {tſå}-{la}
       5        0   {u och}-{ſak-}
       5        0   {u</i>}-{ -}
       5        0   {ubium}-{}
       5        0   {ubium}-{ås.}
       5        0   {ucht<\n>}-{idz }
       5        0   {uchta}-{eff /}
       5        0   {uchtb}-{ſlr}
       5        0   {ucopi}-{bl}
       5        0   {ud å}-{aghet}
       5        0   {uillo}-{p man}
       5        0   {uktſ}-{ån k}
       5        0   {uledh}-{int}
       5        0   {ulle }-{}
       5        0   {ullum}-{a}
       5        0   {um Bo}-{ fåt}
       5        0   {um,</}-{ien}
       5        0   {um,</}-{illſ}
       5        0   {um,</}-{y}
       5        0   {um,</}-{}
       5        0   {um.</}-{elat}
       5        0   {um.</}-{hs hu}
       5        0   {um.</}-{jk}
       5        0   {um.</}-{ns }
       5        0   {um.</}-{of}
       5        0   {um.<}-{dett }
       5        0   {una o}-{ hå}
       5        0   {undat}-{ågor}
       5        0   {unden}-{ och}
       5        0   {under}-{1624}
       5        0   {ungdo}-{botz}
       5        0   {up em}-{}
       5        0   {upfyl}-{von u}
       5        0   {upit/}-{dena}
       5        0   {upſp}-{ny}
       5        0   {ur th}-{änd}
       5        0   {ur/<\n>C}-{gen h}
       5        0   {us/</}-{ge en}
       5        0   {ushå}-{ ſni}
       5        0   {ut ſ}-{and}
       5        0   {ut ſ}-{}
       5        0   {ut;<\n>M}-{dom}
       5        0   {ut;<\n>M}-{}
       5        0   {utade}-{la c.}
       5        0   {utan }-{heemm}
       5        0   {utgö}-{me}
       5        0   {utgö}-{wisa}
       5        0   {uthi }-{sak}
       5        0   {uti B}-{ha}
       5        0   {uti J}-{Danm}
       5        0   {uti J}-{comp}
       5        0   {uti J}-{förm}
       5        0   {uti e}-{/ ha}
       5        0   {uti e}-{Mår}
       5        0   {uti e}-{häck}
       5        0   {uti h}-{Hw}
       5        0   {uti</}-{o}
       5        0   {uti<\n>K}-{J}
       5        0   {utili}-{ä }
       5        0   {utili}-{ör}
       5        0   {utinn}-{op}
       5        0   {utrop}-{så m}
       5        0   {utrot}-{ny}
       5        0   {utur }-{el}
       5        0   {utur }-{figil}
       5        0   {ut}-{riksd}
       5        0   {utſe}-{All d}
       5        0   {u}-{o}
       5        0   {u}-{y}
       5        0   {u�<9F>=F}-{ytt}
       5        0   {uſa/}-{ där}
       5        0   {uſta}-{k par}
       5        0   {uſul}-{glig}
       5        0   {vatio}-{}
       5        0   {vitom}-{ferer}
       5        0   {vnd }-{öffw}
       5        0   {vndr}-{esatt}
       5        0   {vocal}-{§. }
       5        0   {vp ti}-{}
       5        0   {vp=<\n>r}-{förs}
       5        0   {vppå}-{u.}
       5        0   {vthan}-{c.}
       5        0   {vthan}-{inkom}
       5        0   {vthi }-{ieAA.}
       5        0   {vthi }-{rät}
       5        0   {vthi }-{ſ}
       5        0   {vthi}-{dödt}
       5        0   {vthom}-{tiden}
       5        0   {vthur}-{bödh}
       5        0   {vthur}-{den}
       5        0   {vthur}-{gäst}
       5        0   {vti.}-{Lucas}
       5        0   {vtwä}-{hamma}
       5        0   {vulga}-{fö}
       5        0   {vulga}-{miä}
       5        0   {v}-{g}
       5        0   {w> 2.}-{kild}
       5        0   {w> <f}-{- Fö}
       5        0   {w><\n><f}-{töte}
       5        0   {w>Nä}-{tena}
       5        0   {w>Och}-{äd}
       5        0   {w>ſa}-{or Ko}
       5        0   {wa bl}-{ör}
       5        0   {wa ſ}-{b}
       5        0   {wa=<\n>b}-{r}
       5        0   {wadh }-{THenn}
       5        0   {war d}-{}
       5        0   {wara,}-{skift}
       5        0   {warit}-{/ del}
       5        0   {warit}-{hemma}
       5        0   {warna}-{stem}
       5        0   {warni}-{del e}
       5        0   {war}-{ann u}
       5        0   {warſ}-{dh}
       5        0   {watn }-{oqu}
       5        0   {waſo}-{e e}
       5        0   {waſo}-{}
       5        0   {we=<\n>l}-{ts m}
       5        0   {wekli}-{blode}
       5        0   {wekli}-{ha}
       5        0   {welat}-{och}
       5        0   {wer m}-{taal}
       5        0   {werld}-{tiufw}
       5        0   {wet t}-{ cap}
       5        0   {we}-{Sifri}
       5        0   {wi be}-{}
       5        0   {wid a}-{}
       5        0   {wid h}-{hemt}
       5        0   {wigti}-{Konun}
       5        0   {wij w}-{bokst}
       5        0   {wij<\n>o}-{f}
       5        0   {wijda}-{E}
       5        0   {wijda}-{ens b}
       5        0   {wijd}-{ord S}
       5        0   {wijſ}-{p }
       5        0   {wil d}-{mä}
       5        0   {wil j}-{mak}
       5        0   {wil w}-{händ}
       5        0   {wil/}-{genom}
       5        0   {wilar}-{ändt}
       5        0   {wilja}-{hand}
       5        0   {wilka}-{atten}
       5        0   {wilka}-{uru}
       5        0   {wilka}-{}
       5        0   {wilka}-{ö}
       5        0   {wilke}-{aff}
       5        0   {wilke}-{t ens}
       5        0   {wille}-{saak}
       5        0   {wille}-{så}
       5        0   {wingl}-{f}
       5        0   {winſ}-{obro}
       5        0   {wit b}-{}
       5        0   {wit h}-{all}
       5        0   {wi}-{coura}
       5        0   {wiſe}-{fa}
       5        0   {wiſt}-{Här}
       5        0   {wo=<\n>r}-{fast}
       5        0   {wungi}-{ Rät}
       5        0   {wu}-{ramla}
       5        0   {w}-{M}
       5        0   {w}-{dhe L}
       5        0   {w}-{k}
       5        0   {wä=<\n>}-{de }
       5        0   {wä=<\n>}-{es }
       5        0   {wä=<\n>}-{}
       5        0   {wädr}-{fullm}
       5        0   {wädr}-{okynn}
       5        0   {wäd}-{Til P}
       5        0   {wäg,}-{och}
       5        0   {wäl }-{ S}
       5        0   {wäl,}-{de}
       5        0   {wäl}-{kunde}
       5        0   {wäl}-{samme}
       5        0   {wänd}-{}
       5        0   {wärd}-{elig}
       5        0   {wärk}-{de}
       5        0   {wärk}-{}
       5        0   {wä}-{ clle}
       5        0   {wäſ}-{skr}
       5        0   {wå }-{ighfF}
       5        0   {wåld}-{t}
       5        0   {wår }-{genas}
       5        0   {wår }-{}
       5        0   {wåra}-{/}
       5        0   {wår}-{§. /}
       5        0   {wörd}-{ut}
       5        0   {wſ}-{ann E}
       5        0   {xiver}-{on ſ}
       5        0   {xiſm}-{fn}
       5        0   {xter,}-{g}
       5        0   {y han}-{iugu}
       5        0   {y the}-{ages}
       5        0   {y:</b}-{n l}
       5        0   {y</bi}-{}
       5        0   {yc=<\n>k}-{ot D}
       5        0   {yckas}-{ro}
       5        0   {ycket}-{an /}
       5        0   {ydes.}-{ mat}
       5        0   {yfwar}-{o k.}
       5        0   {ygs</}-{ald e}
