UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  302465   Characters
  967592   Errors
 -219.90%  Accuracy

    1722   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.57%  Characters Marked
 -209.91%  Accuracy After Correction

     Ins    Subst      Del   Errors
       7     1110    29113    30230   Marked
    2812    93933   840617   937362   Unmarked
    2819    95043   869730   967592   Total

   Count   Missed   %Right
       7        0   {}-{hos et }
       7        0   {}-{hrettho}
       7        0   {}-{hteller}
       7        0   {}-{hu grar}
       7        0   {}-{huna Bi}
       7        0   {}-{hwalde }
       7        0   {}-{hwſes }
       7        0   {}-{häldne}
       7        0   {}-{hälla }
       7        0   {}-{här on}
       7        0   {}-{häraf }
       7        0   {}-{häraff}
       7        0   {}-{härdar}
       7        0   {}-{högde }
       7        0   {}-{höghro}
       7        0   {}-{i 41 1;}
       7        0   {}-{i Dalma}
       7        0   {}-{i Käll}
       7        0   {}-{i SRan }
       7        0   {}-{i aklta}
       7        0   {}-{i an Ko}
       7        0   {}-{i an ö}
       7        0   {}-{i bpl-l}
       7        0   {}-{i en ti}
       7        0   {}-{i et .4}
       7        0   {}-{i ewär}
       7        0   {}-{i ggrip}
       7        0   {}-{i iket }
       7        0   {}-{i rande}
       7        0   {}-{i ſlut}
       7        0   {}-{i ſtad}
       7        0   {}-{iLandet}
       7        0   {}-{ialr ſ}
       7        0   {}-{ian fan}
       7        0   {}-{ick, ſ}
       7        0   {}-{ideräk}
       7        0   {}-{idhafwa}
       7        0   {}-{iel dla}
       7        0   {}-{ierns d}
       7        0   {}-{if j ſ}
       7        0   {}-{if åte}
       7        0   {}-{ifftigh}
       7        0   {}-{ifrån }
       7        0   {}-{ig e ut}
       7        0   {}-{ig natu}
       7        0   {}-{ig rick}
       7        0   {}-{iga hem}
       7        0   {}-{igcnom }
       7        0   {}-{igenfö}
       7        0   {}-{igenonm}
       7        0   {}-{iggare;}
       7        0   {}-{igh ywk}
       7        0   {}-{igui he}
       7        0   {}-{iinland}
       7        0   {}-{ijannat}
       7        0   {}-{ikant a}
       7        0   {}-{il Olof}
       7        0   {}-{il bli }
       7        0   {}-{il des }
       7        0   {}-{il hier}
       7        0   {}-{il1 Hal}
       7        0   {}-{ilbakaH}
       7        0   {}-{ilbågg}
       7        0   {}-{ilhielp}
       7        0   {}-{ilhärd}
       7        0   {}-{ilingen}
       7        0   {}-{ilket j}
       7        0   {}-{ilkän-}
       7        0   {}-{ill de }
       7        0   {}-{illngan}
       7        0   {}-{illoſ }
       7        0   {}-{ilſig }
       7        0   {}-{immclig}
       7        0   {}-{in Lkor}
       7        0   {}-{ingen E}
       7        0   {}-{ingen i}
       7        0   {}-{inltrum}
       7        0   {}-{inltrut}
       7        0   {}-{ioina e}
       7        0   {}-{ion (k }
       7        0   {}-{ir merk}
       7        0   {}-{iratig)}
       7        0   {}-{iratn, }
       7        0   {}-{iri- je}
       7        0   {}-{islin y}
       7        0   {}-{it ien }
       7        0   {}-{it äfw}
       7        0   {}-{it änk}
       7        0   {}-{itngree}
       7        0   {}-{iulisre}
       7        0   {}-{iur bru}
       7        0   {}-{iuſt- }
       7        0   {}-{iwj ſ }
       7        0   {}-{iyid aw}
       7        0   {}-{iänlig}
       7        0   {}-{iör ſ}
       7        0   {}-{iſda m}
       7        0   {}-{iſirar}
       7        0   {}-{iſke O}
       7        0   {}-{j Spinn}
       7        0   {}-{j a? ti}
       7        0   {}-{j a? ut}
       7        0   {}-{j bädh}
       7        0   {}-{j sceen}
       7        0   {}-{j-fiwj-}
       7        0   {}-{j237 pr}
       7        0   {}-{ja gior}
       7        0   {}-{ja ihog}
       7        0   {}-{jag lä}
       7        0   {}-{jan war}
       7        0   {}-{jheller}
       7        0   {}-{jtthe a}
       7        0   {}-{jämpte}
       7        0   {}-{jölet,}
       7        0   {}-{k ſtä}
       7        0   {}-{ka mode}
       7        0   {}-{ka nöd}
       7        0   {}-{kad hop}
       7        0   {}-{kalhlfa}
       7        0   {}-{kallas }
       7        0   {}-{kaps an}
       7        0   {}-{kar-the}
       7        0   {}-{kaſtad}
       7        0   {}-{kddwete}
       7        0   {}-{kecäi }
       7        0   {}-{ken mcd}
       7        0   {}-{ket ge }
       7        0   {}-{kets ui}
       7        0   {}-{keſake}
       7        0   {}-{ki 143.}
       7        0   {}-{kickad }
       7        0   {}-{kk I gi}
       7        0   {}-{klagar }
       7        0   {}-{klara. }
       7        0   {}-{km är }
       7        0   {}-{knas an}
       7        0   {}-{knämde}
       7        0   {}-{kommer }
       7        0   {}-{kommit }
       7        0   {}-{kpulfwe}
       7        0   {}-{krike- }
       7        0   {}-{kringſ}
       7        0   {}-{kriſfr}
       7        0   {}-{kt om d}
       7        0   {}-{ktleder}
       7        0   {}-{kufwat.}
       7        0   {}-{kull ha}
       7        0   {}-{kunma e}
       7        0   {}-{kwſilk}
       7        0   {}-{kän 1(}
       7        0   {}-{käp.l.}
       7        0   {}-{kärile}
       7        0   {}-{kärna }
       7        0   {}-{käwicl}
       7        0   {}-{kåly b}
       7        0   {}-{l --j. }
       7        0   {}-{l Decem}
       7        0   {}-{l dyrka}
       7        0   {}-{l et la}
       7        0   {}-{l gC m }
       7        0   {}-{l hans }
       7        0   {}-{l i l H}
       7        0   {}-{l i l t}
       7        0   {}-{l.je ; }
       7        0   {}-{l2-ocUh}
       7        0   {}-{l2ceu l}
       7        0   {}-{l3Lmike}
       7        0   {}-{la Luff}
       7        0   {}-{la ält}
       7        0   {}-{la, i a}
       7        0   {}-{lade ſ}
       7        0   {}-{lagetſ}
       7        0   {}-{lal-ll }
       7        0   {}-{lan, tm}
       7        0   {}-{lanbron}
       7        0   {}-{land fl}
       7        0   {}-{landar }
       7        0   {}-{lar drl}
       7        0   {}-{laredan}
       7        0   {}-{lasloch}
       7        0   {}-{lata : }
       7        0   {}-{latmigh}
       7        0   {}-{lb ä r}
       7        0   {}-{ld for }
       7        0   {}-{ld olei}
       7        0   {}-{ld war }
       7        0   {}-{ldigt i}
       7        0   {}-{ldrte- }
       7        0   {}-{ldt ſa}
       7        0   {}-{le fag }
       7        0   {}-{led4h r}
       7        0   {}-{lefnad }
       7        0   {}-{lenaſt}
       7        0   {}-{lentier}
       7        0   {}-{ler ifr}
       7        0   {}-{lertäd}
       7        0   {}-{letdde }
       7        0   {}-{leſta }
       7        0   {}-{lffſie}
       7        0   {}-{lfören}
       7        0   {}-{lförhi}
       7        0   {}-{lg Boſ}
       7        0   {}-{lifwand}
       7        0   {}-{lig fö}
       7        0   {}-{lig kö}
       7        0   {}-{ligeſl}
       7        0   {}-{lika go}
       7        0   {}-{lika ſ}
       7        0   {}-{ling St}
       7        0   {}-{lioram.}
       7        0   {}-{liring.}
       7        0   {}-{ljde ha}
       7        0   {}-{ljkhet }
       7        0   {}-{ljus ha}
       7        0   {}-{lkandes}
       7        0   {}-{lkemspl}
       7        0   {}-{ll a dh}
       7        0   {}-{ll ett }
       7        0   {}-{ll rfft}
       7        0   {}-{ll. .4c}
       7        0   {}-{lla- ku}
       7        0   {}-{llarens}
       7        0   {}-{llat bi}
       7        0   {}-{llbakas}
       7        0   {}-{lle ſi}
       7        0   {}-{llenaſ}
       7        0   {}-{ller Pi}
       7        0   {}-{ller oc}
       7        0   {}-{lletali}
       7        0   {}-{llewäl}
       7        0   {}-{lliſka}
       7        0   {}-{lll ria}
       7        0   {}-{llöget}
       7        0   {}-{lngerſ}
       7        0   {}-{lninghF}
       7        0   {}-{lntet n}
       7        0   {}-{lnäl2n}
       7        0   {}-{lochhä}
       7        0   {}-{log ifr}
       7        0   {}-{louloll}
       7        0   {}-{lo�<9F>and}
       7        0   {}-{loſſa}
       7        0   {}-{lp.- Su}
       7        0   {}-{lp.- an}
       7        0   {}-{lphonſ}
       7        0   {}-{lrliga-}
       7        0   {}-{lt irat}
       7        0   {}-{lt- inn}
       7        0   {}-{ltemer,}
       7        0   {}-{ltidtil}
       7        0   {}-{ltmera,}
       7        0   {}-{ltpenmn}
       7        0   {}-{lxlu-; }
       7        0   {}-{lyftigh}
       7        0   {}-{läga t}
       7        0   {}-{länge }
       7        0   {}-{längſ}
       7        0   {}-{lärand}
       7        0   {}-{läta t}
       7        0   {}-{lätand}
       7        0   {}-{lådror}
       7        0   {}-{lågges}
       7        0   {}-{långſ}
       7        0   {}-{löfmwe}
       7        0   {}-{lſamma}
       7        0   {}-{lſampr}
       7        0   {}-{lſe ho}
       7        0   {}-{lſigna}
       7        0   {}-{lſkpnd}
       7        0   {}-{m ; äf}
       7        0   {}-{m Frach}
       7        0   {}-{m Iſra}
       7        0   {}-{m Kläd}
       7        0   {}-{m afä-}
       7        0   {}-{m beſy}
       7        0   {}-{m eydar}
       7        0   {}-{m föry}
       7        0   {}-{m gemen}
       7        0   {}-{m hwilk}
       7        0   {}-{m kan k}
       7        0   {}-{m liEte}
       7        0   {}-{m mid h}
       7        0   {}-{m miſt}
       7        0   {}-{m och s}
       7        0   {}-{m ochtr}
       7        0   {}-{m på b}
       7        0   {}-{m thett}
       7        0   {}-{m ty He}
       7        0   {}-{m;anens}
       7        0   {}-{ma Buri}
       7        0   {}-{magggt }
       7        0   {}-{man bä}
       7        0   {}-{man ej }
       7        0   {}-{man ſk}
       7        0   {}-{manmen,}
       7        0   {}-{manwert}
       7        0   {}-{mate me}
       7        0   {}-{mcdhcen}
       7        0   {}-{mdoplä}
       7        0   {}-{me s ö}
       7        0   {}-{med men}
       7        0   {}-{med ſt}
       7        0   {}-{meddiup}
       7        0   {}-{medi ſ}
       7        0   {}-{medthet}
       7        0   {}-{meiiiſ}
       7        0   {}-{melſke}
       7        0   {}-{men år}
       7        0   {}-{menſam}
       7        0   {}-{mid hwa}
       7        0   {}-{mindre }
       7        0   {}-{mingen }
       7        0   {}-{mit bla}
       7        0   {}-{miſkyn}
       7        0   {}-{mlat ha}
       7        0   {}-{mle gjo}
       7        0   {}-{mleliu2}
       7        0   {}-{mlige a}
       7        0   {}-{mma Bir}
       7        0   {}-{mma ſa}
       7        0   {}-{mmaren }
       7        0   {}-{mme-S2.}
       7        0   {}-{mmet ö}
       7        0   {}-{mmetics}
       7        0   {}-{mmigama}
       7        0   {}-{mmo Hä}
       7        0   {}-{mmånga}
       7        0   {}-{mmötte}
       7        0   {}-{mor dä}
       7        0   {}-{mot hwa}
       7        0   {}-{msuthur}
       7        0   {}-{mthåm-}
       7        0   {}-{mtmor i}
       7        0   {}-{mtyckie}
       7        0   {}-{mu the }
       7        0   {}-{mycket }
       7        0   {}-{myt ſo}
       7        0   {}-{mänga }
       7        0   {}-{märke }
       7        0   {}-{märkja}
       7        0   {}-{märkt }
       7        0   {}-{mäſte}
       7        0   {}-{månde }
       7        0   {}-{månge }
       7        0   {}-{mſkodd}
       7        0   {}-{mſte o}
       7        0   {}-{mſåda}
       7        0   {}-{mſöle}
       7        0   {}-{n 1 twa}
       7        0   {}-{n Aln K}
       7        0   {}-{n Bkott}
       7        0   {}-{n De He}
       7        0   {}-{n Hårf}
       7        0   {}-{n Kjä }
       7        0   {}-{n SRan }
       7        0   {}-{n Skepa}
       7        0   {}-{n Thenn}
       7        0   {}-{n at pe}
       7        0   {}-{n dyr m}
       7        0   {}-{n fetle}
       7        0   {}-{n fulle}
       7        0   {}-{n gei c}
       7        0   {}-{n i Swe}
       7        0   {}-{n iu ti}
       7        0   {}-{n knylo}
       7        0   {}-{n komni}
       7        0   {}-{n kroko}
       7        0   {}-{n lphon}
       7        0   {}-{n lång}
       7        0   {}-{n mcd b}
       7        0   {}-{n mot m}
       7        0   {}-{n nägo}
       7        0   {}-{n och t}
       7        0   {}-{n om in}
       7        0   {}-{n partt}
       7        0   {}-{n peria}
       7        0   {}-{n under}
       7        0   {}-{n ut- f}
       7        0   {}-{n uthå}
       7        0   {}-{n �<9F> - }
       7        0   {}-{n ſicl}
       7        0   {}-{n ſiel}
       7        0   {}-{n ſig }
       7        0   {}-{n ſin }
       7        0   {}-{n ſkol}
       7        0   {}-{n ſtö}
       7        0   {}-{n, alt }
       7        0   {}-{n, et f}
       7        0   {}-{n- Lön}
       7        0   {}-{n-antin}
       7        0   {}-{n-sgſk}
       7        0   {}-{n: mär}
       7        0   {}-{n:THet }
       7        0   {}-{na beſ}
       7        0   {}-{na en k}
       7        0   {}-{na. Doc}
       7        0   {}-{nabb- m}
       7        0   {}-{nadll(1}
       7        0   {}-{nan n b}
       7        0   {}-{naochſ}
       7        0   {}-{nas eta}
       7        0   {}-{nas? ſ}
       7        0   {}-{nat ?th}
       7        0   {}-{nati he}
       7        0   {}-{ndalpch}
       7        0   {}-{nde, ti}
       7        0   {}-{nden le}
       7        0   {}-{ndermä}
       7        0   {}-{ndet fo}
       7        0   {}-{ndgripe}
       7        0   {}-{ndrenå}
       7        0   {}-{ndända}
       7        0   {}-{ne Häk}
       7        0   {}-{ne deſ}
       7        0   {}-{ne oh u}
       7        0   {}-{nelſe }
       7        0   {}-{nen ſe}
       7        0   {}-{nen ſo}
       7        0   {}-{ner wmn}
       7        0   {}-{ners gr}
       7        0   {}-{neſka }
       7        0   {}-{neſvag}
       7        0   {}-{nföror}
       7        0   {}-{ng af d}
       7        0   {}-{ng clle}
       7        0   {}-{ng har }
       7        0   {}-{ng ſ u}
       7        0   {}-{ng ſ--}
       7        0   {}-{ng, fö}
       7        0   {}-{nga fö}
       7        0   {}-{ngen Ma}
       7        0   {}-{ngen rt}
       7        0   {}-{ngſyri}
       7        0   {}-{nhänga}
       7        0   {}-{nin6. e}
       7        0   {}-{nin6. o}
       7        0   {}-{ningafd}
       7        0   {}-{niſkli}
       7        0   {}-{nkar i }
       7        0   {}-{nkrike-}
       7        0   {}-{nkuniga}
       7        0   {}-{nliga a}
       7        0   {}-{nlk. lT}
       7        0   {}-{nm-t, h}
       7        0   {}-{nmening}
       7        0   {}-{nmer ni}
       7        0   {}-{nmminga}
       7        0   {}-{nna and}
       7        0   {}-{nna uti}
       7        0   {}-{nne pä}
       7        0   {}-{nne- li}
       7        0   {}-{nnen He}
       7        0   {}-{nnes Fa}
       7        0   {}-{nnu hö}
       7        0   {}-{nom LAr}
       7        0   {}-{nrätta}
       7        0   {}-{nskropp}
       7        0   {}-{ntaren }
       7        0   {}-{nternan}
       7        0   {}-{nteroch}
       7        0   {}-{ntet ſ}
       7        0   {}-{ntingen}
       7        0   {}-{nukktur}
       7        0   {}-{nämſt}
       7        0   {}-{när d }
       7        0   {}-{när-jt}
       7        0   {}-{något }
       7        0   {}-{någou }
       7        0   {}-{nſläl}
       7        0   {}-{nſtund}
       7        0   {}-{o Sed K}
       7        0   {}-{o uträ}
       7        0   {}-{o å li}
       7        0   {}-{oan ick}
       7        0   {}-{oarſam}
       7        0   {}-{och dö}
       7        0   {}-{och ger}
       7        0   {}-{och hri}
       7        0   {}-{och mä}
       7        0   {}-{och ron}
       7        0   {}-{och upw}
       7        0   {}-{och uth}
       7        0   {}-{och war}
       7        0   {}-{och ynd}
       7        0   {}-{och ſm}
       7        0   {}-{ochbeſ}
       7        0   {}-{ochkun }
       7        0   {}-{ochlika}
       7        0   {}-{ockblod}
       7        0   {}-{ockholm}
       7        0   {}-{oclo. l}
       7        0   {}-{ofiSwe }
       7        0   {}-{oknnnig}
       7        0   {}-{olaf 1o}
       7        0   {}-{om beſ}
       7        0   {}-{om ccn }
       7        0   {}-{om det }
       7        0   {}-{om jag }
       7        0   {}-{om oant}
       7        0   {}-{om tber}
       7        0   {}-{om til }
       7        0   {}-{om ywil}
       7        0   {}-{om ſyn}
       7        0   {}-{om-ſom}
       7        0   {}-{omar th}
       7        0   {}-{omfoder}
       7        0   {}-{omgiftu}
       7        0   {}-{omindre}
       7        0   {}-{omluſt}
       7        0   {}-{ommmmer}
       7        0   {}-{on til }
       7        0   {}-{onans b}
       7        0   {}-{onansTi}
       7        0   {}-{onm tag}
       7        0   {}-{onom th}
       7        0   {}-{ontrad.}
       7        0   {}-{oparne }
       7        0   {}-{opp. Si}
       7        0   {}-{opparum}
       7        0   {}-{or gifw}
       7        0   {}-{or och }
       7        0   {}-{ord-och}
       7        0   {}-{oridohc}
       7        0   {}-{orlunda}
       7        0   {}-{os Adam}
       7        0   {}-{otat bl}
       7        0   {}-{oten ſ}
       7        0   {}-{othas b}
       7        0   {}-{oſinad}
       7        0   {}-{oſläc}
       7        0   {}-{oſämt}
       7        0   {}-{p lll o}
       7        0   {}-{p och A}
       7        0   {}-{p.- Sur}
       7        0   {}-{p.- rll}
       7        0   {}-{p.- ſt}
       7        0   {}-{pa med }
       7        0   {}-{parumyt}
       7        0   {}-{phiſre}
       7        0   {}-{pitatia}
       7        0   {}-{plen Ko}
       7        0   {}-{pliktel}
       7        0   {}-{pling a}
       7        0   {}-{plägad}
       7        0   {}-{plåga }
       7        0   {}-{pnderſ}
       7        0   {}-{ppa gio}
       7        0   {}-{ppa tar}
       7        0   {}-{ppen fo}
       7        0   {}-{ppenbar}
       7        0   {}-{ppheten}
       7        0   {}-{ppti oc}
       7        0   {}-{pridde }
       7        0   {}-{pro än}
       7        0   {}-{prof t }
       7        0   {}-{prs äe}
       7        0   {}-{ps anſ}
       7        0   {}-{ps pra }
       7        0   {}-{pwärld}
       7        0   {}-{pä fö}
       7        0   {}-{pä ſi}
       7        0   {}-{på et }
       7        0   {}-{på tyt}
       7        0   {}-{r Biör}
       7        0   {}-{r Borde}
       7        0   {}-{r Konun}
       7        0   {}-{r Mygä}
       7        0   {}-{r Säle}
       7        0   {}-{r ctt o}
       7        0   {}-{r det a}
       7        0   {}-{r det i}
       7        0   {}-{r en be}
       7        0   {}-{r färf}
       7        0   {}-{r harny}
       7        0   {}-{r ifrä}
       7        0   {}-{r klall}
       7        0   {}-{r leoä}
       7        0   {}-{r och a}
       7        0   {}-{r och b}
       7        0   {}-{r ochku}
       7        0   {}-{r onek-}
       7        0   {}-{r tA 0r}
       7        0   {}-{r til c}
       7        0   {}-{r uan a}
       7        0   {}-{r uti o}
       7        0   {}-{r är o}
       7        0   {}-{r ådra}
       7        0   {}-{r ſad }
       7        0   {}-{r ſan }
       7        0   {}-{r) ſkm}
       7        0   {}-{r, a? a}
       7        0   {}-{r, a? o}
       7        0   {}-{r, med }
       7        0   {}-{r- ſ--}
       7        0   {}-{r-kuren}
       7        0   {}-{ra för}
       7        0   {}-{ra liff}
       7        0   {}-{ra och }
       7        0   {}-{ra ſi }
       7        0   {}-{ra ſka}
       7        0   {}-{ra- gä}
       7        0   {}-{racellu}
       7        0   {}-{rade ku}
       7        0   {}-{radplä}
       7        0   {}-{radt ho}
       7        0   {}-{raetono}
       7        0   {}-{rag und}
       7        0   {}-{ranamit}
       7        0   {}-{ranioe }
       7        0   {}-{ras cll}
       7        0   {}-{rasSaya}
       7        0   {}-{rbeta. }
       7        0   {}-{rbörde}
       7        0   {}-{rda lå}
       7        0   {}-{rde en }
       7        0   {}-{re ſpi}
       7        0   {}-{reckt h}
       7        0   {}-{regäen}
       7        0   {}-{relſea}
       7        0   {}-{remost }
       7        0   {}-{rempel }
       7        0   {}-{rempel:}
       7        0   {}-{rena bl}
       7        0   {}-{renſå}
       7        0   {}-{reån a}
       7        0   {}-{reſan }
       7        0   {}-{rförha}
       7        0   {}-{rget Me}
       7        0   {}-{rhettä}
       7        0   {}-{ri5unti}
       7        0   {}-{rickand}
       7        0   {}-{rid wid}
       7        0   {}-{rifware}
       7        0   {}-{rig mme}
       7        0   {}-{rige ut}
       7        0   {}-{rikes h}
       7        0   {}-{riplur }
       7        0   {}-{ritſå}
       7        0   {}-{rka äd}
       7        0   {}-{rkomnen}
       7        0   {}-{rkroppe}
       7        0   {}-{rlacker}
       7        0   {}-{rligehi}
       7        0   {}-{rligen }
       7        0   {}-{rlörde}
       7        0   {}-{rmmumm:}
       7        0   {}-{rn ras-}
       7        0   {}-{rne ä }
       7        0   {}-{rnememl}
       7        0   {}-{rnes ur}
       7        0   {}-{ro i mi}
       7        0   {}-{rott, d}
       7        0   {}-{rpor ſ}
       7        0   {}-{rpå ha}
       7        0   {}-{rrachtI}
       7        0   {}-{rre bli}
       7        0   {}-{rrera c}
       7        0   {}-{rs län}
       7        0   {}-{rs2 the}
       7        0   {}-{rt på }
       7        0   {}-{rtare w}
       7        0   {}-{rthtamn}
       7        0   {}-{rtigen }
       7        0   {}-{rtiiden}
       7        0   {}-{rttaga }
       7        0   {}-{rtſeda}
       7        0   {}-{rukades}
       7        0   {}-{rwidghf}
       7        0   {}-{rwillel}
       7        0   {}-{rwingar}
       7        0   {}-{rwälym}
       7        0   {}-{räck�<9F>}
       7        0   {}-{räfwar}
       7        0   {}-{räk ſ}
       7        0   {}-{räknad}
       7        0   {}-{räs Eg}
       7        0   {}-{rätter}
       7        0   {}-{rången}
       7        0   {}-{röetar}
       7        0   {}-{röfwar}
       7        0   {}-{röfwer}
       7        0   {}-{rölomm}
       7        0   {}-{römmar}
       7        0   {}-{rön ſ}
       7        0   {}-{rſakas}
       7        0   {}-{rſedan}
       7        0   {}-{rſiker}
       7        0   {}-{rſkepe}
       7        0   {}-{rſkild}
       7        0   {}-{rſoner}
       7        0   {}-{rſtopp}
       7        0   {}-{rſåta}
       7        0   {}-{s Räri}
       7        0   {}-{s Syn u}
       7        0   {}-{s a ör}
       7        0   {}-{s befal}
       7        0   {}-{s bätt}
       7        0   {}-{s dodh }
       7        0   {}-{s dtral}
       7        0   {}-{s egg k}
       7        0   {}-{s klarl}
       7        0   {}-{s lo�<9F>a}
       7        0   {}-{s och s}
       7        0   {}-{s och y}
       7        0   {}-{s tefme}
       7        0   {}-{s ttn e}
       7        0   {}-{s wärd}
       7        0   {}-{s ſimm}
       7        0   {}-{s, hän}
       7        0   {}-{s- Här}
       7        0   {}-{s-folk,}
       7        0   {}-{s. Hert}
       7        0   {}-{sMRge c}
       7        0   {}-{schhwad}
       7        0   {}-{sda. ſ}
       7        0   {}-{sdet fa}
       7        0   {}-{sffre S}
       7        0   {}-{shtwil-}
       7        0   {}-{slatita}
       7        0   {}-{sm 4 a }
       7        0   {}-{sor fel}
       7        0   {}-{swäfee}
       7        0   {}-{swärka}
       7        0   {}-{sſlöt}
       7        0   {}-{t Der t}
       7        0   {}-{t I bö}
       7        0   {}-{t Salt }
       7        0   {}-{t aBa w}
       7        0   {}-{t af de}
       7        0   {}-{t af ä}
       7        0   {}-{t antag}
       7        0   {}-{t ar me}
       7        0   {}-{t at hu}
       7        0   {}-{t bewii}
       7        0   {}-{t bruka}
       7        0   {}-{t dragi}
       7        0   {}-{t grå }
       7        0   {}-{t hllan}
       7        0   {}-{t hur d}
       7        0   {}-{t hwilk}
       7        0   {}-{t i del}
       7        0   {}-{t i omy}
       7        0   {}-{t i ran}
       7        0   {}-{t i ſi}
       7        0   {}-{t iblan}
       7        0   {}-{t j s p}
       7        0   {}-{t klija}
       7        0   {}-{t kuiiu}
       7        0   {}-{t moln }
       7        0   {}-{t nog d}
       7        0   {}-{t nyttj}
       7        0   {}-{t och d}
       7        0   {}-{t och w}
       7        0   {}-{t päfu}
       7        0   {}-{t thero}
       7        0   {}-{t til K}
       7        0   {}-{t tuufw}
       7        0   {}-{t uniee}
       7        0   {}-{t utfor}
       7        0   {}-{t welme}
       7        0   {}-{t widar}
       7        0   {}-{t äfwe}
       7        0   {}-{t är b}
       7        0   {}-{t ſwå}
       7        0   {}-{t)cworo}
       7        0   {}-{t-athan}
       7        0   {}-{t-hafwa}
       7        0   {}-{t. FF t}
       7        0   {}-{t. mgge}
       7        0   {}-{tGuds o}
       7        0   {}-{ta Skep}
       7        0   {}-{ta och }
       7        0   {}-{ta rand}
       7        0   {}-{ta) dri}
       7        0   {}-{tackſa}
       7        0   {}-{tades w}
       7        0   {}-{taga de}
       7        0   {}-{talas d}
       7        0   {}-{talas o}
       7        0   {}-{tamnenn}
       7        0   {}-{tans Kr}
       7        0   {}-{tans ſ}
       7        0   {}-{tarbeta}
       7        0   {}-{taren h}
       7        0   {}-{tat ſt}
       7        0   {}-{tat- ä}
       7        0   {}-{te,når}
       7        0   {}-{tefmed }
       7        0   {}-{teligha}
       7        0   {}-{telſe }
       7        0   {}-{ten H x}
       7        0   {}-{ten och}
       7        0   {}-{ten tin}
       7        0   {}-{tenfkap}
       7        0   {}-{ter han}
       7        0   {}-{ter må}
       7        0   {}-{tering,}
       7        0   {}-{termas }
       7        0   {}-{terne k}
       7        0   {}-{ternogh}
       7        0   {}-{tet mer}
       7        0   {}-{tet ſl}
       7        0   {}-{tet ſw}
       7        0   {}-{tett ſ}
       7        0   {}-{tforſk}
       7        0   {}-{tgdh wi}
       7        0   {}-{tgdhen }
       7        0   {}-{thcrthc}
       7        0   {}-{the ate}
       7        0   {}-{the ſp}
       7        0   {}-{then kr}
       7        0   {}-{therthi}
       7        0   {}-{theröf}
       7        0   {}-{thethan}
       7        0   {}-{thettil}
       7        0   {}-{the�<9F>a }
       7        0   {}-{thi LFo}
       7        0   {}-{thurhwa}
       7        0   {}-{thälla}
       7        0   {}-{ti Aiſ}
       7        0   {}-{ti en A}
       7        0   {}-{tiandes}
       7        0   {}-{tiden d}
       7        0   {}-{tienari}
       7        0   {}-{tig år}
       7        0   {}-{tighet,}
       7        0   {}-{til the}
       7        0   {}-{tileen }
       7        0   {}-{tillo�<9F>}
       7        0   {}-{tilpjem}
       7        0   {}-{tilxtor}
       7        0   {}-{timelig}
       7        0   {}-{tina. S}
       7        0   {}-{tions t}
       7        0   {}-{titoren}
       7        0   {}-{tiſden}
       7        0   {}-{tklappa}
       7        0   {}-{tkuelea}
       7        0   {}-{tlagor }
       7        0   {}-{tlendes}
       7        0   {}-{tll ſp}
       7        0   {}-{tmatnen}
       7        0   {}-{tmlſte}
       7        0   {}-{tn- Eel}
       7        0   {}-{tnande }
       7        0   {}-{tning h}
       7        0   {}-{tnogare}
       7        0   {}-{to-apar}
       7        0   {}-{toch ig}
       7        0   {}-{tolwmen}
       7        0   {}-{tor rik}
       7        0   {}-{tora Bi}
       7        0   {}-{torieſ}
       7        0   {}-{tpä ä}
       7        0   {}-{tr p a }
       7        0   {}-{tra- oc}
       7        0   {}-{trädet}
       7        0   {}-{tsltric}
       7        0   {}-{tsört-}
       7        0   {}-{tt det }
       7        0   {}-{tt pleg}
       7        0   {}-{tta pa }
       7        0   {}-{tte 2l }
       7        0   {}-{tte-ſb}
       7        0   {}-{ttelige}
       7        0   {}-{ttheqwi}
       7        0   {}-{ttugwi-}
       7        0   {}-{ttſår}
       7        0   {}-{tuchtan}
       7        0   {}-{tum (i }
       7        0   {}-{tunden }
       7        0   {}-{tur rif}
       7        0   {}-{turlige}
       7        0   {}-{turligt}
       7        0   {}-{tutar a}
       7        0   {}-{twäiie}
       7        0   {}-{tyckesm}
       7        0   {}-{tydande}
       7        0   {}-{tärre }
       7        0   {}-{tår i }
       7        0   {}-{tſtcen}
       7        0   {}-{tſårn}
       7        0   {}-{tſönd}
       7        0   {}-{u Egppt}
       7        0   {}-{u- ſpi}
       7        0   {}-{u-. ldt}
       7        0   {}-{ua, dAe}
       7        0   {}-{uaa Ero}
       7        0   {}-{ud Bunk}
       7        0   {}-{uden ſ}
       7        0   {}-{ukdomar}
       7        0   {}-{ukdomen}
       7        0   {}-{ulle bl}
       7        0   {}-{ulle fr}
       7        0   {}-{ummar. }
       7        0   {}-{under h}
       7        0   {}-{undna b}
       7        0   {}-{undo th}
       7        0   {}-{unga bE}
       7        0   {}-{ungen h}
       7        0   {}-{unguarm}
       7        0   {}-{unne de}
       7        0   {}-{unnen- }
       7        0   {}-{unnit d}
       7        0   {}-{upfylt }
       7        0   {}-{upulu l}
       7        0   {}-{ur Stad}
       7        0   {}-{ur ſit}
       7        0   {}-{uru all}
       7        0   {}-{us ſal}
       7        0   {}-{uti fö}
       7        0   {}-{utpradh}
