UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  263263   Characters
  248587   Errors
    5.57%  Accuracy

     570   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.22%  Characters Marked
    8.67%  Accuracy After Correction

     Ins    Subst      Del   Errors
      63     2211     5872     8146   Marked
   17116   141285    82040   240441   Unmarked
   17179   143496    87912   248587   Total

   Count   Missed   %Right
       4        0   {en a}-{ſie}
       4        0   {en f}-{fö}
       4        0   {en f}-{ſin}
       4        0   {en g}-{ilor}
       4        0   {en h}-{<\n>w}
       4        0   {en i}-{gagn}
       4        0   {en i}-{ifwa}
       4        0   {en i}-{ika}
       4        0   {en l}-{iſk}
       4        0   {en l}-{ſm}
       4        0   {en p}-{lär}
       4        0   {en s}-{för}
       4        0   {en s}-{m}
       4        0   {en s}-{ſt}
       4        0   {en w}-{dyrb}
       4        0   {en w}-{för}
       4        0   {en }-{ackh}
       4        0   {en }-{ahog}
       4        0   {en }-{iör}
       4        0   {en }-{ubſ}
       4        0   {en }-{wåg}
       4        0   {en, }-{}
       4        0   {en.}-{ och}
       4        0   {en.}-{ord-}
       4        0   {ena }-{ſom}
       4        0   {enar}-{ghet}
       4        0   {ena}-{ral2}
       4        0   {enco}-{,u,u}
       4        0   {ende}-{ få}
       4        0   {ende}-{, at}
       4        0   {ende}-{}
       4        0   {ende}-{ö}
       4        0   {enna}-{rad,}
       4        0   {enom}-{ ock}
       4        0   {enom}-{ott,}
       4        0   {ens }-{hier}
       4        0   {ens}-{ mä}
       4        0   {en}-{ i}
       4        0   {en}-{Hga?}
       4        0   {en}-{alla}
       4        0   {en}-{blir}
       4        0   {en}-{för}
       4        0   {en}-{gBD2}
       4        0   {en}-{gar,}
       4        0   {en}-{hafw}
       4        0   {en}-{ho}
       4        0   {en}-{kall}
       4        0   {en}-{rodd}
       4        0   {en}-{s .B}
       4        0   {en}-{ſig}
       4        0   {epe}-{olig}
       4        0   {er F}-{.<\n>}
       4        0   {er b}-{ikſ}
       4        0   {er h}-{rumm}
       4        0   {er k}-{}
       4        0   {er m}-{,<\n>ew}
       4        0   {er m}-{icht}
       4        0   {er, }-{,ſ}
       4        0   {er, }-{<\n>}
       4        0   {er, }-{}
       4        0   {er,}-{laga}
       4        0   {er,}-{rade}
       4        0   {er,}-{yfwa}
       4        0   {erad}-{k}
       4        0   {erde}-{ck i}
       4        0   {erem}-{äph}
       4        0   {erie}-{ hwa}
       4        0   {erje}-{lka}
       4        0   {ern}-{mmmm}
       4        0   {ern}-{ug<\n>t}
       4        0   {erre}-{on}
       4        0   {err}-{awad}
       4        0   {ers }-{ R}
       4        0   {ert}-{na f}
       4        0   {er}-{ god}
       4        0   {er}-{ man}
       4        0   {er}-{ ygd}
       4        0   {er}-{ag}
       4        0   {er}-{an}
       4        0   {er}-{d}
       4        0   {er}-{godt}
       4        0   {er}-{iſt}
       4        0   {er}-{mman}
       4        0   {er}-{na}
       4        0   {er}-{n}
       4        0   {er}-{ra}
       4        0   {er}-{tas,}
       4        0   {er}-{ånd}
       4        0   {er}-{å}
       4        0   {er}-{ſå}
       4        0   {es D}-{inmm}
       4        0   {es d}-{ſ}
       4        0   {es i}-{år}
       4        0   {es o}-{a.<\n>}
       4        0   {es }-{. ſ}
       4        0   {es, }-{ ſ}
       4        0   {esse}-{ f}
       4        0   {es}-{ wä}
       4        0   {es}-{,}
       4        0   {es}-{a om}
       4        0   {es}-{iga.}
       4        0   {es}-{ttil}
       4        0   {es}-{äug}
       4        0   {et a}-{i wi}
       4        0   {et f}-{r}
       4        0   {et l}-{afw}
       4        0   {et w}-{tiad}
       4        0   {et w}-{yrb}
       4        0   {et }-{lyck}
       4        0   {et, }-{rifw}
       4        0   {et, }-{ulda}
       4        0   {et.}-{. Kr}
       4        0   {et; }-{ nyt}
       4        0   {etc.}-{dans}
       4        0   {etc.}-{lupo}
       4        0   {etc.}-{mär}
       4        0   {etc.}-{wifj}
       4        0   {etc.}-{wäl}
       4        0   {eten}-{<\n>hop}
       4        0   {eten}-{ård}
       4        0   {eter}-{<\n>öp}
       4        0   {ete}-{ögd}
       4        0   {etia}-{are}
       4        0   {ett }-{ſk}
       4        0   {etta}-{ryo,}
       4        0   {ett}-{ggd2}
       4        0   {ett}-{lmna}
       4        0   {ett}-{ſom}
       4        0   {et}-{an}
       4        0   {et}-{ar}
       4        0   {et}-{illj}
       4        0   {et}-{umnm}
       4        0   {ewis}-{arhe}
       4        0   {ewi}-{mån}
       4        0   {e}-{ Tä}
       4        0   {e}-{ a}
       4        0   {e}-{ hon}
       4        0   {e}-{ i}
       4        0   {e}-{ man}
       4        0   {e}-{ och}
       4        0   {e}-{ på}
       4        0   {e}-{ ör}
       4        0   {e}-{ ſa}
       4        0   {e}-{ ſi}
       4        0   {e}-{, wa}
       4        0   {e}-{, ä}
       4        0   {e}-{:}
       4        0   {e}-{<\n>EAn}
       4        0   {e}-{<\n>och}
       4        0   {e}-{<\n>ras}
       4        0   {e}-{HKgo}
       4        0   {e}-{PRå}
       4        0   {e}-{bör}
       4        0   {e}-{dbå}
       4        0   {e}-{dmmi}
       4        0   {e}-{fi}
       4        0   {e}-{fwit}
       4        0   {e}-{gud,}
       4        0   {e}-{inna}
       4        0   {e}-{it}
       4        0   {e}-{i�<9F> }
       4        0   {e}-{ka}
       4        0   {e}-{ku}
       4        0   {e}-{laga}
       4        0   {e}-{lp-f}
       4        0   {e}-{na}
       4        0   {e}-{ny}
       4        0   {e}-{or,<\n>}
       4        0   {e}-{t<\n>ſ}
       4        0   {e}-{wish}
       4        0   {e}-{wäl}
       4        0   {e}-{y ha}
       4        0   {e}-{är }
       4        0   {e}-{årc}
       4        0   {e}-{ſa }
       4        0   {e}-{ſam}
       4        0   {e}-{ſin}
       4        0   {e}-{ſom}
       4        0   {e}-{ſta}
       4        0   {f de}-{ mig}
       4        0   {f de}-{n-Si}
       4        0   {f ha}-{A-<\n>e}
       4        0   {f m}-{roch}
       4        0   {f si}-{nna}
       4        0   {f ti}-{-<\n>od}
       4        0   {f }-{n}
       4        0   {f }-{pa-<\n>}
       4        0   {f }-{pade}
       4        0   {f,}-{igen}
       4        0   {f.}-{ in,}
       4        0   {fahr}-{wå}
       4        0   {fald}-{a ſ}
       4        0   {fall}-{komm}
       4        0   {fall}-{ögn}
       4        0   {fall}-{ſig}
       4        0   {fara}-{umed}
       4        0   {fast}-{den}
       4        0   {fast}-{det,}
       4        0   {fast}-{och}
       4        0   {fast}-{upp,}
       4        0   {fast}-{ån}
       4        0   {fas}-{2r. }
       4        0   {fat}-{n ſ}
       4        0   {favo}-{iir(}
       4        0   {felt}-{wäg}
       4        0   {feng}-{orſ}
       4        0   {feta}-{hon.}
       4        0   {ffta}-{s,}
       4        0   {ffte}-{ſpa}
       4        0   {fft}-{eAen}
       4        0   {fft}-{ligh}
       4        0   {ff}-{m in}
       4        0   {ff}-{n.-<\n>}
       4        0   {ff}-{}
       4        0   {ff}-{ö-<\n>}
       4        0   {fick}-{Hår}
       4        0   {fick}-{Stra}
       4        0   {fick}-{på}
       4        0   {fing}-{unde}
       4        0   {fing}-{wack}
       4        0   {fing}-{wor}
       4        0   {fins}-{är}
       4        0   {fins}-{ſmt}
       4        0   {fi}-{o}
       4        0   {flar}-{ckt}
       4        0   {flit}-{ſom}
       4        0   {fli}-{ſä}
       4        0   {fl}-{ſ}
       4        0   {flö}-{a}
       4        0   {fma}-{ ſi}
       4        0   {fm}-{kar }
       4        0   {fmå}-{lde}
       4        0   {fny}-{omſ}
       4        0   {folc}-{<\n>ſ}
       4        0   {for}-{ſRi}
       4        0   {fram}-{Eude}
       4        0   {fram}-{Hand}
       4        0   {fram}-{inte}
       4        0   {fram}-{mät}
       4        0   {fram}-{wår}
       4        0   {fram}-{ſed}
       4        0   {fri}-{icke}
       4        0   {from}-{wär}
       4        0   {fru,}-{ mot}
       4        0   {fruc}-{wi}
       4        0   {fruc}-{ſka}
       4        0   {fr}-{Jagh}
       4        0   {fr}-{Om j}
       4        0   {fr}-{atſ}
       4        0   {fr}-{den }
       4        0   {fr}-{g }
       4        0   {fr}-{ſin}
       4        0   {frå}-{det }
       4        0   {frå}-{e}
       4        0   {frå}-{n ge}
       4        0   {frå}-{wdha}
       4        0   {frå}-{ſki}
       4        0   {frå}-{ſ}
       4        0   {frö}-{Pen}
       4        0   {fta}-{rän}
       4        0   {fte,}-{ladc}
       4        0   {ft}-{böd}
       4        0   {full}-{derm}
       4        0   {full}-{d}
       4        0   {fund}-{rer}
       4        0   {funn}-{wi;}
       4        0   {fvud}-{n,}
       4        0   {fwa,}-{ng.}
       4        0   {fwa.}-{ alt}
       4        0   {fwan}-{höf}
       4        0   {fwar}-{ik}
       4        0   {fwa}-{der,}
       4        0   {fwa}-{ntet}
       4        0   {fwa}-{ughe}
       4        0   {fwer}-{l}
       4        0   {fwes}-{mili}
       4        0   {fwi}-{enſ}
       4        0   {fwom}-{ketn}
       4        0   {fwud}-{ghet}
       4        0   {fwu}-{sbon}
       4        0   {fw}-{g}
       4        0   {fw}-{ngſ}
       4        0   {fw}-{nt}
       4        0   {fw}-{nſk}
       4        0   {fw}-{rakt}
       4        0   {f}-{ mig}
       4        0   {f}-{2 Ll}
       4        0   {f}-{Benr}
       4        0   {f}-{Herp}
       4        0   {f}-{Hon }
       4        0   {f}-{Hush}
       4        0   {f}-{Swer}
       4        0   {f}-{at t}
       4        0   {f}-{en l}
       4        0   {f}-{giſ}
       4        0   {f}-{hon }
       4        0   {f}-{hush}
       4        0   {f}-{i ſ}
       4        0   {f}-{ler,}
       4        0   {f}-{likw}
       4        0   {f}-{lt}
       4        0   {f}-{m in}
       4        0   {f}-{men<\n>}
       4        0   {f}-{n }
       4        0   {f}-{n,}
       4        0   {f}-{nda,}
       4        0   {f}-{nder}
       4        0   {f}-{ntet}
       4        0   {f}-{och }
       4        0   {f}-{omta}
       4        0   {f}-{os r}
       4        0   {f}-{phTR}
       4        0   {f}-{ppar}
       4        0   {f}-{rſk}
       4        0   {f}-{t<\n>iu}
       4        0   {f}-{trak}
       4        0   {f}-{wa}
       4        0   {f}-{wr}
       4        0   {f}-{wyrd}
       4        0   {f}-{ång}
       4        0   {f}-{ſkr}
       4        0   {f}-{ſt,}
       4        0   {f}-{ſti}
       4        0   {fäg}-{lem}
       4        0   {fäl}-{detb}
       4        0   {fä}-{Iunk}
       4        0   {få }-{blif}
       4        0   {få }-{dera}
       4        0   {fåf}-{kanm}
       4        0   {får}-{alla}
       4        0   {får}-{och}
       4        0   {får}-{win}
       4        0   {får}-{ſig}
       4        0   {få}-{unde}
       4        0   {för}-{ABii}
       4        0   {för}-{Lſa}
       4        0   {för}-{as g}
       4        0   {för}-{at }
       4        0   {för}-{at}
       4        0   {för}-{blef}
       4        0   {för}-{de b}
       4        0   {för}-{dryg}
       4        0   {för}-{hans}
       4        0   {för}-{hurn}
       4        0   {för}-{i de}
       4        0   {för}-{int}
       4        0   {för}-{i}
       4        0   {för}-{jag.}
       4        0   {för}-{jag?}
       4        0   {för}-{kan}
       4        0   {för}-{olik}
       4        0   {för}-{til}
       4        0   {för}-{umed}
       4        0   {för}-{ungt}
       4        0   {för}-{war }
       4        0   {för}-{wlle}
       4        0   {för}-{�<9F>eg}
       4        0   {för}-{än }
       4        0   {för}-{änd}
       4        0   {för}-{ſka}
       4        0   {för}-{ſko}
       4        0   {för}-{ſ}
       4        0   {fö}-{Fade}
       4        0   {fö}-{Frue}
       4        0   {fö}-{elle}
       4        0   {fö}-{hell}
       4        0   {fö}-{i we}
       4        0   {fö}-{lide}
       4        0   {fö}-{n-ge}
       4        0   {fö}-{r kt}
       4        0   {fö}-{tage}
       4        0   {fö}-{tile}
       4        0   {fö}-{unde}
       4        0   {fö}-{än }
       4        0   {g a}-{trio}
       4        0   {g cu}-{na<\n>t}
       4        0   {g en}-{kns}
       4        0   {g fr}-{rn-S}
       4        0   {g fr}-{s-Sk}
       4        0   {g hw}-{t<\n>cl}
       4        0   {g in}-{t<\n>}
       4        0   {g l}-{raft}
       4        0   {g me}-{ ſy}
       4        0   {g me}-{n<\n>}
       4        0   {g me}-{ſta}
       4        0   {g ob}-{fwad}
       4        0   {g o}-{lhra}
       4        0   {g se}-{ltiu}
       4        0   {g si}-{nt}
       4        0   {g si}-{t20t}
       4        0   {g so}-{tall}
       4        0   {g s}-{erig}
       4        0   {g ti}-{d}
       4        0   {g w}-{ enm}
       4        0   {g }-{ doc}
       4        0   {g }-{dehe}
       4        0   {g }-{enſ}
       4        0   {g }-{ll}
       4        0   {g }-{nsſ}
       4        0   {g!}-{tta,}
       4        0   {g, d}-{lſ}
       4        0   {g, f}-{asp}
       4        0   {g, n}-{ligh}
       4        0   {g, s}-{rj}
       4        0   {g, }-{fs<\n>r}
       4        0   {g,}-{l}
       4        0   {g,}-{n at}
       4        0   {g,}-{}
       4        0   {g,}-{ſta}
       4        0   {g.<\n>D}-{t d}
       4        0   {g.}-{d de}
       4        0   {g.}-{lde-}
       4        0   {ga a}-{<\n>le}
       4        0   {ga s}-{ utk}
       4        0   {ga.}-{ wid}
       4        0   {ga.}-{ltib}
       4        0   {ga.}-{pä:}
       4        0   {gade}-{ry,}
       4        0   {gad}-{ff S}
       4        0   {gagn}-{föd}
       4        0   {gale}-{ſiy}
       4        0   {gamb}-{dr<\n>i}
       4        0   {gamm}-{ſin}
       4        0   {gan }-{f<\n>}
       4        0   {gand}-{onew}
       4        0   {gans}-{ſå}
       4        0   {gar,}-{ dem}
       4        0   {gar,}-{<\n>på}
       4        0   {gar.}-{deo}
       4        0   {gar:}-{amå}
       4        0   {gar}-{dde,}
       4        0   {gar}-{hål}
       4        0   {gar}-{åmt}
       4        0   {gar}-{ſto}
       4        0   {gas,}-{}
       4        0   {gat}-{lopp}
       4        0   {gat}-{n en}
       4        0   {ga}-{ och}
       4        0   {ga}-{-<\n>de}
       4        0   {ga}-{ebä}
       4        0   {ga}-{ne}
       4        0   {ga}-{ntet}
       4        0   {ga}-{om}
       4        0   {ga}-{orde}
       4        0   {ga}-{}
       4        0   {gde}-{d km}
       4        0   {ge }-{t bl}
       4        0   {ge,}-{nnan}
       4        0   {gell}-{}
       4        0   {gel}-{mt R}
       4        0   {geme}-{ch a}
       4        0   {gen }-{-<\n>l}
       4        0   {gen }-{e t<\n>}
       4        0   {gen }-{k}
       4        0   {gen,}-{rnar}
       4        0   {gen,}-{s<\n>ty}
       4        0   {gen.}-{nom}
       4        0   {geng}-{ ick}
       4        0   {gen}-{ och}
       4        0   {gen}-{-<\n>ra}
       4        0   {gen}-{dra,}
       4        0   {gen}-{ttia}
       4        0   {ger }-{n mi}
       4        0   {ger,}-{lla}
       4        0   {gern}-{at j}
       4        0   {ger}-{wi-<\n>}
       4        0   {ges }-{n<\n>.<\n>}
       4        0   {get,}-{lio}
       4        0   {ge}-{ hwa}
       4        0   {ge}-{<\n>Hon}
       4        0   {ge}-{aſi}
       4        0   {ge}-{ha}
       4        0   {ge}-{t0 d}
       4        0   {gga }-{o ſ}
       4        0   {gga'}-{ med}
       4        0   {ggan}-{n-<\n>}
       4        0   {gg}-{nn}
       4        0   {ghet}-{nan}
       4        0   {ghet}-{nmun}
       4        0   {ghet}-{rpur}
       4        0   {ghe}-{uda }
       4        0   {gh}-{nt}
       4        0   {gick}-{hade}
       4        0   {gick}-{ſom}
       4        0   {gick}-{ſå}
       4        0   {gic}-{inſ}
       4        0   {gier}-{af,}
       4        0   {gifw}-{n ſ}
       4        0   {gifw}-{urſ}
       4        0   {gifw}-{ſen}
       4        0   {gior}-{}
       4        0   {gio}-{umf<\n>}
       4        0   {git}-{. Iu}
       4        0   {git}-{per:}
       4        0   {gi}-{0B B}
       4        0   {gi}-{altf}
       4        0   {gi}-{derf}
       4        0   {gi}-{de}
       4        0   {gi}-{fr}
       4        0   {gi}-{n}
       4        0   {gi}-{wär}
       4        0   {giö}-{Her}
       4        0   {giö}-{Ifwe}
       4        0   {giö}-{Mt-<\n>}
       4        0   {giö}-{ald}
       4        0   {giö}-{elle}
       4        0   {giö}-{hu}
       4        0   {giö}-{ldeo}
       4        0   {giö}-{unde}
       4        0   {gla}-{fier}
       4        0   {gl}-{e.<\n>m}
       4        0   {glä}-{inte}
       4        0   {gm}-{ra F}
       4        0   {gn i}-{ſt}
       4        0   {gne }-{måt}
       4        0   {gn}-{rſk}
       4        0   {go s}-{r}
       4        0   {go }-{-<\n>ra}
       4        0   {god }-{Reſ}
       4        0   {goda}-{ſig}
       4        0   {godt}-{mer}
       4        0   {godt}-{ſig}
       4        0   {god}-{huſ}
       4        0   {gone}-{-<\n>ä}
       4        0   {gor}-{r ha}
       4        0   {got }-{pä,}
       4        0   {gott}-{hä}
       4        0   {go}-{hier}
       4        0   {go}-{r<\n>me}
       4        0   {go}-{tt a}
       4        0   {go}-{war,}
       4        0   {grip}-{ afh}
       4        0   {grip}-{k}
       4        0   {grip}-{men}
       4        0   {grip}-{tct }
       4        0   {grof}-{ha}
       4        0   {gro}-{at a}
       4        0   {grun}-{ſå}
       4        0   {gr}-{Lyck}
       4        0   {gr}-{h-<\n>D}
       4        0   {gr}-{om m}
       4        0   {gr}-{ſyn}
       4        0   {gs K}-{d ä}
       4        0   {gs-M}-{}
       4        0   {gst }-{ſk}
       4        0   {gs}-{n at}
       4        0   {gt,}-{ war}
       4        0   {gt}-{lken}
       4        0   {gt}-{lla,}
       4        0   {gus,}-{ jag}
       4        0   {gus}-{emot}
       4        0   {gus}-{knig}
       4        0   {gu}-{a}
       4        0   {g}-{ han}
       4        0   {g}-{ k}
       4        0   {g}-{ ſk}
       4        0   {g}-{ ſt}
       4        0   {g}-{, ſ}
       4        0   {g}-{--er}
       4        0   {g}-{-<\n>at}
       4        0   {g}-{Fr}
       4        0   {g}-{Ludw}
       4        0   {g}-{Siä}
       4        0   {g}-{at f}
       4        0   {g}-{at j}
       4        0   {g}-{ckt)}
       4        0   {g}-{edt,}
       4        0   {g}-{en}
       4        0   {g}-{fwar}
       4        0   {g}-{fwer}
       4        0   {g}-{fw}
       4        0   {g}-{ha}
       4        0   {g}-{hlif}
       4        0   {g}-{j}
       4        0   {g}-{kryp}
       4        0   {g}-{lket}
       4        0   {g}-{mmak}
       4        0   {g}-{na}
       4        0   {g}-{ncde}
       4        0   {g}-{ndre}
       4        0   {g}-{ne}
       4        0   {g}-{nkan}
       4        0   {g}-{nnat}
       4        0   {g}-{ns}
       4        0   {g}-{p}
       4        0   {g}-{r }
       4        0   {g}-{ra}
       4        0   {g}-{s ſ}
       4        0   {g}-{te}
       4        0   {g}-{tne,}
       4        0   {g}-{tſk}
       4        0   {g}-{åne}
       4        0   {g}-{ſid}
       4        0   {g}-{ſka}
       4        0   {g}-{ſte}
       4        0   {g}-{ſto}
       4        0   {g}-{ſtu}
       4        0   {g}-{ſty}
       4        0   {gån}-{alja}
       4        0   {går}-{Jag}
       4        0   {går}-{men}
       4        0   {gå}-{ ſi}
       4        0   {gå}-{Hrrr}
       4        0   {h Dr}-{kt-R}
       4        0   {h Po}-{bſl}
       4        0   {h kl}-{dtSp}
       4        0   {h ö}-{ka}
       4        0   {ha l}-{Hiur}
       4        0   {hade}-{då}
       4        0   {hade}-{tsI}
       4        0   {had}-{ettr}
       4        0   {haff}-{lega}
       4        0   {hafw}-{Beng}
       4        0   {hafw}-{Hett}
       4        0   {hafw}-{tjl }
       4        0   {hafw}-{wlli}
       4        0   {hafw}-{ſå}
       4        0   {haf}-{ock }
       4        0   {haga}-{t nu}
       4        0   {half}-{-ydd}
       4        0   {hals}-{de�<9F>}
       4        0   {han }-{E}
       4        0   {han }-{Säk}
       4        0   {han }-{då<\n>}
       4        0   {han }-{nytt}
       4        0   {han }-{tw}
       4        0   {han }-{ſå}
       4        0   {han,}-{Eder}
       4        0   {han,}-{icke}
       4        0   {han,}-{ſig}
       4        0   {han?}-{wſi}
       4        0   {hand}-{ig}
       4        0   {hang}-{}
       4        0   {hans}-{icke}
       4        0   {hans}-{ſom}
       4        0   {hans}-{ſå}
       4        0   {han}-{Rolm}
       4        0   {han}-{bruk}
       4        0   {han}-{iner}
       4        0   {han}-{nog,}
       4        0   {han}-{tror}
       4        0   {han}-{will}
       4        0   {han}-{wår}
       4        0   {han}-{äro}
       4        0   {han}-{ſig}
       4        0   {han}-{ſå}
       4        0   {har }-{En}
       4        0   {har }-{med<\n>}
       4        0   {har }-{miſ}
       4        0   {har }-{pG)<\n>}
       4        0   {har}-{ſå}
       4        0   {ha}-{Lcjo}
       4        0   {ha}-{Ltå}
       4        0   {ha}-{atti}
       4        0   {ha}-{e}
       4        0   {ha}-{fi}
       4        0   {ha}-{når}
       4        0   {ha}-{re}
       4        0   {ha}-{rör}
       4        0   {ha}-{ulio}
       4        0   {ha}-{wäl}
       4        0   {ha}-{ſin}
       4        0   {hedn}-{}
       4        0   {hed}-{efit}
       4        0   {hel }-{min<\n>}
       4        0   {hela}-{ditt}
       4        0   {hela}-{och}
       4        0   {hell}-{DBao}
       4        0   {hel}-{at h}
       4        0   {hel}-{mmrn}
       4        0   {hemm}-{ſ}
       4        0   {henn}-{ettr}
       4        0   {henn}-{jord}
       4        0   {henn}-{är }
       4        0   {het }-{ſic}
       4        0   {het,}-{ i}
       4        0   {het,}-{ång}
       4        0   {het.}-{ ä6}
       4        0   {hete}-{ lä}
       4        0   {hete}-{ tå}
       4        0   {hete}-{. Ha}
       4        0   {hete}-{}
       4        0   {het}-{na<\n>o}
       4        0   {he}-{ar, }
       4        0   {he}-{bRom}
       4        0   {he}-{för}
       4        0   {he}-{}
       4        0   {he}-{ä}
       4        0   {he}-{ſcd}
       4        0   {hild}-{ſA }
       4        0   {hinn}-{äfw}
       4        0   {hon }-{2. e}
       4        0   {hon:}-{Herr}
       4        0   {hono}-{}
       4        0   {hop }-{Rctr}
       4        0   {hope}-{lik}
       4        0   {hop}-{för}
       4        0   {hop}-{ärb}
       4        0   {hop}-{ſig}
       4        0   {hop}-{ſin}
       4        0   {ho}-{Slum}
       4        0   {ho}-{ka}
       4        0   {ho}-{sudi}
       4        0   {ho}-{}
       4        0   {hran}-{ick}
       4        0   {hra}-{rMet}
       4        0   {hren}-{gna}
       4        0   {hurt}-{w}
       4        0   {huru}-{enda}
       4        0   {huru}-{kan}
       4        0   {huru}-{om}
       4        0   {huru}-{äta}
       4        0   {huru}-{ſig}
       4        0   {huru}-{ſå}
       4        0   {hu}-{He}
       4        0   {hu}-{flä}
       4        0   {hu}-{omga}
       4        0   {hwad}-{Det}
       4        0   {hwad}-{ctt}
       4        0   {hwad}-{i}
       4        0   {hwad}-{lät}
       4        0   {hwad}-{och}
       4        0   {hwad}-{på}
       4        0   {hwad}-{ſom}
       4        0   {hwar}-{in<\n>b}
       4        0   {hwar}-{ſo}
       4        0   {hwa}-{alti}
       4        0   {hwa}-{alö}
       4        0   {hwa}-{dyä}
       4        0   {hwa}-{elle}
       4        0   {hwa}-{giö}
       4        0   {hwa}-{men }
       4        0   {hwem}-{ſig}
       4        0   {hwe}-{ tö}
       4        0   {hwe}-{för}
       4        0   {hwil}-{ſ}
       4        0   {hwi}-{man }
       4        0   {hw}-{J}
       4        0   {hw}-{Titl}
       4        0   {hw}-{atti}
       4        0   {hw}-{bred}
       4        0   {hw}-{den }
       4        0   {hw}-{dett}
       4        0   {hw}-{iy b}
       4        0   {hw}-{kan }
       4        0   {hw}-{kl}
       4        0   {hw}-{komm}
       4        0   {hw}-{köp}
       4        0   {hw}-{låt}
       4        0   {hw}-{wiſ}
       4        0   {hw}-{ſ}
       4        0   {hwä}-{omku}
       4        0   {h}-{ I m}
       4        0   {h}-{ }
       4        0   {h}-{ ſi}
       4        0   {h}-{-<\n>}
       4        0   {h}-{B}
       4        0   {h}-{Der }
       4        0   {h}-{E}
       4        0   {h}-{Hand}
       4        0   {h}-{Hen }
       4        0   {h}-{Jgg<\n>}
       4        0   {h}-{Lm r}
       4        0   {h}-{Lrſ}
       4        0   {h}-{at d}
       4        0   {h}-{at g}
       4        0   {h}-{den }
       4        0   {h}-{dyrb}
       4        0   {h}-{ett }
       4        0   {h}-{i ew}
       4        0   {h}-{i }
       4        0   {h}-{iſi}
       4        0   {h}-{lfwa}
       4        0   {h}-{likw}
       4        0   {h}-{lult}
       4        0   {h}-{läd}
       4        0   {h}-{läg}
       4        0   {h}-{menr}
       4        0   {h}-{munn}
       4        0   {h}-{nytt}
       4        0   {h}-{offt}
       4        0   {h}-{r}
       4        0   {h}-{s wi}
       4        0   {h}-{t }
       4        0   {h}-{tr}
       4        0   {h}-{ut}
       4        0   {h}-{utſ}
       4        0   {h}-{änd}
       4        0   {h}-{är }
       4        0   {h}-{ſa }
       4        0   {h}-{ſkr}
       4        0   {häd}-{tal}
       4        0   {häl}-{en}
       4        0   {här}-{atde}
       4        0   {här}-{n}
       4        0   {här}-{ſom}
       4        0   {hä}-{gapa}
       4        0   {hä}-{ſto}
       4        0   {håg}-{}
       4        0   {hål}-{ſpe}
       4        0   {hå}-{Jag }
       4        0   {hög}-{e at}
       4        0   {hög}-{en A}
       4        0   {hög}-{kan }
       4        0   {hör}-{AR}
       4        0   {hö}-{Dage}
       4        0   {hö}-{umf<\n>}
       4        0   {hö}-{unde}
       4        0   {i Bo}-{unde}
       4        0   {i Ca}-{käu}
       4        0   {i Fa}-{ſk}
       4        0   {i Fr}-{Afſ}
       4        0   {i Ho}-{}
       4        0   {i Ko}-{ſk}
       4        0   {i La}-{Penm}
       4        0   {i N}-{aftr}
       4        0   {i St}-{bekl}
       4        0   {i St}-{ſk}
       4        0   {i d}-{lefw}
       4        0   {i en}-{af}
       4        0   {i e}-{ltr0}
       4        0   {i he}-{al}
       4        0   {i mi}-{Inge}
       4        0   {i m}-{ochb}
       4        0   {i st}-{}
       4        0   {i s}-{afſ}
       4        0   {i wi}-{kokn}
       4        0   {i wr}-{Jagk}
       4        0   {i }-{deha}
       4        0   {i }-{dera}
       4        0   {i }-{lyck}
       4        0   {i }-{m}
       4        0   {i }-{pG)<\n>}
       4        0   {i }-{t}
       4        0   {i }-{ſ}
       4        0   {i<\n>an}-{pG)<\n>}
       4        0   {ia l}-{et,}
       4        0   {ia m}-{ång}
       4        0   {ia s}-{öll}
       4        0   {ibla}-{frä}
       4        0   {ibla}-{}
       4        0   {icke}-{Doå}
       4        0   {icke}-{Han}
       4        0   {icke}-{byta}
       4        0   {icke}-{ett}
       4        0   {icke}-{för}
       4        0   {icke}-{namn}
       4        0   {icke}-{oB o}
       4        0   {icke}-{på,}
       4        0   {icke}-{ſom}
       4        0   {icke}-{ſå}
       4        0   {icko}-{äde}
       4        0   {icks}-{ dem}
       4        0   {ick}-{. Hw}
       4        0   {ick}-{Rm H}
       4        0   {ick}-{all }
       4        0   {ick}-{at d}
       4        0   {ick}-{de<\n>m}
       4        0   {ick}-{denh}
       4        0   {ick}-{felt}
       4        0   {ick}-{lår}
       4        0   {ick}-{ſhd}
       4        0   {icus}-{loag}
       4        0   {icu}-{tade}
       4        0   {ic}-{erat}
       4        0   {id f}-{ I;u}
       4        0   {id h}-{, ſ}
       4        0   {idk}-{böl}
       4        0   {idog}-{nytt}
       4        0   {id}-{anka}
       4        0   {id}-{t}
       4        0   {id}-{}
       4        0   {id}-{ål,}
       4        0   {ien }-{a<\n>}
       4        0   {iens}-{off}
       4        0   {ier}-{ han}
       4        0   {ies}-{aäi}
       4        0   {ie}-{uſt}
       4        0   {ifft}-{ men}
       4        0   {ifr}-{hon }
       4        0   {ifwa}-{ kan}
       4        0   {ifwe}-{eſi}
       4        0   {ifwe}-{åka}
       4        0   {ifw}-{ähr}
       4        0   {ifw}-{äkt}
       4        0   {ifw}-{ſak}
       4        0   {if}-{ammu}
       4        0   {if}-{en<\n>H}
