UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  302465   Characters
  430128   Errors
  -42.21%  Accuracy

     861   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.28%  Characters Marked
  -39.80%  Accuracy After Correction

     Ins    Subst      Del   Errors
      30     1858     5400     7288   Marked
    6372   144062   272406   422840   Unmarked
    6402   145920   277806   430128   Total

   Count   Missed   %Right
       7        0   {<\n>ſå}-{dmededh}
       7        0   {?<\n>Sw.}-{n, ſom}
       7        0   {@ 7.<\n>1.}-{Cheaaas}
       7        0   {@<\n>@(}-{rſaker}
       7        0   {@<\n>des w}-{ aH BSB}
       7        0   {@}-{detſka}
       7        0   {@}-{narne, }
       7        0   {A-<\n>dol}-{il erem}
       7        0   {Adels-<\n>}-{något }
       7        0   {Adolph }-{i LS}
       7        0   {Adolphs}-{t war i}
       7        0   {Alexand}-{des wä}
       7        0   {Al}-{war han}
       7        0   {Anc}-{i Kille}
       7        0   {Anethum}-{ſjj ſ}
       7        0   {Angå}-{wi kall}
       7        0   {Apot}-{köld- }
       7        0   {Ar}-{ud Bunk}
       7        0   {Augu}-{blif j }
       7        0   {A}-{baddas }
       7        0   {A}-{cller I}
       7        0   {A}-{ſig eo}
       7        0   {Barbat }-{Reſen}
       7        0   {Bened}-{ſkålp}
       7        0   {Bi-<\n>}-{blef Li}
       7        0   {Bi}-{�<9F>aler }
       7        0   {Bly}-{ſträn}
       7        0   {Boijlag}-{tgckte }
       7        0   {Bran}-{hufou- }
       7        0   {Br}-{etalas }
       7        0   {Br}-{ſått-}
       7        0   {Burgun}-{th Stä}
       7        0   {By}-{ſåhan}
       7        0   {B}-{1 aler }
       7        0   {B}-{in tilb}
       7        0   {B}-{uträkn}
       7        0   {B}-{ſomm h}
       7        0   {Bönde}-{Skruhha}
       7        0   {Cap.<\n>Om}-{lnotelt}
       7        0   {Capitai}-{ſig eo}
       7        0   {Chriſt}-{icke al}
       7        0   {Chriſ}-{dEdde, }
       7        0   {Chriſ}-{ſonm y}
       7        0   {Ch}-{1 �<9F>ale}
       7        0   {Civil.}-{154 pra}
       7        0   {Comet,}-{tilhaka}
       7        0   {Comete}-{den fö}
       7        0   {Comete}-{i halag}
       7        0   {Come}-{til cn }
       7        0   {Comp}-{för hw}
       7        0   {Cre}-{ſklyun}
       7        0   {Cri}-{til et }
       7        0   {C}-{dknö w}
       7        0   {C}-{me s ö}
       7        0   {C}-{öfwer }
       7        0   {DARR.<\n>}-{innomm }
       7        0   {Da-<\n>m}-{Bkottsg}
       7        0   {Dal}-{diſpon}
       7        0   {Danhav.}-{öi 2S-}
       7        0   {Diä}-{the bbE}
       7        0   {Doct.}-{betalas}
       7        0   {Do}-{hwad an}
       7        0   {Drot}-{hemlige}
       7        0   {Dublin}-{pra ddt}
       7        0   {D}-{om Somm}
       7        0   {D}-{ſ ledn}
       7        0   {E:}-{ſklyun}
       7        0   {Ec}-{Af BAde}
       7        0   {Eedh/ }-{säwåu}
       7        0   {Eelden}-{- f - f}
       7        0   {El}-{de derr}
       7        0   {Epi}-{til et }
       7        0   {Erich-<\n>}-{(t) En }
       7        0   {Erik,<\n>}-{Fohan l}
       7        0   {Er}-{Kan qnw}
       7        0   {E}-{Af BAde}
       7        0   {E}-{fsrt h }
       7        0   {Fa}-{fiäll }
       7        0   {Fa}-{ſom mi}
       7        0   {Fi-<\n>}-{ſten a}
       7        0   {Fleſte}-{gifwa,}
       7        0   {Foglar<\n>}-{rätt }
       7        0   {Foglen}-{ä2nt 1}
       7        0   {Folck/ }-{diup oc}
       7        0   {Folcke}-{en minu}
       7        0   {Fontang}-{22Re}
       7        0   {Fontang}-{Aſr- r}
       7        0   {Fracht/}-{fåſin}
       7        0   {Fran}-{wil ei }
       7        0   {F}-{Lön ka}
       7        0   {F}-{ej ſä}
       7        0   {F}-{hwar ut}
       7        0   {F}-{k}
       7        0   {Förtec}-{wijſa }
       7        0   {För}-{hwad an}
       7        0   {G.}-{ſåhan}
       7        0   {GUDs}-{Iunafru}
       7        0   {Geſand}-{och dö}
       7        0   {Gifft/ }-{deras n}
       7        0   {Gi}-{Hrdſpp}
       7        0   {Gi}-{a Han m}
       7        0   {Godſet}-{liutian}
       7        0   {Grafwen}-{ſ jlll}
       7        0   {Grijp/ }-{j got w}
       7        0   {Guds}-{pra kt,}
       7        0   {Gunnild}-{pra kt}
       7        0   {Gylf}-{och Arh}
       7        0   {G}-{E}
       7        0   {G}-{kklaeir}
       7        0   {G}-{mid hwa}
       7        0   {Går}-{ſom mi}
       7        0   {Hafs-W}-{j Spinn}
       7        0   {Harald}-{ſyntes}
       7        0   {Ha}-{kt, lge}
       7        0   {Ha}-{ſou1 c}
       7        0   {He-<\n>}-{ar och }
       7        0   {Helged}-{Sid ſF}
       7        0   {Henric}-{scäh f}
       7        0   {Herrar}-{- j ---}
       7        0   {Her}-{och än}
       7        0   {Hier}-{ggon So}
       7        0   {Hier}-{j ſök}
       7        0   {Himmel}-{klarlig}
       7        0   {Hi}-{lågand}
       7        0   {Hona}-{beſtä}
       7        0   {Hud}-{ſtörr}
       7        0   {Hufwu}-{och lin}
       7        0   {Huru}-{hon och}
       7        0   {Husby}-{Rattwik}
       7        0   {Hwad}-{ſåär}
       7        0   {Hwar-<\n>}-{2. l Fl}
       7        0   {Hwa}-{medett }
       7        0   {Hwil-<\n>k}-{cfter }
       7        0   {Hw}-{ume) 1 }
       7        0   {Hyp}-{härkoi}
       7        0   {H}-{- f - h}
       7        0   {H}-{S}
       7        0   {H}-{dknö w}
       7        0   {H}-{hwijtbl}
       7        0   {H}-{j237 pr}
       7        0   {H}-{ſtörr}
       7        0   {I.}-{hwllken}
       7        0   {Id-<\n>}-{äro ſ}
       7        0   {In}-{l aBa- }
       7        0   {I}-{ywklfer}
       7        0   {Iſ}-{ll0.kä}
       7        0   {Jag ſ}-{1, ked,}
       7        0   {Januari}-{ſiſt }
       7        0   {Jarlar,}-{Kjä- o}
       7        0   {Jarlen}-{e-4 - g}
       7        0   {Ja}-{kt, lge}
       7        0   {Je}-{GEuſia}
       7        0   {Jo-<\n>hau}-{månde}
       7        0   {Johan}-{s öre;}
       7        0   {Jor}-{ochh im}
       7        0   {Jo}-{den and}
       7        0   {Jupit}-{denes d}
       7        0   {Juſt.}-{Hårfwa}
       7        0   {J}-{etalas }
       7        0   {J}-{j1 0 pr}
       7        0   {J}-{ä2-uet}
       7        0   {J}-{ſinitt}
       7        0   {J}-{ſökt }
       7        0   {Jäd}-{Och war}
       7        0   {Kardare}-{fd1l l1}
       7        0   {Ki}-{wara ſ}
       7        0   {Klöſ}-{uti god}
       7        0   {Ko-<\n>nun}-{på big}
       7        0   {Kohwete}-{ſåhan}
       7        0   {Konung}-{betalas}
       7        0   {Konung}-{wer och}
       7        0   {Konung}-{yti Nik}
       7        0   {Kon}-{intet k}
       7        0   {Ko}-{Her- Re}
       7        0   {Ko}-{Ja- Lö}
       7        0   {Krydd-w}-{e5 ſtr}
       7        0   {Kr}-{-äkkti}
       7        0   {Kyrkia}-{kt, lge}
       7        0   {K}-{L}
       7        0   {K}-{ett i m}
       7        0   {K}-{j1 0 pr}
       7        0   {K}-{ju fler}
       7        0   {K}-{ſret d}
       7        0   {Kö}-{il erem}
       7        0   {L.}-{betyder}
       7        0   {L.}-{ſ-j--l}
       7        0   {LIBRO}-{betalas}
       7        0   {Landspl}-{; ſtr}
       7        0   {Lan}-{en lär}
       7        0   {Lik-ſt}-{Bkottsg}
       7        0   {Li}-{och the}
       7        0   {Lu}-{Earim a}
       7        0   {Lymph}-{Hro- å}
       7        0   {L}-{- rwald}
       7        0   {L}-{anſenl}
       7        0   {Lä}-{)meſte}
       7        0   {Mahl}-{2ſ-i j}
       7        0   {Malad.}-{- j ---}
       7        0   {Manhaf}-{ſou1 c}
       7        0   {Mat-<\n>k}-{ju fler}
       7        0   {Mattz<\n>E}-{me s ö}
       7        0   {May:tz }-{tillſt}
       7        0   {May}-{ſkålp}
       7        0   {Ma}-{EEldſk}
       7        0   {Mening}-{ſklp w}
       7        0   {Men}-{förſt}
       7        0   {Moſcov}-{dlaloa-}
       7        0   {M}-{Spinnar}
       7        0   {M}-{för hw}
       7        0   {M}-{ume) 1 }
       7        0   {M}-{warit f}
       7        0   {M}-{ſklp w}
       7        0   {M}-{ſtörr}
       7        0   {N:o}-{ei wål}
       7        0   {N:}-{ſpgdde}
       7        0   {Nation}-{de lår}
       7        0   {Newton}-{ſkålp}
       7        0   {Nimwe}-{och dra}
       7        0   {Nomin}-{äſlbb}
       7        0   {No}-{ſmå t}
       7        0   {N}-{j254 pr}
       7        0   {N}-{uträkn}
       7        0   {Näf w}-{commend}
       7        0   {Nådh}-{an : ty}
       7        0   {O B}-{höglä}
       7        0   {Och }-{i rande}
       7        0   {Och}-{en ſon}
       7        0   {Oc}-{jj-l--l}
       7        0   {Offic}-{annan w}
       7        0   {Olof}-{(), e-4}
       7        0   {Omoge}-{1400 Al}
       7        0   {Orter}-{ulb, ä}
       7        0   {Or}-{an- nan}
       7        0   {Ot}-{föreſ}
       7        0   {Pi}-{hwarje }
       7        0   {Plinius}-{k1goa}
       7        0   {Polyc}-{-- j s }
       7        0   {Po}-{me s ö}
       7        0   {Po}-{ſan ſ}
       7        0   {Pr}-{uthi LF}
       7        0   {P}-{Frågad}
       7        0   {P}-{des wä}
       7        0   {P}-{j1 0 pr}
       7        0   {P}-{}
       7        0   {Qwick}-{atthen }
       7        0   {Raqu}-{l i l- }
       7        0   {Rege}-{. os0 a}
       7        0   {Rege}-{pra ä2}
       7        0   {Rich}-{Gcſand}
       7        0   {Rijket;}-{nan 4 4}
       7        0   {Rijket}-{o.ſ w.}
       7        0   {Rikſ}-{Gud all}
       7        0   {Rom. Ca}-{ivi rel}
       7        0   {Roo/ v}-{j ſök}
       7        0   {Roſ}-{ps pra }
       7        0   {Ru}-{pra kä}
       7        0   {Ryttarn}-{sErkp- }
       7        0   {Rytta}-{mn; fä}
       7        0   {R}-{Lflen n}
       7        0   {R}-{d år- }
       7        0   {Sammank}-{Odroo }
       7        0   {Sa}-{krigxfo}
       7        0   {Se-<\n>r}-{at wiſ}
       7        0   {Sec. if}-{man fö}
       7        0   {Senecio}-{ulb, ä}
       7        0   {Servit}-{etalas }
       7        0   {Sig}-{ſon wa}
       7        0   {Siuk}-{EnBrnss}
       7        0   {Sjukd}-{j1 0 pr}
       7        0   {Skada}-{bonin6.}
       7        0   {Skepet}-{ſFſ?u}
       7        0   {Skep}-{atlaſt}
       7        0   {Skiö}-{j3 pra }
       7        0   {Sk}-{j254 pr}
       7        0   {Sk}-{mar imm}
       7        0   {Slott}-{och Arh}
       7        0   {Smu}-{hhatric}
       7        0   {Spijs}-{kommen.}
       7        0   {Spiri}-{; ; aſ}
       7        0   {St.}-{Hårfwa}
       7        0   {Stamin}-{Rn Här}
       7        0   {Sto}-{Lön kh}
       7        0   {Straff}-{man uti}
       7        0   {Sty-<\n>}-{Lön wo}
       7        0   {Stä}-{ſom mi}
       7        0   {Sudoſ}-{dangick}
       7        0   {Suur-Br}-{wid Lh}
       7        0   {Suu}-{me s ö}
       7        0   {Swans/ }-{pä dhe}
       7        0   {Sw}-{Droming}
       7        0   {Sylveſ}-{ud Bunk}
       7        0   {Syns<\n>na}-{R jehe}
       7        0   {S}-{2.Bäjj}
       7        0   {S}-{för hw}
       7        0   {S}-{hgen1 e}
       7        0   {S}-{idben m}
       7        0   {S}-{j ſök}
       7        0   {S}-{waröfw}
       7        0   {S}-{}
       7        0   {S}-{äOchſ}
       7        0   {S}-{äwpani}
       7        0   {S}-{ſamt h}
       7        0   {S}-{ſökt }
       7        0   {TEMERIT}-{- al1 y}
       7        0   {Talg<\n>}-{togeAri}
       7        0   {Thett}-{j254 pr}
       7        0   {Th}-{nobllit}
       7        0   {Til}-{ſamt h}
       7        0   {Tulle}-{med pag}
       7        0   {Tulln}-{där Ki}
       7        0   {Tun}-{fiälli}
       7        0   {Tu}-{äro ti}
       7        0   {Ty ſä}-{fsr:de }
       7        0   {Tydzſk}-{ſNeapo}
       7        0   {Tylp}-{HHufwud}
       7        0   {T}-{me s ö}
       7        0   {T}-{uträkn}
       7        0   {T}-{}
       7        0   {T}-{ſtämm}
       7        0   {Upſal}-{j237 pr}
       7        0   {Upſa}-{förode}
       7        0   {U}-{fukdome}
       7        0   {U}-{ſedan }
       7        0   {W.<\n>Ioh.}-{1,}
       7        0   {Wahror,}-{smdöme}
       7        0   {Wej}-{klarlig}
       7        0   {Wej}-{och ynd}
       7        0   {Wilhelm}-{han ock}
       7        0   {W}-{mindren}
       7        0   {W}-{}
       7        0   {Wå}-{ſedan }
       7        0   {Za}-{d de fo}
       7        0   {a Rytt}-{ dden m}
       7        0   {a Siä}-{ſomwee}
       7        0   {a bo}-{yttighe}
       7        0   {a hon}-{ äterk}
       7        0   {a o}-{glehål}
       7        0   {a }-{fwittil}
       7        0   {a ſi}-{ärtdrl}
       7        0   {a ſtod}-{ed- om }
       7        0   {a,}-{ Swepet}
       7        0   {a-<\n>cta}-{ Kläde}
       7        0   {a. Ty}-{kålp.-}
       7        0   {a.<\n>Deſ}-{i-gar }
       7        0   {a.<\n>Och}-{ en hop}
       7        0   {a.<\n>§.}-{er then}
       7        0   {a<\n>Skogs}-{i en Al}
       7        0   {a<\n>dagel}-{ermehra}
       7        0   {a<\n>m}-{ 2d ör}
       7        0   {a<\n>}-{ från }
       7        0   {a<\n>ſk}-{efwerer}
       7        0   {acc}-{ſkrifw}
       7        0   {acht}-{. ej j1}
       7        0   {acht}-{Konmgen}
       7        0   {ade,}-{eklocka}
       7        0   {ades}-{, ſou1}
       7        0   {ad}-{emligen}
       7        0   {ae os}-{kriftcn}
       7        0   {af ſes}-{-l-l--;}
       7        0   {af ſig}-{�<9F>aler}
       7        0   {af-<\n>}-{jåmte }
       7        0   {af/}-{hwilket}
       7        0   {aff/ dh}-{Spinnar}
       7        0   {aff/ }-{hellerf}
       7        0   {aft}-{äs, Sp}
       7        0   {afwa.}-{ 0 .4ch}
       7        0   {afwa}-{oosthen}
       7        0   {afw}-{Plt ſr}
       7        0   {af}-{, ſomm}
       7        0   {af}-{med 3 b}
       7        0   {af}-{måſte}
       7        0   {aga.<\n>M}-{ Drypel}
       7        0   {aghwa}-{gen fö}
       7        0   {agh}-{erſår}
       7        0   {agh}-{mmmelen}
       7        0   {agt}-{kålp.-}
       7        0   {agwatt}-{enhiſk}
       7        0   {ag}-{olens d}
       7        0   {ah}-{örre b}
       7        0   {akar;}-{rheeten}
       7        0   {al wara}-{lyundet}
       7        0   {ald<\n>}-{otning }
       7        0   {aldeles}-{ſjj ſ}
       7        0   {alla}-{Lönen,}
       7        0   {alleh}-{begiär}
       7        0   {alle}-{uti n.s}
       7        0   {all}-{Bkottsg}
       7        0   {alt och}-{pinnare}
       7        0   {alt}-{träng }
       7        0   {amt}-{jenorne}
       7        0   {am}-{klyunde}
       7        0   {am}-{räng 2}
       7        0   {an Giff}-{- begyn}
       7        0   {an ock}-{e flera}
       7        0   {an är}-{idd.e.3}
       7        0   {an-<\n>dra}-{o.ſ w.}
       7        0   {an/}-{dt j237}
       7        0   {an<\n>begy}-{ets Lö}
       7        0   {andra}-{ſjj ſ}
       7        0   {andria.}-{- ſ--l}
       7        0   {andr}-{-- j s }
       7        0   {andr}-{get Mel}
       7        0   {and}-{Båſte}
       7        0   {and}-{och ſt}
       7        0   {angrip}-{uträkn}
       7        0   {ang}-{Rij- ſ}
       7        0   {ang}-{t s-S2R}
       7        0   {anlade;}-{pra kt,}
       7        0   {anting}-{kol�<9F> l}
       7        0   {an}-{blif j }
       7        0   {an}-{itoliki}
       7        0   {an}-{om emot}
       7        0   {appade/}-{- dknö}
       7        0   {appnå}-{ö war }
       7        0   {aquafor}-{ſädan}
       7        0   {ar o}-{e täma}
       7        0   {art;}-{ockſå}
       7        0   {ar}-{ Alnen,}
       7        0   {ar}-{et kund}
       7        0   {ar}-{lyundet}
       7        0   {as,}-{n Kjä-}
       7        0   {as.<\n>Och}-{het om}
       7        0   {as<\n>för}-{kommit,}
       7        0   {at Erik}-{minut,}
       7        0   {at bo-<\n>}-{o öre }
       7        0   {at dh}-{beſpar}
       7        0   {at hafw}-{iumtion}
       7        0   {at no}-{LLlemli}
       7        0   {at ſom}-{Lönen,}
       7        0   {at/}-{deigen,}
       7        0   {at<\n>d}-{bebo. D}
       7        0   {at<\n>h}-{1, ked,}
       7        0   {at<\n>}-{månde }
       7        0   {atz/}-{n Kjä-}
       7        0   {at}-{jj-l--l}
       7        0   {a}-{ 1 13 p}
       7        0   {a}-{ följe}
       7        0   {a}-{ godhsd}
       7        0   {a}-{ j--ſ-}
       7        0   {a}-{ j237 p}
       7        0   {a}-{ tychte}
       7        0   {a}-{ äfwen}
       7        0   {a}-{ ſträ}
       7        0   {a}-{den ime}
       7        0   {a}-{dkläde}
       7        0   {a}-{d}
       7        0   {a}-{ellerä}
       7        0   {a}-{es wär}
       7        0   {a}-{f - hwi}
       7        0   {a}-{hrijkes}
       7        0   {a}-{huſtru}
       7        0   {a}-{hwſes }
       7        0   {a}-{id ſlu}
       7        0   {a}-{igxfolk}
       7        0   {a}-{j ſök}
       7        0   {a}-{l-f--l }
       7        0   {a}-{lyundet}
       7        0   {a}-{o ſtö}
       7        0   {a}-{o, ABå}
       7        0   {a}-{onom ä}
       7        0   {a}-{refwen.}
       7        0   {a}-{rifning}
       7        0   {a}-{r}
       7        0   {a}-{thet fu}
       7        0   {a}-{tige ti}
       7        0   {a}-{ugebth-}
       7        0   {a}-{än t. }
       7        0   {a}-{ſig eo}
       7        0   {aſt i}-{ruhhare}
       7        0   {bar}-{tienlig}
       7        0   {be-<\n>ſt}-{föreg}
       7        0   {bedri}-{ſou1 c}
       7        0   {begiär}-{ett Amb}
       7        0   {begynn}-{an- F d}
       7        0   {begynte}-{nlopp-R}
       7        0   {begär}-{-( ſ u}
       7        0   {behåll}-{däiner}
       7        0   {bergswi}-{lande l}
       7        0   {betalas}-{pro}
       7        0   {betal}-{j254 pr}
       7        0   {bewegn}-{hwar ut}
       7        0   {be}-{- g Kar}
       7        0   {be}-{wilja i}
       7        0   {beſtak}-{eonlium}
       7        0   {beſtå}-{e-4 - g}
       7        0   {beſtå}-{yttra k}
       7        0   {beſ}-{hwad ar}
       7        0   {bilocul}-{j254 pr}
       7        0   {ble}-{--ſ 1k}
       7        0   {ble}-{E Hära}
       7        0   {bliffu}-{j254 pr}
       7        0   {blifw}-{uträkn}
       7        0   {bli}-{--ſ 1k}
       7        0   {bli}-{The gä}
       7        0   {bli}-{ſou1 c}
       7        0   {blo-<\n>de}-{ſig eo}
       7        0   {blod}-{och Arh}
       7        0   {blomma }-{H0. än}
       7        0   {blommor}-{j-s j-j}
       7        0   {bl}-{ ſin w}
       7        0   {bl}-{-( ſ n}
       7        0   {bl}-{Lön kr}
       7        0   {bl}-{Spinnar}
       7        0   {bl}-{ſökt }
       7        0   {borta/}-{låi�<9F>s}
       7        0   {bo}-{uti fö}
       7        0   {br.}-{r ännm}
       7        0   {briqu}-{ hemt, }
       7        0   {brukas}-{j-s j-j}
       7        0   {bru}-{e Redſ}
       7        0   {br}-{Adolyh }
       7        0   {br}-{med Lon}
       7        0   {budhit}-{-- .4ch}
       7        0   {bud}-{heclaSk}
       7        0   {bu}-{wm in- }
       7        0   {by}-{ man ſ}
       7        0   {b}-{Af BAde}
       7        0   {b}-{af namn}
       7        0   {b}-{dne- hw}
       7        0   {b}-{e s ör}
       7        0   {b}-{efter K}
       7        0   {b}-{j3 pra }
       7        0   {b}-{klarlig}
       7        0   {b}-{kunde r}
       7        0   {b}-{lah,h u}
       7        0   {b}-{litet k}
       7        0   {b}-{l}
       7        0   {b}-{met fö}
       7        0   {b}-{mid hwa}
       7        0   {b}-{miſter}
       7        0   {b}-{na ſki}
       7        0   {b}-{nyttigh}
       7        0   {b}-{ts a ö}
       7        0   {b}-{ume) 1 }
       7        0   {b}-{uti fö}
       7        0   {b}-{ywånta}
       7        0   {b}-{ſrs kl}
       7        0   {b}-{ſten a}
       7        0   {bä}-{deſto }
       7        0   {båd}-{och Arh}
       7        0   {början}-{ſkmlle}
       7        0   {c)}-{hllande}
       7        0   {c, 143.}-{könen}
       7        0   {c, och}-{rſakas}
       7        0   {ca t}-{pneumoh}
       7        0   {cacuanh}-{r. gs K}
       7        0   {ch enom}-{rſorgt}
       7        0   {ch inte}-{pparumy}
       7        0   {ch th}-{gn-änd}
       7        0   {ch uth}-{- l-jdl}
       7        0   {ch }-{blliter}
       7        0   {ch }-{mkoſin}
       7        0   {chia }-{B ſtä}
       7        0   {chi}-{tånd l}
       7        0   {chtigt}-{Ba- wer}
       7        0   {chtig}-{t ju fl}
       7        0   {cht}-{f deras}
       7        0   {ch}-{-dagen;}
       7        0   {ch}-{arralik}
       7        0   {ch}-{j Spinn}
       7        0   {ch}-{m fär-}
       7        0   {cific}-{nr ärl}
       7        0   {ck m}-{ färſ}
       7        0   {ckas Kn}-{mmorna }
       7        0   {cka}-{tt legu}
       7        0   {ck}-{ an- th}
       7        0   {ck}-{en öfw}
       7        0   {ck}-{lförne}
       7        0   {ck}-{lpha do}
       7        0   {ck}-{m redan}
       7        0   {coeru}-{i an- d}
       7        0   {compoſ}-{mindbef}
       7        0   {continu}-{med all}
       7        0   {co}-{kaps an}
       7        0   {ctri}-{a pä b}
       7        0   {ctu}-{ts sfö}
       7        0   {cum.<\n>Hw}-{aht tag}
       7        0   {cu}-{jt re a}
       7        0   {c}-{d möng}
       7        0   {c}-{g öf- }
       7        0   {c}-{g- ſiu}
       7        0   {c}-{gtmig d}
       7        0   {d Cu-<\n>r}-{ kt, lg}
       7        0   {d hår}-{ſmitta}
       7        0   {d ära,}-{ſlutet}
       7        0   {d ſlik}-{nn,och }
       7        0   {d.<\n>57.}-{t, utan}
       7        0   {d/ H}-{. beſt}
       7        0   {d/ f}-{ förtt}
       7        0   {d<\n>mach}-{ſter u}
       7        0   {d<\n>}-{n lphon}
       7        0   {d@<\n>l@}-{henmmes}
       7        0   {da bar}-{mårkni}
       7        0   {da ſig}-{heetj t}
       7        0   {da/<\n>N}-{wlo utr}
       7        0   {da/}-{s efter}
       7        0   {dag/<\n>ſ}-{j1 0 pr}
       7        0   {dagar d}-{ömkoli}
       7        0   {dagar, }-{öre o.}
       7        0   {dag}-{w. will}
       7        0   {dan dh}-{. Smink}
       7        0   {dan han}-{oit.12;}
       7        0   {dan}-{l --j. }
       7        0   {dd.}-{rigaum,}
       7        0   {de Pipo}-{-Dch al}
       7        0   {de/}-{ olicl0}
       7        0   {deles}-{n Kjä-}
       7        0   {delig}-{Ba- wer}
       7        0   {dels}-{ minut,}
       7        0   {del}-{iumtion}
       7        0   {dem@<\n>}-{ſåle }
       7        0   {den }-{, likſ}
       7        0   {denna<\n>}-{1ſ-ſ }
       7        0   {denna<\n>}-{Drot- S}
       7        0   {den}-{Marimia}
       7        0   {den}-{ch wijs}
       7        0   {den}-{ſTlora}
       7        0   {der Ti}-{mg Guſ}
       7        0   {derb}-{n, at f}
       7        0   {dermed<\n>}-{han ) L}
       7        0   {der}-{e: Sä }
       7        0   {des<\n>c}-{må o L}
       7        0   {des<\n>de}-{rwlo ut}
       7        0   {des}-{winſt,}
       7        0   {det ſt}-{hanför}
       7        0   {detta}-{bonin6.}
       7        0   {dett}-{- mång}
       7        0   {de}-{ 157 ti}
       7        0   {de}-{ Konung}
       7        0   {de}-{ ſträ}
       7        0   {de}-{fſina,}
       7        0   {de}-{och bö}
       7        0   {de}-{t j s p}
       7        0   {de}-{äknas:}
       7        0   {de�<9F>}-{närmar}
       7        0   {df}-{�<9F>er H }
       7        0   {dh Ladn}-{onliumt}
       7        0   {dhdela/}-{n ſkml}
       7        0   {dhe eff}-{atgåä}
       7        0   {dher om}-{j-s j-j}
       7        0   {dhetta}-{blommor}
       7        0   {dh}-{hansfsr}
       7        0   {dh}-{of�<9F>afw}
       7        0   {dh}-{ts Lön}
       7        0   {dicine}-{nt j3 p}
       7        0   {dig och}-{r eller}
       7        0   {dige}-{ ſökt}
       7        0   {dijt/ w}-{och kok}
       7        0   {dinat}-{et 1hog}
       7        0   {di}-{Natur? }
       7        0   {dk}-{s timmc}
       7        0   {dn}-{mmärkj}
       7        0   {doch}-{är rs2}
       7        0   {dock ej}-{har wid}
       7        0   {dock i}-{ſ mär}
       7        0   {dock}-{krlgade}
       7        0   {doc}-{Menniſ}
       7        0   {doc}-{en ſå}
       7        0   {do}-{ns timm}
       7        0   {draga/}-{hafwer.}
       7        0   {dref-<\n>}-{lah? de}
       7        0   {dreff}-{öch om}
       7        0   {dric}-{A n a S}
       7        0   {dropp}-{a telig}
       7        0   {druc}-{ſkilja}
       7        0   {dryg at}-{honlös}
       7        0   {dryp}-{i- at m}
       7        0   {dr}-{ch om j}
       7        0   {ds,<\n>}-{r äro }
       7        0   {dt/ }-{e ſiö}
       7        0   {dtw}-{,husger}
       7        0   {d}-{ ljan t}
       7        0   {d}-{ ä äl}
       7        0   {d}-{ ſapit}
       7        0   {d}-{ ſkull}
       7        0   {d}-{- Ar ſ}
       7        0   {d}-{- hwilk}
       7        0   {d}-{4 a ſk}
       7        0   {d}-{Bkottsg}
       7        0   {d}-{Skogtoc}
       7        0   {d}-{a gaſi}
       7        0   {d}-{affolli}
       7        0   {d}-{aktige }
       7        0   {d}-{amlnibu}
       7        0   {d}-{blomſt}
       7        0   {d}-{chtenfk}
       7        0   {d}-{e- at h}
       7        0   {d}-{etalas }
       7        0   {d}-{f natut}
       7        0   {d}-{funnene}
       7        0   {d}-{gh Fran}
       7        0   {d}-{hhgn wa}
       7        0   {d}-{hwar ut}
       7        0   {d}-{häraf }
       7        0   {d}-{i umyck}
       7        0   {d}-{iörſt}
       7        0   {d}-{klarlig}
       7        0   {d}-{kt: l r}
       7        0   {d}-{me s ö}
       7        0   {d}-{mm Menn}
       7        0   {d}-{n af. b}
       7        0   {d}-{n ſåh}
       7        0   {d}-{ngaſte}
       7        0   {d}-{nnelåg}
       7        0   {d}-{och Arh}
       7        0   {d}-{om äfw}
       7        0   {d}-{re; ſp}
       7        0   {d}-{s etala}
       7        0   {d}-{t 154 p}
       7        0   {d}-{ta hafw}
       7        0   {d}-{tarmarn}
       7        0   {d}-{upwäkt}
       7        0   {d}-{wert em}
       7        0   {d}-{yti ſl}
       7        0   {d}-{ärnytt}
       7        0   {då/}-{grifter}
       7        0   {dåd}-{ hela R}
       7        0   {då}-{ſig eo}
       7        0   {död}-{ume) 1 }
       7        0   {dörat}-{Jacobb }
       7        0   {e 16 8}-{ hwarje}
       7        0   {e dr}-{mäning}
       7        0   {e fy}-{ kött-}
       7        0   {e för }-{kiljak}
       7        0   {e göra}-{ Erland}
       7        0   {e ſijd}-{-att}
       7        0   {e, ſå}-{märka,}
       7        0   {e-<\n>lig}-{t ſ 9 }
       7        0   {e-<\n>lö}-{ap, gKa}
       7        0   {e-<\n>ſ}-{lo lär}
       7        0   {e/ ſ}-{ Kjä- }
       7        0   {e:}-{i hNat,}
       7        0   {e; h}-{uhlorup}
       7        0   {e<\n>bl}-{ra nytt}
       7        0   {e<\n>fwå}-{aſt ha}
       7        0   {e<\n>ång}-{) pro d}
       7        0   {eck-<\n>ni}-{aga the}
       7        0   {ed}-{ Natkar}
       7        0   {ed}-{ingar, }
       7        0   {ed}-{t hllan}
       7        0   {eedt}-{ia-ſå}
       7        0   {een-<\n>}-{ w. g. }
       7        0   {effter}-{-ſå -}
       7        0   {efrach}-{h ywån}
       7        0   {ef}-{j ſök}
       7        0   {egenſk}-{s pr}
       7        0   {eggi}-{ BaBB2B}
       7        0   {eglan}-{åſom }
       7        0   {eglik}-{ Kjä- }
