UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  338698   Characters
  299034   Errors
   11.71%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   11.71%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
   59161   201294    38579   299034   Unmarked
   59161   201294    38579   299034   Total

   Count   Missed   %Right
       5        0   {rlack}-{dts M}
       5        0   {rlack}-{d}
       5        0   {rlack}-{ezt p}
       5        0   {rlack}-{hngef}
       5        0   {rlack}-{m i;-}
       5        0   {rlack}-{pp}
       5        0   {rlack}-{öt}
       5        0   {rlefw}-{-gn}
       5        0   {rlefw}-{n- }
       5        0   {rl}-{ pä }
       5        0   {rl}-{g» s}
       5        0   {rne K}-{nstap}
       5        0   {rne o}-{nspsi}
       5        0   {rne o}-{x.<\n>Th}
       5        0   {rne u}-{ has}
       5        0   {rne u}-{k}
       5        0   {rne u}-{mbrak}
       5        0   {rne }-{m. Ki}
       5        0   {rne, }-{ u}
       5        0   {rne, }-{lp al}
       5        0   {rne,}-{ thgt}
       5        0   {rnes}-{ss?<\n>;}
       5        0   {rne}-{llas:}
       5        0   {rne}-{nstap}
       5        0   {rne}-{o sig}
       5        0   {rn}-{nsök}
       5        0   {rn}-{t: id}
       5        0   {ror,}-{sset;}
       5        0   {ro}-{ldema}
       5        0   {ro}-{mwckk}
       5        0   {rtgru}-{ck» }
       5        0   {rtgru}-{m }
       5        0   {rtgru}-{ppita}
       5        0   {rtgru}-{}
       5        0   {rumla}-{dl<\n>sc}
       5        0   {rung,}-{et 2}
       5        0   {rung,}-{ä-<\n>a}
       5        0   {r}-{ Räo}
       5        0   {r}-{ hade}
       5        0   {r}-{,}
       5        0   {r}-{aive }
       5        0   {r}-{f d»}
       5        0   {r}-{gg Qf}
       5        0   {r}-{i a b}
       5        0   {r}-{kbans}
       5        0   {r}-{kikwg}
       5        0   {r}-{l-mg,}
       5        0   {r}-{n- Ga}
       5        0   {r}-{n: lj}
       5        0   {r}-{ngai }
       5        0   {r}-{nisng}
       5        0   {r}-{oz st}
       5        0   {r}-{sionn}
       5        0   {r}-{t met}
       5        0   {r}-{v}
       5        0   {r}-{z«ji}
       5        0   {räkt}-{ samm}
       5        0   {räkt}-{al-s}
       5        0   {räkt}-{cansh}
       5        0   {räkt}-{fsspc}
       5        0   {räkt}-{ola }
       5        0   {räkt}-{s-is}
       5        0   {räkt}-{unn}
       5        0   {räk}-{eonxb}
       5        0   {räk}-{tijls}
       5        0   {rämm}-{dee J}
       5        0   {rämm}-{s sin}
       5        0   {räm}-{d; s }
       5        0   {rätt}-{ af K}
       5        0   {rätt}-{ med}
       5        0   {rätt}-{-I.<\n>s}
       5        0   {rätt}-{<\n>utlv}
       5        0   {rätt}-{et sv}
       5        0   {rätt}-{hielp}
       5        0   {rätt}-{kat, }
       5        0   {rätt}-{mot d}
       5        0   {rätt}-{tjijd}
       5        0   {rätt}-{« h}
       5        0   {rätt}-{» sk}
       5        0   {rät}-{n sof}
       5        0   {rä}-{,<\n>gif}
       5        0   {råk }-{enl<\n>s}
       5        0   {råk}-{a.<\n>»}
       5        0   {råk}-{ndige}
       5        0   {rån}-{ga om}
       5        0   {rå}-{sekia}
       5        0   {rſka}-{ som}
       5        0   {rſka}-{:}
       5        0   {rſka}-{l wil}
       5        0   {rſka}-{nnes}
       5        0   {rſka}-{ns}
       5        0   {rſka}-{s« -}
       5        0   {rſka}-{t on-}
       5        0   {rſka}-{t,}
       5        0   {rſka}-{t- CM}
       5        0   {rſka}-{t-}
       5        0   {rſka}-{xTä}
       5        0   {rſka}-{» at}
       5        0   {rſki}-{ S}
       5        0   {rſk}-{ kunn}
       5        0   {rſk}-{d är}
       5        0   {rſk}-{f int}
       5        0   {rſpr}-{ coek}
       5        0   {rſ}-{ ån }
       5        0   {rſ}-{del s}
       5        0   {rſ}-{fwea }
       5        0   {rſö}-{ 6. M}
       5        0   {rſö}-{<\n>om}
       5        0   {rſö}-{k»k}
       5        0   {rſö}-{t Ss}
       5        0   {rſö}-{}
       5        0   {s ben}-{nhan<\n>}
       5        0   {s ber}-{di}
       5        0   {s ber}-{rhwö}
       5        0   {s ber}-{}
       5        0   {s b}-{e<\n>inn}
       5        0   {s kri}-{da}
       5        0   {s kri}-{lu}
       5        0   {s kri}-{tle-<\n>}
       5        0   {s kri}-{}
       5        0   {s kr}-{n<\n>Icw}
       5        0   {s k}-{.fö;}
       5        0   {s lik}-{ fom }
       5        0   {s lik}-{t}
       5        0   {s l}-{ mar-}
       5        0   {s mö}-{<\n>ind}
       5        0   {s mö}-{ggot}
       5        0   {s und}-{ och }
       5        0   {s und}-{g}
       5        0   {s und}-{lon,9}
       5        0   {s und}-{n<\n>th}
       5        0   {s utg}-{ Tilf}
       5        0   {s u}-{mt-me}
       5        0   {s åt}-{-ar}
       5        0   {s åt}-{a<\n>i}
       5        0   {s åt}-{er}
       5        0   {s åt}-{ohl}
       5        0   {s å}-{ par }
       5        0   {s ſe}-{t!<\n>ti}
       5        0   {s ſe}-{t<\n>u}
       5        0   {s, hw}-{n bef}
       5        0   {s, hw}-{nt}
       5        0   {shafw}-{ « }
       5        0   {s}-{ fult}
       5        0   {s}-{ ock)}
       5        0   {s}-{ankar}
       5        0   {s}-{d}
       5        0   {s}-{lphia}
       5        0   {sſ}-{etigt}
       5        0   {sſä}-{ckfa}
       5        0   {sſä}-{iup}
       5        0   {sſä}-{« S}
       5        0   {t Rom}-{g}
       5        0   {t beg}-{oor O}
       5        0   {t ber}-{lk}
       5        0   {t ber}-{n�<85>Bi}
       5        0   {t blo}-{-gene}
       5        0   {t blo}-{dita}
       5        0   {t fol}-{<\n>(<\n>}
       5        0   {t fö}-{lle}
       5        0   {t fö}-{}
       5        0   {t inr}-{ ssad}
       5        0   {t inr}-{<\n>öfw}
       5        0   {t inr}-{rm}
       5        0   {t in}-{rsola}
       5        0   {t i}-{r»al}
       5        0   {t lut}-{ Barb}
       5        0   {t lut}-{m-s}
       5        0   {t lut}-{r}
       5        0   {t med}-{ och;}
       5        0   {t med}-{<\n>war}
       5        0   {t med}-{<\n>»af}
       5        0   {t med}-{a-}
       5        0   {t med}-{ior»}
       5        0   {t med}-{vudj}
       5        0   {t med}-{xjfs}
       5        0   {t med}-{·}
       5        0   {t med}-{�<80><94>}
       5        0   {t mer}-{ skid}
       5        0   {t mer}-{-Ing}
       5        0   {t mer}-{lfio}
       5        0   {t mot}-{ldrig}
       5        0   {t mot}-{lp-}
       5        0   {t mot}-{nden}
       5        0   {t mot}-{u-}
       5        0   {t mo}-{folcj}
       5        0   {t m}-{ uzxd}
       5        0   {t om}-{ii�<80><94>}
       5        0   {t p}-{ Guni}
       5        0   {t uti}-{aronx}
       5        0   {t uti}-{s-ar,}
       5        0   {t }-{fTMPO}
       5        0   {t ſa}-{liga }
       5        0   {t ſe}-{ewei }
       5        0   {t ſj}-{rosg}
       5        0   {t ſj}-{s<\n>t}
       5        0   {t ſj}-{swagh}
       5        0   {t ſj}-{}
       5        0   {t ſt}-{de}
       5        0   {t ſt}-{h}
       5        0   {t, ha}-{l}
       5        0   {t, ha}-{n eil}
       5        0   {t, ha}-{sl<\n>}
       5        0   {t, h}-{m all}
       5        0   {t, h}-{n lik}
       5        0   {t,}-{l som}
       5        0   {t,}-{r wid}
       5        0   {t. Mi}-{yrka}
       5        0   {t. M}-{kzono}
       5        0   {t. M}-{lfwet}
       5        0   {t. Ut}-{ occz}
       5        0   {t. Ut}-{xipdg}
       5        0   {t.<\n>De}-{ cita}
       5        0   {t.<\n>De}-{ }
       5        0   {t.<\n>De}-{cfkvi}
       5        0   {t.<\n>De}-{il }
       5        0   {t.<\n>De}-{i}
       5        0   {t.<\n>De}-{s dot}
       5        0   {t.<\n>De}-{s}
       5        0   {t.<\n>De}-{äpsn}
       5        0   {t<\n>Rom}-{l}
       5        0   {t<\n>Rom}-{m ins}
       5        0   {t<\n>Rom}-{paell}
       5        0   {t<\n>ſi}-{:1esj}
       5        0   {t<\n>ſi}-{ppe}
       5        0   {t<\n>ſi}-{}
       5        0   {t<\n>ſ}-{cob-N}
       5        0   {t<\n>ſ}-{mprFr}
       5        0   {ta hw}-{ics}
       5        0   {ta hw}-{illik}
       5        0   {ta hw}-{iss}
       5        0   {ta hw}-{ryk}
       5        0   {ta, o}-{wrhv}
       5        0   {ta, o}-{y�<9F>x}
       5        0   {tade }-{ren<\n>I}
       5        0   {tar, }-{in ki}
       5        0   {tar, }-{nex b}
       5        0   {tare,}-{f hos}
       5        0   {tare,}-{g 2}
       5        0   {taren}-{-s«}
       5        0   {taren}-{il Nu}
       5        0   {taren}-{p}
       5        0   {taren}-{vi,}
       5        0   {taren}-{änv,}
       5        0   {tat m}-{Knopp}
       5        0   {tat m}-{f}
       5        0   {tat m}-{rd}
       5        0   {tat}-{, res}
       5        0   {tat}-{exoch}
       5        0   {tat}-{i på}
       5        0   {tbred}-{s for}
       5        0   {tbr}-{-<\n>ell}
       5        0   {telä}-{ vrha}
       5        0   {telä}-{-k}
       5        0   {telä}-{hstit}
       5        0   {telä}-{k<\n>ra}
       5        0   {telä}-{rom}
       5        0   {telä}-{y! Ko}
       5        0   {telä}-{zigx}
       5        0   {telſ}-{and}
       5        0   {telſ}-{si-<\n>M}
       5        0   {telſ}-{å th}
       5        0   {ter,}-{sande}
       5        0   {terne}-{- ty}
       5        0   {terne}-{<\n>spa}
       5        0   {terne}-{<\n>»}
       5        0   {terne}-{ahl}
       5        0   {terne}-{gh}
       5        0   {ter}-{ra ku}
       5        0   {te}-{dadxc}
       5        0   {tgrum}-{a ama}
       5        0   {tgrum}-{clen }
       5        0   {tgrum}-{denke}
       5        0   {tgrum}-{e Car}
       5        0   {tgrum}-{«<\n>sb}
       5        0   {tgru}-{? sai}
       5        0   {tgr}-{d« f}
       5        0   {tg}-{ald<\n>G}
       5        0   {tgör}-{n-<\n>sn}
       5        0   {tgö}-{ll, a}
       5        0   {ther }-{ SM!<\n>}
       5        0   {ther,}-{fo -}
       5        0   {ther,}-{m til}
       5        0   {ther,}-{ng}
       5        0   {ther,}-{nx}
       5        0   {ti de}-{nna}
       5        0   {ti<\n>K}-{in Ph}
       5        0   {ti=<\n>d}-{:ry H}
       5        0   {ti=<\n>d}-{Af th}
       5        0   {ti=<\n>d}-{H}
       5        0   {ti=<\n>d}-{Lsckw}
       5        0   {ti=<\n>d}-{Tzxll}
       5        0   {ti=<\n>d}-{fl}
       5        0   {ti=<\n>d}-{följ}
       5        0   {ti=<\n>d}-{gcfw}
       5        0   {ti=<\n>d}-{hafrv}
       5        0   {ti=<\n>d}-{håll}
       5        0   {ti=<\n>d}-{skull}
       5        0   {ti=<\n>d}-{uxdn}
       5        0   {ti=<\n>d}-{»n}
       5        0   {ti=<\n>d}-{öks-}
       5        0   {ti=<\n>d}-{ösiv}
       5        0   {ti=}-{år«}
       5        0   {tid, }-{Afslu}
       5        0   {tid, }-{bre}
       5        0   {tid, }-{grnn}
       5        0   {tid,}-{Wapcn}
       5        0   {tid,}-{föga}
       5        0   {tid,}-{korgs}
       5        0   {tid,}-{«�<80><99>}
       5        0   {tideh}-{S}
       5        0   {tideh}-{när }
       5        0   {tiden}-{90}
       5        0   {tiden}-{HZ}
       5        0   {tiden}-{fall}
       5        0   {tiden}-{sk; .}
       5        0   {tide}-{man a}
       5        0   {tid}-{skäl}
       5        0   {tien,}-{.« ;}
       5        0   {tien,}-{blad}
       5        0   {tien,}-{hrac}
       5        0   {tien,}-{kar}
       5        0   {tien,}-{lla}
       5        0   {tien,}-{n-som}
       5        0   {tien,}-{r,·}
       5        0   {tien,}-{rd«}
       5        0   {tien,}-{r}
       5        0   {tiens}-{nz»}
       5        0   {tie}-{ frä}
       5        0   {til d}-{Gwarm}
       5        0   {til d}-{Natur}
       5        0   {til d}-{Ypwii}
       5        0   {til d}-{kärl}
       5        0   {til d}-{åk}
       5        0   {til d}-{öftv}
       5        0   {til u}-{Crso}
       5        0   {til u}-{festa}
       5        0   {til u}-{gcswi}
       5        0   {til u}-{ha}
       5        0   {til u}-{krona}
       5        0   {til }-{kun-<\n>}
       5        0   {til}-{"u·m}
       5        0   {til}-{4 N:o}
       5        0   {til}-{Eber:}
       5        0   {til}-{Mary!}
       5        0   {til}-{hans?}
       5        0   {til}-{jwara}
       5        0   {til}-{spä;}
       5        0   {til}-{» »}
       5        0   {tina,}-{ gask}
       5        0   {tina,}-{a»}
       5        0   {tina,}-{s<\n>tor}
       5        0   {tina,}-{uggor}
       5        0   {tina,}-{« s:}
       5        0   {tin}-{ fkol}
       5        0   {tion,}-{ med}
       5        0   {tion,}-{hrs}
       5        0   {tion,}-{nge}
       5        0   {ti}-{hajk-}
       5        0   {tning}-{m m}
       5        0   {tning}-{orm}
       5        0   {tning}-{}
       5        0   {tning}-{äll}
       5        0   {tni}-{ilsam}
       5        0   {tn}-{«<\n>Em}
       5        0   {ts ſ}-{fzer}
       5        0   {ts ſ}-{nf}
       5        0   {ts ſ}-{rmä}
       5        0   {ts ſ}-{}
       5        0   {tt de}-{ ar»}
       5        0   {tt de}-{garan}
       5        0   {tt de}-{liga}
       5        0   {tt de}-{ligha}
       5        0   {tt de}-{nhet}
       5        0   {tt de}-{r man}
       5        0   {tt d}-{rför}
       5        0   {tt in}-{r då}
       5        0   {tt in}-{rslw}
       5        0   {tt me}-{l}
       5        0   {tt me}-{}
       5        0   {tt m}-{lvand}
       5        0   {tt m}-{r .l)}
       5        0   {tt }-{ehren}
       5        0   {tt ſ}-{hwFeh}
       5        0   {tt ſ}-{ndigh}
       5        0   {tt ſ}-{rub}
       5        0   {tt ſ}-{r}
       5        0   {tt ſ}-{sxell}
       5        0   {tt. M}-{ Norr}
       5        0   {tt.<\n>D}-{ Rik}
       5        0   {tt.<\n>D}-{de ig}
       5        0   {tt.<\n>D}-{m Snn}
       5        0   {tt.<\n>D}-{nZeni}
       5        0   {ttare}-{d: Su}
       5        0   {ttare}-{de ha}
       5        0   {ttare}-{ki so}
       5        0   {ttare}-{re å}
       5        0   {ttar}-{ blod}
       5        0   {tta}-{ndel?}
       5        0   {ttina}-{rs}
       5        0   {ttnin}-{. ska}
       5        0   {tt}-{ Gör}
       5        0   {tt}-{des»}
       5        0   {tt}-{kna d}
       5        0   {tt}-{kning}
       5        0   {tt}-{msel,}
       5        0   {tt}-{siøi}
       5        0   {ttſt}-{ch r}
       5        0   {ttſt}-{m }
       5        0   {ttſt}-{msxzs}
       5        0   {ttſt}-{r-<\n>sp}
       5        0   {ttſt}-{rrik}
       5        0   {ttſt}-{}
       5        0   {ttſ}-{op an}
       5        0   {tycka}-{7!«!}
       5        0   {tycka}-{Dakiu}
       5        0   {tycka}-{Mulä}
       5        0   {tycka}-{Siri}
       5        0   {tycka}-{ar }
       5        0   {tycka}-{fdrs}
       5        0   {tycka}-{flå}
       5        0   {tycka}-{hems-}
       5        0   {tycka}-{hö}
       5        0   {tycka}-{kört}
       5        0   {tycka}-{lång}
       5        0   {tycka}-{maju}
       5        0   {tycka}-{om As}
       5        0   {tycka}-{ära<\n>}
       5        0   {tyck}-{Engel}
       5        0   {tyck}-{Jag h}
       5        0   {tyck}-{Lumin}
       5        0   {t}-{ TIMO}
       5        0   {t}-{ Y<\n>»}
       5        0   {t}-{ hwad}
       5        0   {t}-{ race}
       5        0   {t}-{ ärv}
       5        0   {t}-{cloch}
       5        0   {t}-{elpfe}
       5        0   {t}-{hcsrr}
       5        0   {t}-{ls�<80><94>}
       5        0   {t}-{n-<\n>de}
       5        0   {t}-{nde«}
       5        0   {t}-{ock m}
       5        0   {t}-{rs sw}
       5        0   {t}-{rwaki}
       5        0   {t}-{xkxzH}
       5        0   {t}-{xpck;}
       5        0   {t}-{« so}
       5        0   {täck}-{Ar}
       5        0   {täck}-{L5)?}
       5        0   {täck}-{Ryssl}
       5        0   {täck}-{fall}
       5        0   {täck}-{hwar<\n>}
       5        0   {täck}-{kr}
       5        0   {täck}-{soml}
       5        0   {täc}-{« is}
       5        0   {tä}-{har o}
       5        0   {tſt}-{her n}
       5        0   {u fö}-{1-Bot}
       5        0   {u fö}-{a}
       5        0   {u fö}-{s<\n>E}
       5        0   {um}-{na ka}
       5        0   {un=</}-{Folc}
       5        0   {un=</}-{hal}
       5        0   {un=</}-{lata-}
       5        0   {un=</}-{}
       5        0   {under}-{.'}
       5        0   {under}-{Kyrko}
       5        0   {under}-{at}
       5        0   {under}-{bara}
       5        0   {under}-{iioii}
       5        0   {under}-{på«}
       5        0   {under}-{sit}
       5        0   {under}-{skal:}
       5        0   {under}-{så}
       5        0   {under}-{tvli}
       5        0   {under}-{xzs -}
       5        0   {under}-{«)}
       5        0   {under}-{äro}
       5        0   {under}-{ät}
       5        0   {unde}-{) ac }
       5        0   {unde}-{achta}
       5        0   {unde}-{hafwc}
       5        0   {unde}-{«fö}
       5        0   {und}-{IDC-b}
       5        0   {und}-{aff h}
       5        0   {und}-{almog}
       5        0   {und}-{hwilk}
       5        0   {und}-{högh}
       5        0   {und}-{kropp}
       5        0   {und}-{ock) }
       5        0   {und}-{om Eb}
       5        0   {und}-{srrtg}
       5        0   {und}-{til m}
       5        0   {ung, }-{ på<\n>}
       5        0   {ung, }-{j oc}
       5        0   {ung,}-{k (t)}
       5        0   {ung,}-{ttass}
       5        0   {unn}-{y1·k}
       5        0   {un}-{Haral}
       5        0   {un}-{Sigri}
       5        0   {un}-{e sla}
       5        0   {un}-{e. Si}
       5        0   {un}-{xiii }
       5        0   {uprik}-{:<\n>}
       5        0   {uprik}-{SI;<\n>}
       5        0   {uprik}-{Then }
       5        0   {uprik}-{emoo}
       5        0   {uprik}-{och}
       5        0   {uprik}-{tnät}
       5        0   {uprik}-{t}
       5        0   {uprik}-{}
       5        0   {upri}-{ok<\n>es}
       5        0   {up}-{cT4t1}
       5        0   {up}-{ch Sf}
       5        0   {up}-{ch fa}
       5        0   {urſp}-{)enFl}
       5        0   {urſp}-{Tmage}
       5        0   {urſp}-{Vtfö}
       5        0   {urſp}-{i k}
       5        0   {urſp}-{knuta}
       5        0   {urſp}-{och<\n>e}
       5        0   {urſp}-{revye}
       5        0   {urſp}-{stoo}
       5        0   {urſp}-{wa}
       5        0   {urſp}-{·<\n>Da}
       5        0   {urſp}-{å}
       5        0   {urſ}-{som A}
       5        0   {utade}-{.<\n>.}
       5        0   {utade}-{lan 6}
       5        0   {utade}-{zcx I}
       5        0   {utbre}-{csgn}
       5        0   {utbre}-{de ha}
       5        0   {utbr}-{hwilk}
       5        0   {utg}-{i» j}
       5        0   {utg}-{men f}
       5        0   {utgö}-{: Dci}
       5        0   {utgö}-{EFF p}
       5        0   {utgö}-{Tiena}
       5        0   {utgö}-{ci}
       5        0   {utgö}-{de}
       5        0   {utgö}-{ellc}
       5        0   {utgö}-{elle}
       5        0   {utgö}-{framb}
       5        0   {utgö}-{hafwe}
       5        0   {utgö}-{helxe}
       5        0   {utgö}-{ind}
       5        0   {utgö}-{njura}
       5        0   {utgö}-{och g}
       5        0   {utgö}-{o}
       5        0   {utgö}-{sna}
       5        0   {uti d}-{4<\n>dsp}
       5        0   {uti d}-{; Ell}
       5        0   {uti d}-{b}
       5        0   {uti d}-{mwug}
       5        0   {uti d}-{sned<\n>}
       5        0   {uti d}-{wär}
       5        0   {uti }-{Ai»<\n>}
       5        0   {uti<\n>K}-{D}
       5        0   {uti<\n>K}-{hade }
       5        0   {uti<\n>K}-{han h}
       5        0   {uti<\n>K}-{h}
       5        0   {uti<\n>K}-{ide s}
       5        0   {uti<\n>K}-{perkf}
       5        0   {uti<\n>K}-{sås}
       5        0   {uti<\n>K}-{}
       5        0   {uti}-{gamla}
       5        0   {uti}-{lommo}
       5        0   {uti}-{sör-}
       5        0   {ut}-{mxFno}
       5        0   {u}-{Chris}
       5        0   {u}-{Förs}
       5        0   {u}-{en se}
       5        0   {u}-{han·}
       5        0   {u}-{t}
       5        0   {u}-{ycket}
       5        0   {ven=<\n>}-{f kö}
       5        0   {ven=<\n>}-{mfäl}
       5        0   {ven=<\n>}-{nkjva}
       5        0   {ven=<\n>}-{pitle}
       5        0   {ven=<\n>}-{rskil}
       5        0   {ven=<\n>}-{sor n}
       5        0   {ven=<\n>}-{st de}
       5        0   {ven=<\n>}-{t k2}
       5        0   {ven=<\n>}-{tmTht}
       5        0   {ven=<\n>}-{}
       5        0   {vo}-{krare}
       5        0   {wa ſ}-{oszr}
       5        0   {wa ſ}-{ri}
       5        0   {wa ſ}-{s Str}
       5        0   {wanli}-{- s }
       5        0   {wanli}-{Ktdiz}
       5        0   {wanli}-{be«<\n>}
       5        0   {wanli}-{sksx}
       5        0   {warfw}-{ Godz}
       5        0   {warfw}-{ Senn}
       5        0   {warfw}-{- och}
       5        0   {warfw}-{emlig}
       5        0   {warfw}-{immel}
       5        0   {warit}-{!}
       5        0   {warit}-{,}
       5        0   {warit}-{. szk}
       5        0   {warit}-{DV-}
       5        0   {warit}-{I.»}
       5        0   {warit}-{NF<\n>«}
       5        0   {warit}-{T}
       5        0   {warit}-{csgM}
       5        0   {warit}-{då,}
       5        0   {warit}-{med}
       5        0   {warit}-{nye«}
       5        0   {warit}-{sk, 2}
       5        0   {warit}-{s·}
       5        0   {warit}-{ten}
       5        0   {warit}-{tvgtn}
       5        0   {warit}-{«<\n>«}
       5        0   {warit}-{«}
       5        0   {warit}-{»«}
       5        0   {warit}-{�<80><99> n}
       5        0   {wari}-{conns}
       5        0   {wari}-{nljgo}
       5        0   {war}-{themt}
       5        0   {wa}-{spott}
       5        0   {wens }-{ullko}
       5        0   {wens}-{giory}
       5        0   {wer d}-{ontSw}
       5        0   {wer,<\n>}-{killi}
       5        0   {wer,<\n>}-{lu}
       5        0   {wer,<\n>}-{stän}
       5        0   {wer,}-{nz »}
       5        0   {wilka}-{art}
       5        0   {wilka}-{et-o-}
       5        0   {wilka}-{ur s:}
       5        0   {wilke}-{ har}
       5        0   {wilke}-{<\n>omta}
       5        0   {wilke}-{ade.}
       5        0   {wilke}-{an}
       5        0   {wilke}-{ets;}
       5        0   {wilke}-{etx}
       5        0   {wilke}-{e�<9F>a}
       5        0   {wilke}-{onom}
       5        0   {wilke}-{ta}
       5        0   {wilke}-{uden}
       5        0   {wilke}-{usses}
       5        0   {wilke}-{us}
       5        0   {wilke}-{}
       5        0   {wilk}-{ andr}
       5        0   {wilk}-{gänd}
       5        0   {wilk}-{spkth}
       5        0   {wi}-{ela a}
       5        0   {wi}-{onom }
       5        0   {worne}-{}
       5        0   {worne}-{äs«}
       5        0   {w}-{allen}
       5        0   {w}-{ast t}
       5        0   {w}-{kverj}
       5        0   {w}-{m}
       5        0   {w}-{och t}
       5        0   {w}-{puna }
       5        0   {w}-{r}
       5        0   {w}-{rådd}
       5        0   {w}-{surgr}
       5        0   {wäld}-{bliqu}
       5        0   {wäld}-{chos}
       5        0   {wäld}-{m e}
       5        0   {wäld}-{ra.B}
       5        0   {wäl}-{t) ki}
       5        0   {wä}-{ch Da}
       5        0   {y=<\n>te}-{ wa}
       5        0   {y=<\n>te}-{o}
       5        0   {y=<\n>te}-{shxva}
       5        0   {y=<\n>te}-{vsi}
       5        0   {y=<\n>t}-{sckr }
       5        0   {y=<\n>}-{ödll}
       5        0   {yckas}-{ngari}
       5        0   {yckas}-{ution}
       5        0   {yckas}-{}
       5        0   {ycket}-{az}
       5        0   {ycket}-{s;-}
       5        0   {ycket}-{}
       5        0   {ycke}-{agen<\n>}
       5        0   {yc}-{a<\n>-«}
       5        0   {yriſ}-{, Hå}
       5        0   {yriſ}-{a.<\n>Jk}
       5        0   {yttn}-{iga c}
       5        0   {y}-{e}
       5        0   {y}-{ket o}
       5        0   {yſte}-{a}
       5        0   {yſte}-{e<\n>E}
       5        0   {yſte}-{ekens}
       5        0   {yſte}-{er}
       5        0   {yſte}-{fe3.,}
       5        0   {yſte}-{i kl.}
       5        0   {yſte}-{ighan}
       5        0   {yſte}-{k,}
       5        0   {yſte}-{ken}
       5        0   {yſte}-{s-x«}
       5        0   {yſt}-{ tilr}
       5        0   {yſt}-{s,- p}
       5        0   {yſ}-{e<\n>äk}
       5        0   {yſ}-{ta fo}
       5        0   {}-{ "Per}
       5        0   {}-{ , «}
       5        0   {}-{ Usst}
       5        0   {}-{ Zpis}
       5        0   {}-{ anna}
       5        0   {}-{ dett}
       5        0   {}-{ hagg}
       5        0   {}-{ ned }
       5        0   {}-{ nn�<9F>}
       5        0   {}-{ och }
       5        0   {}-{ ochi}
       5        0   {}-{ roan}
       5        0   {}-{ stä}
       5        0   {}-{ » F}
       5        0   {}-{! Ils}
       5        0   {}-{,<\n>hiv}
       5        0   {}-{,<\n>och}
       5        0   {}-{,»s }
       5        0   {}-{-<\n>gon}
       5        0   {}-{-<\n>«-}
       5        0   {}-{-dikt}
       5        0   {}-{-»Me}
       5        0   {}-{-äh:}
       5        0   {}-{.)ijr}
       5        0   {}-{1579 }
       5        0   {}-{; fon}
       5        0   {}-{<\n>kdiu}
       5        0   {}-{A}
       5        0   {}-{Bilsk}
       5        0   {}-{Esso-}
       5        0   {}-{F1srs}
       5        0   {}-{IR) m}
       5        0   {}-{Mai: }
       5        0   {}-{PA) S}
       5        0   {}-{SJ» }
       5        0   {}-{Si-<\n>g}
       5        0   {}-{Wgre }
       5        0   {}-{Zerre}
       5        0   {}-{a Dal}
       5        0   {}-{a sid}
       5        0   {}-{a ät}
       5        0   {}-{aNord}
       5        0   {}-{achxi}
       5        0   {}-{agar,}
       5        0   {}-{akvth}
       5        0   {}-{al Sa}
       5        0   {}-{asis6}
       5        0   {}-{ask«}
       5        0   {}-{ass s}
       5        0   {}-{ax? k}
       5        0   {}-{azäs}
       5        0   {}-{a«nd}
       5        0   {}-{befor}
       5        0   {}-{capch}
       5        0   {}-{ch st}
       5        0   {}-{ch vo}
       5        0   {}-{const}
       5        0   {}-{d Lä}
       5        0   {}-{dag u}
       5        0   {}-{de fa}
       5        0   {}-{dehaa}
       5        0   {}-{des O}
       5        0   {}-{deszj}
       5        0   {}-{dr<\n>9k}
       5        0   {}-{dt gi}
       5        0   {}-{eedkz}
       5        0   {}-{ekt! }
       5        0   {}-{embde}
       5        0   {}-{ende }
       5        0   {}-{enien}
       5        0   {}-{f sho}
       5        0   {}-{f<\n>Bis}
       5        0   {}-{före}
       5        0   {}-{g emo}
       5        0   {}-{gaf K}
       5        0   {}-{galun}
       5        0   {}-{gar»}
       5        0   {}-{ginas}
       5        0   {}-{gksgx}
       5        0   {}-{g« i}
       5        0   {}-{het, }
       5        0   {}-{hu«<\n>}
       5        0   {}-{hybri}
       5        0   {}-{hyyxk}
       5        0   {}-{i ifu}
       5        0   {}-{i-ste}
       5        0   {}-{i-vis}
       5        0   {}-{id å}
       5        0   {}-{idiki}
       5        0   {}-{idsta}
       5        0   {}-{ielfz}
       5        0   {}-{iethe}
       5        0   {}-{ig.jk}
       5        0   {}-{iikå}
       5        0   {}-{ii·f}
       5        0   {}-{in-<\n>g}
       5        0   {}-{ingen}
       5        0   {}-{insk-}
       5        0   {}-{ipa»}
       5        0   {}-{isynn}
       5        0   {}-{ivar"}
       5        0   {}-{i»gh}
       5        0   {}-{komst}
       5        0   {}-{krigs}
       5        0   {}-{l emo}
       5        0   {}-{l-x: }
       5        0   {}-{l: bi}
       5        0   {}-{l<\n>få}
       5        0   {}-{lat o}
       5        0   {}-{lefwa}
       5        0   {}-{lfe:s}
       5        0   {}-{liktv}
       5        0   {}-{liten}
       5        0   {}-{lk, o}
       5        0   {}-{ll de}
       5        0   {}-{lletq}
       5        0   {}-{lpask}
       5        0   {}-{ltz d}
       5        0   {}-{lunda}
       5        0   {}-{m af }
       5        0   {}-{m cke}
       5        0   {}-{macå}
