UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  302465   Characters
  433627   Errors
  -43.36%  Accuracy

     863   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.29%  Characters Marked
  -40.19%  Accuracy After Correction

     Ins    Subst      Del   Errors
      22     1920     7670     9612   Marked
    6560   142910   274545   424015   Unmarked
    6582   144830   282215   433627   Total

   Count   Missed   %Right
       5        0   {em}-{w.<\n>y }
       5        0   {em}-{ſkor}
       5        0   {en H}-{dläg}
       5        0   {en Nu}-{ifrå}
       5        0   {en a}-{-jdl-}
       5        0   {en ee}-{iSiö}
       5        0   {en f}-{ tilk}
       5        0   {en ku}-{ hlla}
       5        0   {en ti}-{f--j<\n>}
       5        0   {en tr}-{rym-<\n>}
       5        0   {en }-{haffu}
       5        0   {en }-{j-<\n>ö}
       5        0   {en }-{utfor}
       5        0   {en }-{älda}
       5        0   {en ä}-{arlar}
       5        0   {en-<\n>}-{t hwa}
       5        0   {en/}-{ ſig}
       5        0   {en:}-{ropp-}
       5        0   {en<\n>F}-{rdhef}
       5        0   {en<\n>k}-{öre }
       5        0   {ena}-{tä, }
       5        0   {endes}-{ �<96>ch}
       5        0   {ende}-{-j--l}
       5        0   {enh}-{ af d}
       5        0   {enne}-{.gr.4}
       5        0   {enne}-{wilar}
       5        0   {enn}-{wſlk}
       5        0   {ens}-{) pro}
       5        0   {ens}-{<\n>ſig}
       5        0   {en}-{) pro}
       5        0   {en}-{-<\n>4<\n>a}
       5        0   {en}-{. Alt}
       5        0   {en}-{a och}
       5        0   {en}-{as:<\n>g}
       5        0   {en}-{böra}
       5        0   {en}-{d 16.}
       5        0   {en}-{hylla}
       5        0   {en}-{iapki}
       5        0   {en}-{iwi�<9F>}
       5        0   {en}-{maja,}
       5        0   {en}-{umakt}
       5        0   {en}-{ätta}
       5        0   {en}-{ſsrg}
       5        0   {epp:}-{aſte}
       5        0   {er He}-{ tids}
       5        0   {er be}-{ss}
       5        0   {er fa}-{thwad}
       5        0   {er fo}-{nſm}
       5        0   {er om}-{kap}
       5        0   {er/ w}-{r ſk}
       5        0   {er/ }-{ſtal}
       5        0   {er:}-{cliga}
       5        0   {erjem}-{ umak}
       5        0   {erlig}-{ häo}
       5        0   {erlå}-{ umak}
       5        0   {ernor}-{lj1d)}
       5        0   {ers}-{ j237}
       5        0   {er}-{aifwa}
       5        0   {er}-{p.-<\n>2}
       5        0   {erſ}-{ umak}
       5        0   {es, t}-{lket<\n>}
       5        0   {es/ }-{ar me}
       5        0   {es}-{ 4ASh}
       5        0   {es}-{ ſig}
       5        0   {es}-{dnad?}
       5        0   {es}-{t år}
       5        0   {et 8.}-{hare}
       5        0   {et ti}-{ansfu}
       5        0   {et }-{ hoos}
       5        0   {et }-{l dlo}
       5        0   {et.<\n>D}-{ört}
       5        0   {et:}-{onom,}
       5        0   {etaga}-{ mku}
       5        0   {ete-<\n>}-{ängt}
       5        0   {ete}-{os if}
       5        0   {ett }-{-båd}
       5        0   {ett-d}-{lo ut}
       5        0   {etta }-{war u}
       5        0   {ett}-{a, i }
       5        0   {ett}-{gagna}
       5        0   {et}-{bäſ}
       5        0   {et}-{onom.}
       5        0   {et}-{til a}
       5        0   {et}-{wilar}
       5        0   {et}-{änna}
       5        0   {exc}-{ſkå}
       5        0   {ex}-{böld}
       5        0   {ey/}-{blod-}
       5        0   {e}-{ 154 }
       5        0   {e}-{ Foha}
       5        0   {e}-{ dijt}
       5        0   {e}-{ där}
       5        0   {e}-{ hans}
       5        0   {e}-{ höf}
       5        0   {e}-{ ju f}
       5        0   {e}-{ löt}
       5        0   {e}-{ war }
       5        0   {e}-{ ål }
       5        0   {e}-{ ſyn}
       5        0   {e}-{--ſ-}
       5        0   {e}-{-f--l}
       5        0   {e}-{-jdl-}
       5        0   {e}-{1d) p}
       5        0   {e}-{a ä2}
       5        0   {e}-{ad LF}
       5        0   {e}-{afla,}
       5        0   {e}-{an1,<\n>}
       5        0   {e}-{an<\n>th}
       5        0   {e}-{ar- u}
       5        0   {e}-{as ti}
       5        0   {e}-{asudi}
       5        0   {e}-{atns }
       5        0   {e}-{d hwa}
       5        0   {e}-{g Sig}
       5        0   {e}-{giaas}
       5        0   {e}-{gän-}
       5        0   {e}-{halm }
       5        0   {e}-{hſom}
       5        0   {e}-{ig wa}
       5        0   {e}-{il la}
       5        0   {e}-{j-j-f}
       5        0   {e}-{j<\n>Spi}
       5        0   {e}-{kaffa}
       5        0   {e}-{koſi}
       5        0   {e}-{k}
       5        0   {e}-{kålp}
       5        0   {e}-{lagom}
       5        0   {e}-{lo ut}
       5        0   {e}-{lömt}
       5        0   {e}-{mää}
       5        0   {e}-{nar b}
       5        0   {e}-{or i }
       5        0   {e}-{räng}
       5        0   {e}-{t fö}
       5        0   {e}-{t hwa}
       5        0   {e}-{t wah}
       5        0   {e}-{t, i }
       5        0   {e}-{tgit,}
       5        0   {e}-{trän}
       5        0   {e}-{twar:}
       5        0   {e}-{täng}
       5        0   {e}-{tär.}
       5        0   {e}-{törr}
       5        0   {e}-{ur ti}
       5        0   {e}-{war u}
       5        0   {e}-{waſo}
       5        0   {e}-{wänd}
       5        0   {e}-{ämſ}
       5        0   {e}-{änna}
       5        0   {e}-{ålp:}
       5        0   {e}-{ått,}
       5        0   {e}-{åxto}
       5        0   {e}-{ſom }
       5        0   {e}-{ſå }
       5        0   {e�<9F>e }-{rin-<\n>}
       5        0   {eſce}-{a ä2}
       5        0   {eſ}-{ för}
       5        0   {eſſ}-{oll}
       5        0   {f Tar}-{rter }
       5        0   {f en}-{n<\n>til}
       5        0   {f ſk}-{ n<\n>er}
       5        0   {f) pe}-{äro }
       5        0   {f-<\n>we}-{ſtig}
       5        0   {f/}-{ ſrs}
       5        0   {f<\n>f}-{d. De}
       5        0   {f<\n>}-{nſen}
       5        0   {fage}-{a ſt}
       5        0   {fah}-{atgö}
       5        0   {fami}-{ſ å}
       5        0   {fanns}-{rl-?-}
       5        0   {fa}-{a ſt}
       5        0   {fa}-{och A}
       5        0   {faſt}-{merck}
       5        0   {faſt}-{rller}
       5        0   {felig}-{öder}
       5        0   {fenhe}-{ſök}
       5        0   {fe}-{årua}
       5        0   {ff In}-{-<\n>te<\n>}
       5        0   {ff/ d}-{ LLe}
       5        0   {ff/}-{ ther}
       5        0   {ff/}-{bege?}
       5        0   {ffa}-{s it-}
       5        0   {ffer}-{utand}
       5        0   {ffter}-{rhaf-}
       5        0   {ffter}-{t wid}
       5        0   {fftig}-{dane }
       5        0   {fft}-{n Fog}
       5        0   {fft}-{n med}
       5        0   {fft}-{rdom<\n>}
       5        0   {fft}-{ymedh}
       5        0   {ff}-{ ſ<\n>l}
       5        0   {ff}-{ktige}
       5        0   {fierd}-{Kommg}
       5        0   {finn}-{berop}
       5        0   {finn}-{ju fl}
       5        0   {finn}-{pa hw}
       5        0   {fin}-{de om}
       5        0   {fix}-{Mater}
       5        0   {fi}-{theth}
       5        0   {fler}-{hwad }
       5        0   {fl}-{Länd}
       5        0   {fl}-{a Skr}
       5        0   {fl}-{hwarj}
       5        0   {flög}-{Honan}
       5        0   {fne,}-{n tid}
       5        0   {folck}-{ände}
       5        0   {folk }-{beſp}
       5        0   {fordr}-{betal}
       5        0   {form}-{ras h}
       5        0   {fort}-{mme 1}
       5        0   {fot,}-{ſina}
       5        0   {fot}-{den m}
       5        0   {fo}-{1 �<9F>a}
       5        0   {fo}-{B2ywa}
       5        0   {fo}-{ſkå}
       5        0   {fri}-{dan m}
       5        0   {fro�<9F>}-{beſp}
       5        0   {fruck}-{nädn}
       5        0   {frukt}-{uti<\n>e}
       5        0   {fr}-{och h}
       5        0   {från}-{nhet,}
       5        0   {från}-{us af}
       5        0   {frå}-{umtio}
       5        0   {frå}-{uti e}
       5        0   {fs}-{rnanm}
       5        0   {ft }-{ j<\n>ſ}
       5        0   {ft;}-{pper-}
       5        0   {ft<\n>}-{ unge}
       5        0   {fter }-{n öf}
       5        0   {ft}-{gång}
       5        0   {ft}-{mål }
       5        0   {ft}-{res. }
       5        0   {fulle}-{nä}
       5        0   {funn}-{ wilj}
       5        0   {funn}-{t ell}
       5        0   {fu}-{krſt}
       5        0   {fu}-{omgä}
       5        0   {fu}-{re SE}
       5        0   {fu}-{uträ}
       5        0   {fu}-{ſkå}
       5        0   {fwa}-{gaum,}
       5        0   {fwa}-{s<\n>mig}
       5        0   {fwels}-{ka na}
       5        0   {fwer}-{l<\n>(22}
       5        0   {fwes }-{g<\n>a<\n>f}
       5        0   {fwe}-{ någ}
       5        0   {fwe}-{ ſta}
       5        0   {fwe}-{re<\n>ä}
       5        0   {fwe}-{uaa<\n>E}
       5        0   {fwi}-{e Lö}
       5        0   {fwi}-{kt, a}
       5        0   {fwi}-{ortal}
       5        0   {fwude}-{1 cf}
       5        0   {fw}-{ Lopp}
       5        0   {fw}-{ ſiv}
       5        0   {fw}-{d okl}
       5        0   {fw}-{de , }
       5        0   {fw}-{ket<\n>S}
       5        0   {fw}-{nnm1m}
       5        0   {f}-{ deti}
       5        0   {f}-{ då }
       5        0   {f}-{) s<\n>H}
       5        0   {f}-{,}
       5        0   {f}-{-ſ<\n>(}
       5        0   {f}-{2, St}
       5        0   {f}-{; ſt}
       5        0   {f}-{<\n>ſig}
       5        0   {f}-{<\n>ſtr}
       5        0   {f}-{aler }
       5        0   {f}-{a}
       5        0   {f}-{boo g}
       5        0   {f}-{clcll}
       5        0   {f}-{des w}
       5        0   {f}-{detil}
       5        0   {f}-{deſt}
       5        0   {f}-{dropp}
       5        0   {f}-{ebkoi}
       5        0   {f}-{gtäh}
       5        0   {f}-{han m}
       5        0   {f}-{hoſt}
       5        0   {f}-{hwila}
       5        0   {f}-{klarl}
       5        0   {f}-{kt2te}
       5        0   {f}-{lj1d)}
       5        0   {f}-{mande}
       5        0   {f}-{med g}
       5        0   {f}-{mera }
       5        0   {f}-{merwl}
       5        0   {f}-{n Hå}
       5        0   {f}-{n.s n}
       5        0   {f}-{nkan,}
       5        0   {f}-{nnars}
       5        0   {f}-{nns w}
       5        0   {f}-{or, n}
       5        0   {f}-{rctog}
       5        0   {f}-{rn<\n>de}
       5        0   {f}-{rwcde}
       5        0   {f}-{t ät}
       5        0   {f}-{telle}
       5        0   {f}-{tijdh}
       5        0   {f}-{ö.<\n>J}
       5        0   {f}-{öre }
       5        0   {f}-{ſit }
       5        0   {f}-{ſä }
       5        0   {fäus}-{, och}
       5        0   {fä}-{ttaga}
       5        0   {få}-{Kongl}
       5        0   {få}-{me s }
       5        0   {få}-{öre;}
       5        0   {fö-<\n>}-{ i de}
       5        0   {för }-{alle}
       5        0   {förb}-{och w}
       5        0   {förb}-{on m}
       5        0   {förd}-{ſom }
       5        0   {före}-{en mi}
       5        0   {förf}-{beſp}
       5        0   {förr}-{betal}
       5        0   {fört}-{ſig }
       5        0   {för}-{2 Dlw}
       5        0   {för}-{Sedan}
       5        0   {för}-{kunde}
       5        0   {för}-{lphon}
       5        0   {för}-{mme 1}
       5        0   {för}-{och k}
       5        0   {för}-{ſom }
       5        0   {fö}-{154 p}
       5        0   {fö}-{Karda}
       5        0   {fö}-{Loppa}
       5        0   {fö}-{S.ſk}
       5        0   {fö}-{hwila}
       5        0   {fö}-{j s p}
       5        0   {fö}-{yiks<\n>}
       5        0   {fſkr}-{nas w}
       5        0   {g d}-{nkrik}
       5        0   {g me}-{<\n>Arif}
       5        0   {g oc}-{-omö}
       5        0   {g, wa}-{ fö}
       5        0   {g,}-{n man}
       5        0   {g-<\n>gi}-{rr H}
       5        0   {g-}-{r all}
       5        0   {g.}-{ ſom}
       5        0   {g/ n}-{ ſtr}
       5        0   {g/}-{? och}
       5        0   {g/}-{ender}
       5        0   {g/}-{taren}
       5        0   {ga/}-{rden-}
       5        0   {ga<\n>}-{an be}
       5        0   {gad.}-{e tå}
       5        0   {gad}-{ i sr}
       5        0   {gan/ }-{ wo-<\n>}
       5        0   {gande}-{ äro}
       5        0   {gande}-{t 154}
       5        0   {gan}-{öre }
       5        0   {ga}-{ änt}
       5        0   {ga}-{e rwc}
       5        0   {gdt/ }-{cär}
       5        0   {gd}-{ ä2n}
       5        0   {ge Im}-{ an-<\n>}
       5        0   {gel}-{r må}
       5        0   {gen.}-{äru-}
       5        0   {genom}-{nnare}
       5        0   {genom}-{xått}
       5        0   {genom}-{ſ å}
       5        0   {genom}-{ſila}
       5        0   {genom}-{ſ}
       5        0   {gent}-{ſpar}
       5        0   {gen}-{.<\n>ris}
       5        0   {gen}-{ka ſ}
       5        0   {gen}-{us af}
       5        0   {get m}-{bäd}
       5        0   {ge}-{dalak}
       5        0   {ge}-{dſta}
       5        0   {ge}-{i att}
       5        0   {ge}-{ttän}
       5        0   {ge}-{utfor}
       5        0   {ge}-{ſmä}
       5        0   {gför}-{ ſke}
       5        0   {gg}-{arnew}
       5        0   {gg}-{l, ſ}
       5        0   {gg}-{ti n.}
       5        0   {ghet.}-{ an-}
       5        0   {ghe}-{ ſki}
       5        0   {ghe}-{, i a}
       5        0   {gho/ }-{,<\n>a?<\n>}
       5        0   {gh}-{ icke}
       5        0   {gick/}-{innes}
       5        0   {giffu}-{harbt}
       5        0   {gifti}-{e}
       5        0   {gift}-{ſlen}
       5        0   {gifwa}-{- j h}
       5        0   {gifw}-{1 Dal}
       5        0   {gifw}-{ſ<\n>cl}
       5        0   {giord}-{ju fl}
       5        0   {giort}-{deras}
       5        0   {git}-{- och}
       5        0   {gi}-{na Gy}
       5        0   {gi}-{och j}
       5        0   {gi}-{yckes}
       5        0   {gi�<9F>n}-{dtral}
       5        0   {gjo}-{1 ale}
       5        0   {gjo}-{; ſt}
       5        0   {gjo}-{Loppa}
       5        0   {gjo}-{och b}
       5        0   {gjör}-{mäl,}
       5        0   {gl.}-{e, ty}
       5        0   {gladt}-{arter}
       5        0   {glig}-{<\n>når}
       5        0   {glig}-{fm ud}
       5        0   {gl}-{t. Hw}
       5        0   {gnag}-{rekel}
       5        0   {gni}-{, ell}
       5        0   {go/}-{r wij}
       5        0   {goda }-{twer}
       5        0   {godt}-{fram-}
       5        0   {godt}-{ſklp}
       5        0   {god}-{SElec}
       5        0   {gon-<\n>}-{re<\n>Hi}
       5        0   {go}-{Mäna}
       5        0   {grill}-{dläg}
       5        0   {gri}-{j1 0 }
       5        0   {gro}-{ j-j-}
       5        0   {grymh}-{Til d}
       5        0   {gr}-{ til }
       5        0   {gr}-{ral<\n>h}
       5        0   {gs,}-{t 154}
       5        0   {gs-f}-{ma, n}
       5        0   {gs/ f}-{rwcde}
       5        0   {gs}-{n man}
       5        0   {gt,}-{lj1d)}
       5        0   {gtig}-{fwa, }
       5        0   {gul}-{arön}
       5        0   {gul}-{j3 pr}
       5        0   {gun}-{ſjj }
       5        0   {gutin}-{hllke}
       5        0   {g}-{ alt }
       5        0   {g}-{ at d}
       5        0   {g}-{ för}
       5        0   {g}-{ kraf}
       5        0   {g}-{ lhdl}
       5        0   {g}-{ rand}
       5        0   {g}-{, hwa}
       5        0   {g}-{154 p}
       5        0   {g}-{; ſt}
       5        0   {g}-{<\n>ljan}
       5        0   {g}-{Loppa}
       5        0   {g}-{Lön<\n>}
       5        0   {g}-{a Rik}
       5        0   {g}-{as:<\n>d}
       5        0   {g}-{cktek}
       5        0   {g}-{de<\n>lj}
       5        0   {g}-{detbl}
       5        0   {g}-{drade}
       5        0   {g}-{däal}
       5        0   {g}-{e art}
       5        0   {g}-{e<\n>e-4}
       5        0   {g}-{en ſ}
       5        0   {g}-{följ}
       5        0   {g}-{hookt}
       5        0   {g}-{h}
       5        0   {g}-{j3 pr}
       5        0   {g}-{ja om}
       5        0   {g}-{jkesc}
       5        0   {g}-{kſom}
       5        0   {g}-{lj1d)}
       5        0   {g}-{lp.-<\n>}
       5        0   {g}-{me s }
       5        0   {g}-{n<\n>ſt}
       5        0   {g}-{nkrik}
       5        0   {g}-{oanon}
       5        0   {g}-{ock p}
       5        0   {g}-{om th}
       5        0   {g}-{ppaö}
       5        0   {g}-{rrtua}
       5        0   {g}-{s ſm}
       5        0   {g}-{t-ick}
       5        0   {g}-{t<\n>aBa}
       5        0   {g}-{tet a}
       5        0   {g}-{theſ}
       5        0   {g}-{til<\n>h}
       5        0   {g}-{tu-;r}
       5        0   {g}-{�<9F>a H}
       5        0   {g}-{är t}
       5        0   {g}-{ärp:}
       5        0   {g}-{öre }
       5        0   {g}-{ſtad}
       5        0   {g}-{ſtö}
       5        0   {gär}-{ttaga}
       5        0   {gå,}-{efter}
       5        0   {går }-{och w}
       5        0   {går,}-{ med}
       5        0   {gå}-{Aamſ}
       5        0   {gå}-{af 24}
       5        0   {gå}-{fsrde}
       5        0   {gå}-{ſou1}
       5        0   {gſt }-{f j<\n>}
       5        0   {h eff}-{inxit}
       5        0   {h få}-{ktigt}
       5        0   {h }-{Laljo}
       5        0   {h ät}-{lrli}
       5        0   {h. M}-{a bEk}
       5        0   {h/ me}-{e<\n>lja}
       5        0   {h<\n>Skr}-{gg ſ}
       5        0   {hade }-{och h}
       5        0   {hade}-{tåns}
       5        0   {had}-{mått}
       5        0   {haffu}-{rodh}
       5        0   {haff}-{räng}
       5        0   {haff}-{ſkly}
       5        0   {haft,}-{öre}
       5        0   {hafwa}-{cfter}
       5        0   {hafwa}-{efter}
       5        0   {hafwa}-{eller}
       5        0   {hafwa}-{från}
       5        0   {hafw}-{beſp}
       5        0   {hafw}-{ſom }
       5        0   {hals}-{- j2-}
       5        0   {han.}-{rſka}
       5        0   {han<\n>g}-{Tå }
       5        0   {hand/}-{l2- N}
       5        0   {hans }-{bätt}
       5        0   {hans }-{ſitt}
       5        0   {hans}-{ſklp}
       5        0   {hans}-{ſtej}
       5        0   {han}-{Rädg}
       5        0   {han}-{cfter}
       5        0   {han}-{e<\n>ſb}
       5        0   {han}-{eſto}
       5        0   {han}-{lu4g5}
       5        0   {han}-{örre}
       5        0   {han}-{ſklp}
       5        0   {ha}-{. Må}
       5        0   {ha}-{Löö}
       5        0   {ha}-{ifrä}
       5        0   {ha}-{j<\n>Spi}
       5        0   {ha}-{äär}
       5        0   {ha}-{öre<\n>}
       5        0   {haſt}-{efär}
       5        0   {hck/}-{före}
       5        0   {he ta}-{ilkä}
       5        0   {he w}-{-<\n>ſy}
       5        0   {he }-{a kri}
       5        0   {hefft}-{BAdel}
       5        0   {hela }-{räkn}
       5        0   {hela}-{rl-?-}
       5        0   {hell-}-{tan1,}
       5        0   {henne}-{t på}
       5        0   {henn}-{et mm}
       5        0   {henn}-{pra l}
       5        0   {hen}-{eſto}
       5        0   {her v}-{tinga}
       5        0   {her-<\n>}-{olnes}
       5        0   {her.}-{eſto}
       5        0   {het/}-{ j ps}
       5        0   {het;}-{efär}
       5        0   {hett}-{-<\n>g K}
       5        0   {het}-{ackar}
       5        0   {het}-{illi-}
       5        0   {het}-{o ör}
       5        0   {het}-{ſkor}
       5        0   {he}-{4 Ana}
       5        0   {he}-{e<\n>nar}
       5        0   {he}-{i cla}
       5        0   {he}-{i n.s}
       5        0   {he}-{ljan }
       5        0   {he}-{räng}
       5        0   {heſd}-{ kom }
       5        0   {hfor}-{watn }
       5        0   {hi R}-{o ſt}
       5        0   {hiand}-{rar, }
       5        0   {hia}-{eſom}
       5        0   {hie}-{ſ å}
       5        0   {hie}-{ſkå}
       5        0   {hi}-{e ock}
       5        0   {hj}-{TRS.<\n>}
       5        0   {hl/}-{r-<\n>ej}
       5        0   {hnlig}-{ras, }
       5        0   {hon }-{--j.<\n>}
       5        0   {honom}-{Höga}
       5        0   {honom}-{för}
       5        0   {honom}-{lijf.}
       5        0   {honom}-{til}
       5        0   {hono}-{wid u}
       5        0   {hon}-{at ju}
       5        0   {hon}-{ſitt}
       5        0   {hoo p}-{i den}
       5        0   {hoop }-{ſce<\n>}
       5        0   {hoos}-{efter}
       5        0   {hopw}-{inſt}
       5        0   {hop}-{15 j-}
       5        0   {hop}-{af<\n>be}
       5        0   {hop}-{icke }
       5        0   {hos<\n>S}-{et ſ}
       5        0   {hos}-{ſklp}
       5        0   {ho}-{Räri}
       5        0   {ho}-{en mi}
       5        0   {ho}-{til u}
       5        0   {ho}-{ywäl}
       5        0   {ho}-{är r}
       5        0   {hr,}-{r tid}
       5        0   {hr}-{ 1 �<9F>}
       5        0   {hufwu}-{nagga}
       5        0   {hund}-{beſp}
       5        0   {hung}-{154 p}
       5        0   {hun}-{före}
       5        0   {hurti}-{Konun}
       5        0   {huru}-{mme 1}
       5        0   {huru}-{ſklp}
       5        0   {hur}-{ſkly}
       5        0   {hu}-{i fö}
       5        0   {hu}-{ſimm}
       5        0   {huſt}-{med<\n>d}
       5        0   {hwad }-{i llp}
       5        0   {hwarj}-{ſkol}
       5        0   {hwark}-{Aiſd}
       5        0   {hwaru}-{mycke}
       5        0   {hwar}-{--- s}
       5        0   {hwa}-{tilj1}
       5        0   {hwijt}-{gohle}
       5        0   {hwij}-{angul}
       5        0   {hwilk}-{Kläd}
       5        0   {hwilk}-{Riksd}
       5        0   {hwilk}-{pro d}
       5        0   {hwilk}-{s ör}
       5        0   {hwil}-{ſrs }
       5        0   {hwi}-{Samma}
       5        0   {hwi}-{ſkå}
       5        0   {hw}-{-<\n>g K}
       5        0   {hw}-{Sunmn}
       5        0   {hw}-{at ſ}
       5        0   {hw}-{den r}
       5        0   {hw}-{det m}
       5        0   {hw}-{emell}
       5        0   {hw}-{er Kl}
       5        0   {hw}-{koſt}
       5        0   {hw}-{med f}
       5        0   {hw}-{rätt}
       5        0   {hw}-{slxml}
       5        0   {hw}-{tiock}
       5        0   {hw}-{ſom }
       5        0   {hw}-{ſåd}
       5        0   {hwäg}-{tår)}
       5        0   {hwſ}-{De-<\n>l}
       5        0   {h}-{ anſ}
       5        0   {h}-{ racl}
       5        0   {h}-{ ädl}
       5        0   {h}-{ äk-}
       5        0   {h}-{ öre}
       5        0   {h}-{, i r}
       5        0   {h}-{--j.<\n>}
       5        0   {h}-{2<\n>ſt}
       5        0   {h}-{Amn H}
       5        0   {h}-{Enrop}
       5        0   {h}-{Kejſ}
       5        0   {h}-{LA<\n>4<\n>}
       5        0   {h}-{LFna,}
       5        0   {h}-{Peſt}
       5        0   {h}-{Söfd}
       5        0   {h}-{a<\n>rä}
       5        0   {h}-{aduor}
       5        0   {h}-{alas }
       5        0   {h}-{anſk}
       5        0   {h}-{blidk}
       5        0   {h}-{blifw}
       5        0   {h}-{blodr}
       5        0   {h}-{cmäd}
       5        0   {h}-{ej j1}
       5        0   {h}-{ellu,}
       5        0   {h}-{emell}
       5        0   {h}-{en: k}
       5        0   {h}-{erlig}
       5        0   {h}-{förm}
       5        0   {h}-{gäfw}
       5        0   {h}-{ju fl}
       5        0   {h}-{klarl}
       5        0   {h}-{kn,<\n>l}
       5        0   {h}-{loant}
       5        0   {h}-{mande}
       5        0   {h}-{me s }
       5        0   {h}-{med S}
       5        0   {h}-{nclle}
       5        0   {h}-{näml}
       5        0   {h}-{någr}
       5        0   {h}-{om ut}
       5        0   {h}-{r ſl}
       5        0   {h}-{rwlo }
       5        0   {h}-{rörl}
       5        0   {h}-{t, ſ}
       5        0   {h}-{ta ä}
       5        0   {h}-{tolwm}
       5        0   {h}-{ts.<\n>S}
       5        0   {h}-{war-<\n>}
       5        0   {h}-{y}
       5        0   {h}-{�<9F>ert}
       5        0   {h}-{ält }
       5        0   {h}-{år k}
       5        0   {h}-{år m}
       5        0   {h}-{ſlut}
       5        0   {h}-{ſten}
       5        0   {hämn}-{Haral}
       5        0   {händ}-{alffu}
       5        0   {här}-{Rat j}
       5        0   {hä}-{rette}
       5        0   {hä}-{öfwe}
       5        0   {håll}-{-<\n>g K}
       5        0   {håll}-{leſo}
       5        0   {hål}-{e ſ<\n>}
       5        0   {hård}-{mycke}
       5        0   {hå}-{,<\n>a?<\n>}
       5        0   {högh}-{ſtoo}
       5        0   {höl}-{bbeſ}
       5        0   {i Bat}-{ſök}
       5        0   {i H}-{eajow}
       5        0   {i L}-{dened}
       5        0   {i Rij}-{hwilc}
       5        0   {i Swe}-{loppo}
       5        0   {i S}-{ äfw}
       5        0   {i den}-{hela}
       5        0   {i kul}-{1.<\n>wi}
       5        0   {i ſy}-{arf, }
       5        0   {i, i }-{yfikn}
       5        0   {i,}-{talas}
       5        0   {i-<\n>ci}-{åorn}
       5        0   {i-<\n>ga}-{sd6.<\n>}
       5        0   {i-<\n>g}-{: då}
       5        0   {i-<\n>}-{ af b}
       5        0   {i.<\n>I}-{undä}
       5        0   {i<\n>T}-{kropp}
       5        0   {i<\n>wå}-{föro}
       5        0   {i<\n>}-{154 p}
       5        0   {iagh}-{cfter}
       5        0   {iagh}-{ſkml}
       5        0   {iag}-{kunde}
       5        0   {iag}-{är-o}
       5        0   {iatio}-{å ku}
       5        0   {ia}-{ wore}
       5        0   {ia}-{mjöl}
       5        0   {ib. 1}-{cunt}
       5        0   {icke}-{daghs}
       5        0   {icke}-{ſou1}
       5        0   {ick}-{förd}
       5        0   {ick}-{lärt}
       5        0   {ick}-{månd}
       5        0   {ic}-{an ut}
       5        0   {ic}-{e-n r}
       5        0   {ic}-{ſrs }
       5        0   {id ti}-{a må}
       5        0   {id,}-{ öre}
       5        0   {id,}-{örre}
       5        0   {idie}-{åhan}
       5        0   {id}-{<\n>Lön}
       5        0   {id}-{tä, }
       5        0   {ielf}-{åhan}
       5        0   {ielp}-{draga}
       5        0   {ien}-{a wå}
       5        0   {ie}-{örſ}
       5        0   {ifr}-{ockſ}
       5        0   {ifr}-{ulb, }
       5        0   {ifrä}-{ſpin}
       5        0   {ifrå}-{ud Bu}
       5        0   {ifwa.}-{anto-}
       5        0   {ifwa/}-{odhsd}
       5        0   {ifwa}-{umyt,}
       5        0   {ifwer}-{lonn:}
       5        0   {ifw}-{ Kard}
       5        0   {if}-{1 ale}
       5        0   {if}-{<\n>here}
       5        0   {if}-{Bäde}
       5        0   {if}-{de nr}
       5        0   {if}-{och A}
       5        0   {ig }-{-jdl-}
       5        0   {ig }-{ådan}
       5        0   {iga}-{jloch}
       5        0   {iga}-{ſer-}
       5        0   {ige/}-{eſto}
       5        0   {igen }-{as ſ}
       5        0   {igen,}-{heras}
       5        0   {igen}-{-l -l}
       5        0   {igen}-{för-}
       5        0   {igen}-{ommor}
       5        0   {igen}-{äta<\n>}
       5        0   {igen}-{ätt.}
       5        0   {ige}-{at ha}
       5        0   {ige}-{lfrä}
       5        0   {igg}-{känn}
       5        0   {igg}-{t eft}
       5        0   {igh}-{12l l}
       5        0   {igh}-{as um}
       5        0   {igh}-{kålp}
       5        0   {igh}-{ycken}
       5        0   {igh}-{örre}
       5        0   {igi}-{<\n>anna}
       5        0   {igt/}-{er en}
       5        0   {igt}-{heras}
       5        0   {ig}-{ kund}
       5        0   {ig}-{ öre}
       5        0   {ig}-{ache }
       5        0   {ig}-{anter}
       5        0   {ig}-{en oc}
       5        0   {ig}-{en, e}
       5        0   {ig}-{e�<9F>e }
       5        0   {ig}-{förd}
       5        0   {ig}-{ka oc}
       5        0   {ig}-{kaffa}
       5        0   {ig}-{kedar}
       5        0   {ig}-{kulle}
       5        0   {ig}-{kålp}
       5        0   {ig}-{kåly}
       5        0   {ig}-{onan:}
       5        0   {ig}-{t-<\n>la}
       5        0   {ig}-{traxt}
       5        0   {ig}-{täld}
       5        0   {ig}-{wärd}
       5        0   {ig}-{åhan}
       5        0   {ig}-{öner}
       5        0   {ihe}-{derå}
       5        0   {ijand}-{n. Th}
       5        0   {ijd/}-{räng}
       5        0   {ijdhe}-{re ä}
       5        0   {ijd}-{ 1 13}
       5        0   {ijd}-{ thet}
       5        0   {ijd}-{ts.<\n>T}
       5        0   {ijf}-{t och}
       5        0   {ijpek}-{th; }
       5        0   {ik.}-{ j ps}
