UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  302760   Characters
  434198   Errors
  -43.41%  Accuracy

     863   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.29%  Characters Marked
  -40.22%  Accuracy After Correction

     Ins    Subst      Del   Errors
      24     1951     7679     9654   Marked
    6585   143691   274268   424544   Unmarked
    6609   145642   281947   434198   Total

   Count   Missed   %Right
       7        0   {örkyh}-{-j-ſ12}
       7        0   {örnuff}-{waſiwe}
       7        0   {örter }-{j-f-j-}
       7        0   {ö}-{Buurgre}
       7        0   {ö}-{ri-<\n>cka}
       7        0   {ö}-{wa, hwa}
       7        0   {ö}-{ſou1 c}
       7        0   {ſ.}-{lp: lll}
       7        0   {ſa,}-{a ä2nt}
       7        0   {ſa/}-{e-4 -<\n>g}
       7        0   {ſade}-{kdt(1ä}
       7        0   {ſafft.}-{om Sweg}
       7        0   {ſamma}-{Iu fle-}
       7        0   {ſam}-{1.<\n>wil }
       7        0   {ſam}-{uppehå}
       7        0   {ſchoe}-{pra ä2}
       7        0   {ſc}-{lou pal}
       7        0   {ſe och}-{Eka-ete}
       7        0   {ſed}-{ä ntlw}
       7        0   {ſee/ a}-{och fö}
       7        0   {ſen ä}-{upltlha}
       7        0   {ſende}-{des wä}
       7        0   {ſep@}-{f - f -}
       7        0   {ſer}-{--l j13}
       7        0   {ſes}-{e-4 -<\n>g}
       7        0   {ſidſ}-{på the}
       7        0   {ſig om}-{finhet,}
       7        0   {ſig }-{en omer}
       7        0   {ſig, n}-{med ſ<\n>}
       7        0   {ſig/}-{tilj1d)}
       7        0   {ſigh.}-{nm oar1}
       7        0   {ſigh/}-{ochwara}
       7        0   {ſigh}-{Anekar.}
       7        0   {ſig}-{Kjä-<\n>o}
       7        0   {ſig}-{Tlhenne}
       7        0   {ſig}-{j h j F}
       7        0   {ſig}-{kommmmo}
       7        0   {ſig}-{lll<\n>med}
       7        0   {ſine B}-{förynd}
       7        0   {ſitt<\n>w}-{föreg}
       7        0   {ſit}-{Kardare}
       7        0   {ſiuda;}-{- f - f}
       7        0   {ſi}-{ bru-<\n>n}
       7        0   {ſi}-{1400 Al}
       7        0   {ſi}-{icke ä}
       7        0   {ſi}-{merwlo }
       7        0   {ſi}-{mis-<\n>an}
       7        0   {ſi}-{prs äe}
       7        0   {ſiö}-{ egg ku}
       7        0   {ſjelfk}-{för de}
       7        0   {ſjung}-{j237 pr}
       7        0   {ſka go}-{-<\n>död }
       7        0   {ſkad}-{en minu}
       7        0   {ſkaffa}-{s Räri}
       7        0   {ſkakas}-{mählet}
       7        0   {ſkall}-{finhet,}
       7        0   {ſkarna}-{wa ett}
       7        0   {ſka}-{an-<\n>hie}
       7        0   {ſka}-{t 1 13 }
       7        0   {ſkee/}-{hufm ud}
       7        0   {ſke}-{nobllit}
       7        0   {ſkijne}-{allaSuu}
       7        0   {ſkilli}-{det nå}
       7        0   {ſkiop}-{fwa, hw}
       7        0   {ſkulle}-{j s pra}
       7        0   {ſku}-{yworehe}
       7        0   {ſkyld}-{hwar ut}
       7        0   {ſkylte}-{tet har}
       7        0   {ſk}-{Aåhr-F}
       7        0   {ſk}-{j254 pr}
       7        0   {ſk}-{m1 lefw}
       7        0   {ſk}-{na mogn}
       7        0   {ſlut}-{Norrig }
       7        0   {ſom b}-{Riket<\n>S}
       7        0   {ſom h}-{at pudr}
       7        0   {ſom ſ}-{i an-<\n>}
       7        0   {ſom}-{allena;}
       7        0   {ſom}-{betalas}
       7        0   {ſom}-{finhet,}
       7        0   {ſom}-{hwilken}
       7        0   {ſom}-{i an-<\n>n}
       7        0   {ſom}-{pra let}
       7        0   {ſom}-{öre<\n>Af}
       7        0   {ſo}-{,<\n>SSara}
       7        0   {ſo}-{;a4<\n>kEA}
       7        0   {ſo}-{Lopparu}
       7        0   {ſpä}-{doch wo}
       7        0   {ſtad}-{gor och}
       7        0   {ſtarka}-{n<\n>- 1}
       7        0   {ſten}-{i Eäyp}
       7        0   {ſti}-{tt drah}
       7        0   {ſtraf=}-{rölig}
       7        0   {ſtund }-{fsråhr}
       7        0   {ſtycke}-{Lönen,}
       7        0   {ſtyfw}-{e Lön<\n>}
       7        0   {ſtyrck}-{gBB2B B}
       7        0   {ſt}-{ 1 �<9F>al}
       7        0   {ſt}-{ i wår}
       7        0   {ſt}-{-<\n>o ör}
       7        0   {ſt}-{Ba-<\n>wer}
       7        0   {ſt}-{alle fl}
       7        0   {ſt}-{han e f}
       7        0   {ſt}-{re blif}
       7        0   {ſt}-{t<\n>Sedan}
       7        0   {ſt}-{ör öf}
       7        0   {ſtå:}-{t mme 1}
       7        0   {ſtånd}-{Augufti}
       7        0   {ſtår}-{dan man}
       7        0   {ſtå}-{Skruhha}
       7        0   {ſtörr}-{hafwand}
       7        0   {ſumma/}-{ och<\n>�<9F>}
       7        0   {ſw}-{�<9F>.2t<\n>h}
       7        0   {ſwärt}-{bringas}
       7        0   {ſwår}-{Lön<\n>oc}
       7        0   {ſynas/}-{lll<\n>Sch}
       7        0   {ſynne}-{mid hwa}
       7        0   {ſ}-{( m )<\n>H}
       7        0   {ſ}-{-<\n>?<\n>a S}
       7        0   {ſ}-{13 prs }
       7        0   {ſ}-{Mater t}
       7        0   {ſ}-{Räd we}
       7        0   {ſ}-{aaapali}
       7        0   {ſ}-{at ju f}
       7        0   {ſ}-{det ge }
       7        0   {ſ}-{dt.<\n>dkn}
       7        0   {ſ}-{eller k}
       7        0   {ſ}-{en minu}
       7        0   {ſ}-{eonlium}
       7        0   {ſ}-{fdetekn}
       7        0   {ſ}-{g pä S}
       7        0   {ſ}-{gull-ä}
       7        0   {ſ}-{hanagrf}
       7        0   {ſ}-{hwar ut}
       7        0   {ſ}-{i an-<\n>r}
       7        0   {ſ}-{j1 0 pr}
       7        0   {ſ}-{j237 pr}
       7        0   {ſ}-{ka låt}
       7        0   {ſ}-{lkth, d}
       7        0   {ſ}-{llrin h}
       7        0   {ſ}-{och dö}
       7        0   {ſ}-{om fukt}
       7        0   {ſ}-{om wijb}
       7        0   {ſ}-{pm man }
       7        0   {ſ}-{på der}
       7        0   {ſ}-{r märk}
       7        0   {ſ}-{wij ät}
       7        0   {ſäij}-{ume) 1 }
       7        0   {ſäll/}-{r uthaf}
       7        0   {ſäll}-{det rcd}
       7        0   {ſå a}-{4 Rijke}
       7        0   {ſå wi}-{Fullän}
       7        0   {ſåd}-{at nytj}
       7        0   {ſå}-{Hesutan}
       7        0   {ſå}-{af dmm-}
       7        0   {ſå}-{der ins}
       7        0   {ſå}-{och uti}
       7        0   {ſå}-{tilj1d)}
       7        0   {�<80><94> 3}-{fpiſmp}
       7        0   {�<80><94> �<80><94>}-{Hårfwa}
       7        0   {�<80><94> �<80><94>}-{deſto}
       7        0   {�<80><94> �<80><94>}-{hllande}
       7        0   {�<80><94> �<80><94>}-{ſtäng}
       7        0   {�<80><94>}-{Lönen,}
       7        0   {�<80><94>}-{likſom}
       7        0   {�<80><94>}-{wånjer}
       7        0   {�<80><94>}-{ſkadar}
       7        0   {�<80><94>}-{ſyrlig}
       7        0   {�<80><99>}-{ öre L}
       7        0   {�<80><99>}-{s-grcp,}
       6        6   { el=<\n>l}-{rlot~ }
       6        6   { retta}-{�<9F>.<\n>~.}
       6        6   {-}-{öre<\n>~}
       6        6   {8. §}-{deik<\n>~}
       6        6   {Baſ}-{-<\n>~t. }
       6        6   {Eeld}-{~<\n>akbb}
       6        6   {JA}-{~FFF2K}
       6        6   {Och}-{~gFdon}
       6        6   {Pal}-{~. tig}
       6        6   {Snärp}-{~RSR~<\n>}
       6        6   {_e f}-{. 3s<\n>~}
       6        6   {af}-{öre<\n>~}
       6        6   {aghït}-{ ik.~}
       6        6   {b,}-{1g.~.e}
       6        6   {ch}-{<\n>~.}
       6        6   {de�<9F> }-{~. ſo}
       6        6   {eller<\n>}-{ſå<\n>~}
       6        6   {es ti}-{al1l~~}
       6        6   {f=}-{<\n>~. 1.}
       6        6   {f}-{~.4.<\n>m}
       6        6   {gan d}-{t<\n>~~<\n>H}
       6        6   {hafwa}-{~LS<\n>~~}
       6        6   {ig/}-{<\n>~Rr2,}
       6        6   {igenom}-{b<\n>~.}
       6        6   {många}-{öre<\n>~}
       6        6   {n=<\n>te/}-{<\n>~. 3.}
       6        6   {nans}-{<\n>.o<\n>~.}
       6        6   {norum}-{yatya~}
       6        6   {och}-{på<\n>~.}
       6        6   {o}-{k~S å}
       6        6   {ra F}-{<\n>B~~<\n>f}
       6        6   {rapias}-{-~22.}
       6        6   {t}-{er:<\n>~.}
       6        6   {}-{-<\n>.~~S}
       6        6   {}-{2 ~F2.}
       6        6   {}-{4<\n>~Mod}
       6        6   {}-{<\n>.o<\n>~.}
       6        6   {}-{<\n>~Rr2,}
       6        6   {}-{<\n>~~FF~}
       6        6   {}-{hr;<\n>~.}
       6        6   {}-{lſr2~}
       6        6   {}-{ner-<\n>~}
       6        6   {}-{~. 1.<\n>}
       6        6   {�mde,}-{�n<\n>~0.}
       6        6   {�<84>lſk}-{g~itgg}
       6        6   {å}-{lll<\n>~ }
       6        6   {öner}-{-ſ-<\n>~}
       6        6   {örh}-{~. Ell}
       6        0   { (me}-{aä2aa}
       6        0   { 1574}-{iortas}
       6        0   { 1632,}-{öfwer}
       6        0   { 17.}-{-<\n>MBen}
       6        0   { Ad}-{ieeral}
       6        0   { Ancka}-{adhefs}
       6        0   { Andes}-{<\n>(t)}
       6        0   { Berli}-{ſkope}
       6        0   { Bib}-{nttnsy}
       6        0   { B}-{liumti}
       6        0   { Bäſ}-{stil a}
       6        0   { Bö}-{i<\n>ſpi}
       6        0   { Ca}-{äder-}
       6        0   { Condi}-{aa-<\n>ſ}
       6        0   { Co}-{arlige}
       6        0   { Dagzr}-{nde<\n>th}
       6        0   { Dr}-{n<\n>menn}
       6        0   { Ef}-{-<\n>Jagh}
       6        0   { Eug}-{rekafl}
       6        0   { Fl.}-{tionen}
       6        0   { För=}-{ſlete}
       6        0   { Gudz}-{es. il}
       6        0   { Gu}-{egäen}
       6        0   { Går}-{ſlkte}
       6        0   { Han k}-{<\n>litt}
       6        0   { Hwad}-{<\n>wil m}
       6        0   { H}-{önſk}
       6        0   { Judi}-{umyt, }
       6        0   { Jupit}-{ter th}
       6        0   { Km:}-{<\n>ſ<\n>ſ}
       6        0   { Konun}-{at ia}
       6        0   { Ky}-{Ba-<\n>we}
       6        0   { LOSTA}-{<\n>SRosr}
       6        0   { Land}-{mentsh}
       6        0   { Luft,}-{ſakas}
       6        0   { L}-{-<\n>ſtr}
       6        0   { Moos/}-{uanua,}
       6        0   { Namn,}-{wäia-}
       6        0   { Natio}-{myh-<\n>t}
       6        0   { Nedhe}-{b-<\n>lat}
       6        0   { Nor=<\n>}-{talas }
       6        0   { Norr }-{BBBB<\n>k}
       6        0   { Phy}-{atian }
       6        0   { P}-{ſsckt}
       6        0   { Sch}-{,<\n>a?<\n>m}
       6        0   { Seg}-{kaſta}
       6        0   { Ske}-{nga<\n>ſ}
       6        0   { Ske}-{rlihad}
       6        0   { So=<\n>l}-{egång}
       6        0   { St.}-{gefär}
       6        0   { Troo}-{nmatä}
       6        0   { Vti@}-{-<\n>ſom}
       6        0   { W}-{ſkadh}
       6        0   { a_evi}-{kecoh}
       6        0   { af<\n>f}-{res. i}
       6        0   { allah}-{t, i r}
       6        0   { an=<\n>}-{ket<\n>Se}
       6        0   { at}-{nligen}
       6        0   { a}-{<\n>gnnor}
       6        0   { blifw}-{a-aBBB}
       6        0   { bl}-{ödgad}
       6        0   { bog}-{ſnwmm}
       6        0   { book}-{ghe<\n>�<9F>}
       6        0   { b}-{larian}
       6        0   { båd}-{nga<\n>4<\n>}
       6        0   { d@<\n>l@}-{nmmes<\n>}
       6        0   { denna}-{in och}
       6        0   { d}-{lrwåg}
       6        0   { d}-{nknipp}
       6        0   { ef}-{nngg-i}
       6        0   { eller}-{is<\n>pf,}
       6        0   { em}-{<\n>Hiſt}
       6        0   { flik}-{darena}
       6        0   { frach}-{lmycke}
       6        0   { från}-{<\n>illa}
       6        0   { funni}-{par. S}
       6        0   { f}-{<\n>dherw}
       6        0   { föll}-{de och}
       6        0   { förg}-{je ſk}
       6        0   { föru}-{n<\n>ſit}
       6        0   { fö}-{egliko}
       6        0   { genom}-{uhhare}
       6        0   { gifwa}-{ae R-N}
       6        0   { go}-{andesa}
       6        0   { g}-{Förſ}
       6        0   { hafwa}-{efter.}
       6        0   { han}-{alcdes}
       6        0   { har}-{ferdig}
       6        0   { ha}-{äk}
       6        0   { hon m}-{amita}
       6        0   { honom}-{ttaga}
       6        0   { hwilk}-{egä}
       6        0   { hyy/}-{ket at}
       6        0   { h}-{ewedkl}
       6        0   { h}-{illuti}
       6        0   { h}-{liumti}
       6        0   { h}-{äger<\n>}
       6        0   { igen}-{<\n>ſ--l}
       6        0   { i}-{op-än}
       6        0   { ja}-{än}
       6        0   { klara}-{pä bo}
       6        0   { kund}-{mpelſ}
       6        0   { k}-{d<\n>ſtr}
       6        0   { lefw}-{ſammm}
       6        0   { lät }-{rra}
       6        0   { lös }-{hihemm}
       6        0   { ma}-{-gkiff}
       6        0   { med 2}-{<\n>a?<\n>7.}
       6        0   { medh}-{riayi,}
       6        0   { med}-{gebarn}
       6        0   { meñi}-{ps an}
       6        0   { mina}-{ädots}
       6        0   { mi}-{proor?}
       6        0   { my}-{örero}
       6        0   { nu ti}-{deſko}
       6        0   { någo}-{-<\n>ſpi}
       6        0   { och u}-{de tye}
       6        0   { och<\n>}-{-<\n>a<\n>ut}
       6        0   { och}-{fiall-}
       6        0   { och}-{ll<\n>det}
       6        0   { och}-{n-<\n>des}
       6        0   { oc}-{entlig}
       6        0   { om, v}-{-<\n>Arbe}
       6        0   { o}-{n.<\n>a<\n>h}
       6        0   { o�<9F> }-{kter,<\n>}
       6        0   { o�<9F>.}-{bets<\n>a}
       6        0   { purpu}-{etmind}
       6        0   { p}-{ings-w}
       6        0   { på}-{ndet<\n>t}
       6        0   { quali}-{önſ}
       6        0   { rege=}-{}
       6        0   { rijk}-{etey h}
       6        0   { thett}-{<\n>Spinn}
       6        0   { th}-{hngand}
       6        0   { tijt }-{her}
       6        0   { til k}-{re. Ja}
       6        0   { tinom}-{empel:}
       6        0   { uti d}-{ligenf}
       6        0   { vthi }-{alös;}
       6        0   { v}-{k<\n>anſ}
       6        0   { v}-{}
       6        0   { wedh}-{egräs}
       6        0   { w}-{fel-<\n>H}
       6        0   { w}-{r,<\n>}
       6        0   { w}-{ſ}
       6        0   { wäd}-{<\n>a<\n>l.j}
       6        0   { }-{.<\n>}
       6        0   { }-{<\n>Spinn}
       6        0   { }-{<\n>lära}
       6        0   { }-{<\n>ſſu}
       6        0   { }-{de<\n>}
       6        0   { }-{egäen}
       6        0   { }-{enſlu}
       6        0   { }-{erafff}
       6        0   { }-{er}
       6        0   { }-{ffterl}
       6        0   { }-{gifwit}
       6        0   { }-{he}
       6        0   { }-{ickenm}
       6        0   { }-{ilfyll}
       6        0   { }-{ilgifn}
       6        0   { }-{ing}
       6        0   { }-{in}
       6        0   { }-{ke-<\n>ru}
       6        0   { }-{liu}
       6        0   { }-{lp.-<\n>2}
       6        0   { }-{lthwad}
       6        0   { }-{nd}
       6        0   { }-{näl2n}
       6        0   { }-{om-<\n>fr}
       6        0   { }-{onlium}
       6        0   { }-{påſa}
       6        0   { }-{ratt-l}
       6        0   { }-{renår}
       6        0   { }-{rföre}
       6        0   { }-{rä}
       6        0   { }-{ter}
       6        0   { }-{tilaff}
       6        0   { }-{trnder}
       6        0   { }-{uhh}
       6        0   { }-{ungshu}
       6        0   { }-{ämlig}
       6        0   { }-{ödias}
       6        0   { }-{örlig}
       6        0   { �<96>ön}-{parera}
       6        0   { äf}-{<\n>aBa-<\n>}
       6        0   { är A}-{wilſy}
       6        0   { å}-{warje }
       6        0   { ſamm}-{kt hll}
       6        0   { ſamt}-{äende}
       6        0   { ſigh}-{<\n>l.je;}
       6        0   { ſigh}-{triu-:}
       6        0   { ſina}-{epä}
       6        0   { ſinn}-{e, l}
       6        0   { ſi}-{nan. I}
       6        0   { ſkal}-{ne.<\n>-}
       6        0   { ſlag}-{t}
       6        0   { ſlu}-{tia he}
       6        0   { ſtor}-{det mm}
       6        0   { ſt}-{rt<\n>wid}
       6        0   { ſ}-{ågam }
       6        0   { ſå}-{tten i}
       6        0   {(*);}-{1.<\n>wil}
       6        0   {(***)}-{1. l p}
       6        0   {(Cy}-{ſig<\n>t}
       6        0   {(Para}-{degel }
       6        0   {(f.}-{-j--ſ}
       6        0   {(s)}-{hwilar}
       6        0   {(}-{lll<\n>hu}
       6        0   {(§.}-{lått,}
       6        0   {)}-{rumyt,}
       6        0   {**).}-{hwarje}
       6        0   {, M. E}-{pparde}
       6        0   {, aff }-{e}
       6        0   {, alt<\n>}-{umtion}
       6        0   {, och}-{ ſklp}
       6        0   {, o}-{gadön}
       6        0   {, }-{ nämd}
       6        0   {, }-{un-<\n>a<\n>}
       6        0   {, ſom}-{ f<\n>tig}
       6        0   {, ſom}-{ighet,}
       6        0   {,<\n>och}-{undrik}
       6        0   {,<\n>}-{ be}
       6        0   {,<\n>ſ}-{ den r}
       6        0   {,}-{ de}
       6        0   {,}-{ hiwit}
       6        0   {,}-{ sſſ}
       6        0   {,}-{ umakt}
       6        0   {,}-{ade}
       6        0   {,}-{an}
       6        0   {,}-{bonden}
       6        0   {,}-{e<\n>ljan}
       6        0   {,}-{eligen}
       6        0   {,}-{empel:}
       6        0   {,}-{ffade:}
       6        0   {,}-{ffande}
       6        0   {,}-{fwa}
       6        0   {,}-{ing}
       6        0   {,}-{klocka}
       6        0   {,}-{las}
       6        0   {,}-{ler}
       6        0   {,}-{n GHud}
       6        0   {,}-{nde}
       6        0   {,}-{röret}
       6        0   {,}-{tilut-}
       6        0   {,}-{uhhare}
       6        0   {,}-{wlo}
       6        0   {- - -}-{Bäſt}
       6        0   {- - 16}-{blifwa}
       6        0   {- -}-{dricka}
       6        0   {- 5 25}-{widare}
       6        0   {-<\n>b}-{mtmor }
       6        0   {-<\n>}-{res. i}
       6        0   {-<\n>}-{äam, }
       6        0   {-Med}-{n ſal}
       6        0   {-}-{ ſ}
       6        0   {-}-{Alnars}
       6        0   {-}-{dricka}
       6        0   {-}-{e Lön}
       6        0   {-}-{hwarje}
       6        0   {-}-{och<\n>ga}
       6        0   {-}-{p: lll}
       6        0   {-}-{tecken}
       6        0   {-}-{ſyran}
       6        0   {. 3. W}-{i<\n>}
       6        0   {. At m}-{ſkaff}
       6        0   {. Denn}-{ndiſk}
       6        0   {. Gör}-{någon}
       6        0   {. L.}-{mtales}
       6        0   {. Men }-{h<\n>o Lo}
       6        0   {. Me}-{ Aamſ}
       6        0   {. Me}-{huruha}
       6        0   {. Plur}-{olmetb}
       6        0   {. Rud}-{räng }
       6        0   {. SLOK}-{ uti n}
       6        0   {. Soml}-{ j-j-f}
       6        0   {. pu}-{e2majo}
       6        0   {.),}-{}
       6        0   {.<\n>Clyt}-{-regn }
       6        0   {.<\n>F}-{rötwa}
       6        0   {.<\n>Hw}-{ timel}
       6        0   {.<\n>Ja,}-{o änt}
       6        0   {.<\n>Moll}-{apaäi}
       6        0   {.<\n>NU k}-{thäll}
       6        0   {.<\n>Och }-{de Aam}
       6        0   {.<\n>Om F}-{ädfwe}
       6        0   {.<\n>P.}-{n; men}
       6        0   {.<\n>Sa}-{ Auguf}
       6        0   {.<\n>Sw.}-{ racle}
       6        0   {.<\n>XI.}-{ ſina}
       6        0   {.<\n>vt}-{liga m}
       6        0   {.<\n>war}-{n 8l y}
       6        0   {.<\n>}-{ päth}
       6        0   {.<\n>§.}-{ ſklp}
       6        0   {.<\n>§.}-{og der}
       6        0   {.}-{ Earim}
       6        0   {.}-{ i}
       6        0   {.}-{ ſ}
       6        0   {.}-{<\n>a}
       6        0   {.}-{an med}
       6        0   {.}-{de han}
       6        0   {.}-{dehws?}
       6        0   {.}-{etför}
       6        0   {.}-{h}
       6        0   {.}-{igenom}
       6        0   {.}-{innare}
       6        0   {.}-{itima,}
       6        0   {.}-{kafla,}
       6        0   {.}-{llande}
       6        0   {.}-{lohsra}
       6        0   {.}-{ltſä}
       6        0   {.}-{mbling}
       6        0   {.}-{rdeta-}
       6        0   {.}-{ren )-}
       6        0   {.}-{ycket,}
       6        0   {/ A}-{nttlla}
       6        0   {/ Get}-{-sgſk}
       6        0   {/ at }-{et.<\n>ne}
       6        0   {/ be}-{ſäll}
       6        0   {/ doch}-{bets<\n>a}
       6        0   {/ eff}-{erruſ}
       6        0   {/ gan}-{rmahl }
       6        0   {/ k}-{as:<\n>te}
       6        0   {/ och }-{ ringa}
       6        0   {/ och}-{ lupln}
       6        0   {/ och}-{ankan,}
       6        0   {/ och}-{hereft}
       6        0   {/ oc}-{llerrt}
       6        0   {/ o}-{fwellu}
       6        0   {/ tä}-{eleiol}
       6        0   {/ v}-{ ſ}
       6        0   {/ v}-{oſäm}
       6        0   {/ }-{ mätt}
       6        0   {/ }-{ach-<\n>-}
       6        0   {/ }-{j}
       6        0   {/ }-{salthe}
       6        0   {/ }-{ſjen-}
       6        0   {/ }-{ſp}
       6        0   {/ ſam}-{myske}
       6        0   {/ ſom}-{nlatnd}
       6        0   {/ ſom}-{sbehag}
       6        0   {/<\n>th}-{ ju fl}
       6        0   {/<\n>u}-{aneter}
       6        0   {/<\n>}-{ utfor}
       6        0   {/}-{ Frije}
       6        0   {/}-{ Polen}
       6        0   {/}-{ Skeer}
       6        0   {/}-{ af<\n>�<9F>}
       6        0   {/}-{ andre}
       6        0   {/}-{ chwar}
       6        0   {/}-{ e}
       6        0   {/}-{ f}
       6        0   {/}-{ förr}
       6        0   {/}-{ hemt,}
       6        0   {/}-{ klart}
       6        0   {/}-{ ä2nt}
       6        0   {/}-{ ännu}
       6        0   {/}-{-<\n>xmed}
       6        0   {/}-{<\n>e-4 -}
       6        0   {/}-{?<\n>ſom}
       6        0   {/}-{artara}
       6        0   {/}-{ar}
       6        0   {/}-{biſke}
       6        0   {/}-{bundne}
       6        0   {/}-{e.<\n>hon}
       6        0   {/}-{e;}
       6        0   {/}-{g}
       6        0   {/}-{han}
       6        0   {/}-{hetdat}
       6        0   {/}-{il}
       6        0   {/}-{iſonm}
       6        0   {/}-{j;<\n>e-4}
       6        0   {/}-{kafla,}
       6        0   {/}-{liggcr}
       6        0   {/}-{lt}
       6        0   {/}-{ltſå}
       6        0   {/}-{m-<\n>dä}
       6        0   {/}-{månge}
       6        0   {/}-{nes}
       6        0   {/}-{om}
       6        0   {/}-{o}
       6        0   {/}-{pelſe}
       6        0   {/}-{r,}
       6        0   {/}-{randes}
       6        0   {/}-{rumyt,}
       6        0   {/}-{t<\n>.4ch}
       6        0   {/}-{uhhare}
       6        0   {/}-{wlo}
       6        0   {/}-{ä,}
       6        0   {/}-{äende}
       6        0   {1/5}-{-j--ſ}
       6        0   {100}-{hwarje}
       6        0   {100}-{öre o}
       6        0   {10}-{wärde}
       6        0   {11.}-{öfwer}
       6        0   {12 �<80><94>}-{ſklp}
       6        0   {121}-{bonin6}
       6        0   {127. p}-{-<\n>g Ka}
       6        0   {1400}-{s)ſkm}
       6        0   {143.}-{könen}
       6        0   {143.}-{och af}
       6        0   {143.}-{tingen}
       6        0   {146.}-{til et}
       6        0   {147.}-{hwarje}
       6        0   {1573}-{hkril.}
       6        0   {1580,}-{-j--ſ}
       6        0   {1593,}-{let j1}
       6        0   {16 - -}-{grön,}
       6        0   {16 - -}-{ſigg,}
       6        0   {16 �<80><94>}-{Alnars}
       6        0   {16.}-{för<\n>a}
       6        0   {170}-{Adelon}
       6        0   {1716.}-{a öre}
       6        0   {19.}-{�<9F>aler}
       6        0   {19<\n>S}-{2d ör}
       6        0   {1}-{öre o}
       6        0   {2 öre}-{1kf--j}
       6        0   {2.}-{etalas}
       6        0   {20<\n>}-{det me}
       6        0   {20}-{högra}
       6        0   {20}-{och}
       6        0   {21 �<80><94>}-{j<\n>ſ -}
       6        0   {263.}-{f -<\n>at}
       6        0   {283}-{deſje}
       6        0   {2: n}-{och<\n>xm}
       6        0   {2:0 Om}-{t4.7K}
       6        0   {2:<\n>v.}-{ſeden}
       6        0   {2:}-{Rouung}
       6        0   {30}-{några}
       6        0   {31.}-{a?<\n>fru}
       6        0   {33/ ha}-{i<\n>ſpi}
       6        0   {37,}-{en Aln}
       6        0   {38.}-{ſlags}
       6        0   {3:10}-{e-Lfr2}
       6        0   {3}-{Lönen}
       6        0   {3}-{ſåſ}
       6        0   {4 18 -}-{gifywa}
       6        0   {414.}-{igenom}
       6        0   {41}-{52 ſr}
       6        0   {42. Gr}-{ſan<\n>L}
       6        0   {45. m.}-{kyella}
       6        0   {46.}-{at man}
       6        0   {4:35.}-{Arhets}
       6        0   {5.}-{dEdde,}
       6        0   {58}-{rAS23S}
       6        0   {59:7.}-{til et}
       6        0   {5}-{4EB-<\n>r}
       6        0   {6 �<80><94>}-{oLſ1p}
       6        0   {6. ſt}-{3e}
       6        0   {65.<\n>g}-{j1 0 p}
       6        0   {68.<\n>A}-{och ä}
       6        0   {7. ſt}-{yyee}
       6        0   {70.}-{förut}
       6        0   {74}-{upräk}
       6        0   {77.}-{Häraf}
       6        0   {8. S}-{AAning}
       6        0   {8.<\n>26.}-{hli en}
       6        0   {8.}-{pra}
       6        0   {8.}-{wärde}
       6        0   {9 Fabr}-{ljan t}
       6        0   {9, §.}-{dragat}
       6        0   {9:31}-{öre o}
       6        0   {: hu}-{rſata}
       6        0   {: ſ}-{ utaff}
       6        0   {:g<\n>Da}-{ imti }
       6        0   {:g}-{uhhare}
       6        0   {:}-{ flera}
       6        0   {:}-{ wakdt}
       6        0   {:}-{edning}
       6        0   {:}-{nſkul}
       6        0   {:}-{äknas}
       6        0   {:}-{åknin}
       6        0   {; Och }-{illbak}
       6        0   {;}-{ wägs}
       6        0   {;}-{e Lön}
       6        0   {;}-{reete,}
       6        0   {;}-{r}
       6        0   {;}-{yh �<9F>h}
       6        0   {<84>n=}-{�re ſ}
       6        0   {<84>}-{�gfår}
       6        0   {<96>R.}-{�ng ſ}
       6        0   {<96>}-{<9F>aler }
       6        0   {<96>}-{�gga g}
       6        0   {<96>ön i}-{�r-ii-}
       6        0   {<96>ö}-{�rde e}
       6        0   {<9F> Chri}-{�fwen }
       6        0   {<9F>a.<\n>M}-{�n<\n>d U}
       6        0   {<9F>a.}-{�nnel-}
       6        0   {<9F>a}-{�ng ſ}
       6        0   {<9F>ig}-{�ka; m}
       6        0   {<9F>}-{�ra}
       6        0   {<9F>}-{�ſom<\n>}
       6        0   {<9F>}-{�r}
       6        0   {<\n>(}-{achdar}
       6        0   {<\n>23}-{ ructo}
       6        0   {<\n>600}-{-l j13}
       6        0   {<\n>Bi}-{ kalla}
       6        0   {<\n>Er}-{ Dockt}
       6        0   {<\n>Juv}-{ han w}
       6        0   {<\n>J}-{ſlöt}
       6        0   {<\n>KAn }-{ d4 kl}
       6        0   {<\n>Kon}-{ fyra }
       6        0   {<\n>M}-{lp het}
       6        0   {<\n>S}-{ Käpm}
       6        0   {<\n>Vice-}-{nmmes<\n>}
       6        0   {<\n>Wa}-{ Ty de}
       6        0   {<\n>Wä}-{an ſi}
       6        0   {<\n>af k}-{, lgen}
       6        0   {<\n>ba}-{ och A}
       6        0   {<\n>bodh}-{ hllla}
       6        0   {<\n>bo}-{. il e}
       6        0   {<\n>de }-{artihj}
       6        0   {<\n>de}-{ nawmn}
       6        0   {<\n>dhem}-{an man}
       6        0   {<\n>eller}-{ iwatn}
       6        0   {<\n>elle}-{ 154 p}
       6        0   {<\n>f}-{ionen }
       6        0   {<\n>f}-{rthiSi}
       6        0   {<\n>före}-{,ſom }
