UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  302760   Characters
  326345   Errors
   -7.79%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   -7.79%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    6794    96565   222986   326345   Unmarked
    6794    96565   222986   326345   Total

   Count   Missed   %Right
       9        0   { Nä}-{N\xc3\xa4}
       9        0   { Nö}-{N\xc3\xb6}
       9        0   { R}-{\xc2\xabN}
       9        0   { Rå}-{R\xc3\xa4}
       9        0   { Rö}-{R\xc3\xb6}
       9        0   { Spanſk }-{Smest' b'}
       9        0   { Vi}-{\xc2\xb7e}
       9        0   { Wäninge}-{W\xc3\xa5}
       9        0   { Wä}-{W\xc3\xa5}
       9        0   { Wå}-{W\xc3\xa5}
       9        0   { alenaſ}-{\xc3\xb6g}
       9        0   { allmänn}-{awn\xc3\x}
       9        0   { alt }-{a\xc2\xbb}
       9        0   { begaf}-{\xc2\xb7'}
       9        0   { beſinna}-{VAM-LEW-'}
       9        0   { bä}-{b\xc3\xa4}
       9        0   { dunſt<\n>}-{-MIT' b'k}
       9        0   { eder<\n>u}-{is-' b'ii}
       9        0   { ee}-{e\xc3\xa4}
       9        0   { fin}-{\xc3\xa4q}
       9        0   { funnit }-{sujjksfff}
       9        0   { f}-{\xc2\xbbs}
       9        0   { för Tij}-{ssthx}
       9        0   { för }-{\xc2\xb7s}
       9        0   { för=<\n>ſ}-{fors' b's}
       9        0   { förbann}-{ig' b'stm}
       9        0   { förnä}-{f\xc3\xa5}
       9        0   { fö}-{t\xc3\xb6}
       9        0   { fö}-{x\xc3\xb6}
       9        0   { godt<\n>}-{gthi' b's}
       9        0   { gå}-{g\xc3\xa5}
       9        0   { gö}-{\xc3\xa5o}
       9        0   { här }-{h\xc3\xa4}
       9        0   { hä}-{h\xc3\xa4}
       9        0   { hä}-{h\xc3\xa5}
       9        0   { hå}-{h\xc3\xa4}
       9        0   { hå}-{h\xc3\xa5}
       9        0   { i Be}-{a\xc2\xbb}
       9        0   { j ſitt }-{jsire' b'}
       9        0   { j}-{\xc2\xbb1}
       9        0   { lä}-{l\xc3\xb6}
       9        0   { låta de}-{-islamisk}
       9        0   { lö}-{l\xc3\xb6}
       9        0   { löſt }-{,1ost' b'}
       9        0   { man ſa}-{wywethghk}
       9        0   { med}-{w\xc3\xa4}
       9        0   { mä}-{m\xc3\xa4}
       9        0   { må}-{m\xc3\xa5}
       9        0   { nä}-{n\xc3\xa4}
       9        0   { nå}-{n\xc3\xa5}
       9        0   { nö}-{n\xc3\xb6}
       9        0   { och<\n>me}-{e-v' b';'}
       9        0   { rotande.}-{emedexsj'}
       9        0   { rö}-{r\xc3\xb6}
       9        0   { tä}-{t\xc3\xa5}
       9        0   { tå }-{t\xc3\xa5}
       9        0   { tö}-{t\xc3\xb6}
       9        0   { ut}-{:,"\xc2\x}
       9        0   { utſl}-{sxs\xc3\x}
       9        0   { u}-{\xc2\xb7n}
       9        0   { v}-{;\xc2\xab}
       9        0   { wär}-{\xc2\xb7'}
       9        0   { wä}-{t\xc3\xa4}
       9        0   { wä}-{w\xc3\xa5}
       9        0   { wå}-{g\xc3\xa4}
       9        0   { wå}-{w\xc3\xa4}
       9        0   { }-{,\xc2\xab}
       9        0   { }-{-\xc2\xb7}
       9        0   { }-{-\xc2\xbb}
       9        0   { }-{\xc2\xab,}
       9        0   { }-{\xc2\xabs}
       9        0   { }-{\xc2\xb7"}
       9        0   { }-{\xc2\xb7,}
       9        0   { }-{\xc2\xb7-}
       9        0   { }-{\xc2\xb7;}
       9        0   { }-{\xc2\xb7s}
       9        0   { }-{\xc2\xbb-}
       9        0   { }-{\xc2\xbbL}
       9        0   { }-{\xc2\xbbz}
       9        0   { }-{k\xc2\xbb}
       9        0   { }-{o}
       9        0   { }-{r\xc3\xa4}
       9        0   { }-{s\xc2\xab}
       9        0   { }-{s\xc2\xbb}
       9        0   { }-{x\xc3\x84}
       9        0   { }-{z\xc2\xb7}
       9        0   { �<85>ſ}-{\xc3\x84s}
       9        0   { är/ ſ}-{at-' b'si}
       9        0   { ä}-{.\xc3\xa4}
       9        0   { ä}-{\xc2\xaba}
       9        0   { ä}-{\xc2\xb7a}
       9        0   { ä}-{f\xc3\xa4}
       9        0   { ä}-{j\xc3\xa4}
       9        0   { ä}-{z\xc3\xa4}
       9        0   { åh}-{\xc3\xa5b}
       9        0   { å}-{;\xc3\xa4}
       9        0   { å}-{\xc2\xaba}
       9        0   { å}-{\xc3\xb6-}
       9        0   { å}-{\xc3\xb6i}
       9        0   { å}-{a}
       9        0   { å}-{k\xc3\xa5}
       9        0   { å}-{s\xc3\xa5}
       9        0   { å}-{x\xc3\xa5}
       9        0   { ö=<\n>}-{z\xc3\xa5}
       9        0   { öfwe@<\n>}-{oswee' b'}
       9        0   { ö}-{-\xc3\xb6}
       9        0   { ö}-{\xc2\xabo}
       9        0   { ö}-{x\xc3\xb6}
       9        0   { ſi}-{-\xc3\xa4}
       9        0   { ſkö}-{W\xc3\xb6}
       9        0   { ſkö}-{t\xc3\xb6}
       9        0   { ſtämpl}-{neH\xc2\x}
       9        0   { ſwå}-{v\xc3\xa4}
       9        0   { ſ}-{\xc2\xb7f}
       9        0   { ſ}-{\xc2\xb7i}
       9        0   { ſ}-{f}
       9        0   { ſ}-{i}
       9        0   { ſ}-{l\xc2\xb7}
       9        0   { ſ}-{ss}
       9        0   { ſå }-{s\xc3\xa4}
       9        0   { ſå ſt}-{ma' b'sc}
       9        0   { ſå}-{s\xc3\xa4}
       9        0   {***}-{"\xc2\xb7}
       9        0   {, h}-{yxy\xc3\x}
       9        0   {, lät}-{3\xb6cc,'}
       9        0   {, när<\n>}-{xwirs' b'}
       9        0   {, nä}-{m\xc3\xa4}
       9        0   {, och<\n>}-{s-pep' b'}
       9        0   {, }-{kak\xc3\x}
       9        0   {, ä}-{k\xc3\xa4}
       9        0   {,<\n>}-{' b's' b'}
       9        0   {,}-{--'}
       9        0   {,}-{-;'}
       9        0   {,}-{-s'}
       9        0   {,}-{s-'}
       9        0   {-<\n>loſo}-{' b'"10f0}
       9        0   {-<\n>tai}-{sti.' b'e}
       9        0   {-<\n>ſion,}-{sxs' b'1'}
       9        0   {. 30.}-{\xc2\xab'}
       9        0   {. Then 17}-{en' b'x7-}
       9        0   {. från C}-{gsr\xc3\x}
       9        0   {.),<\n>ſk}-{'Hz' b'st}
       9        0   {.:}-{3\xb6rat'}
       9        0   {.<\n>D}-{' b'z' b'}
       9        0   {.<\n>Så ä}-{4\xc3\xa4}
       9        0   {.<\n>}-{' b's' b'}
       9        0   {.<\n>}-{2\xbb' b'}
       9        0   {.}-{'\xc3\x84}
       9        0   {/ jä}-{n\xc3\xa5}
       9        0   {/ köttſ}-{-bus}
       9        0   {/ nä}-{m\xc3\xa4}
       9        0   {/ tå<\n>}-{xzeck' b'}
       9        0   {/ }-{-\xc2\xb7}
       9        0   {/ }-{y\xc2\xbb}
       9        0   {/ ä}-{s\xc3\xa4}
       9        0   {/ ä}-{x\xc3\xa4}
       9        0   {/ ån}-{-WW:WIME'}
       9        0   {/ å}-{-\xc3\xa5}
       9        0   {/ å}-{x\xc3\xa5}
       9        0   {/ ſå k}-{d-s\xc3\x}
       9        0   {/<\n>Coro}-{x' b'seki}
       9        0   {/<\n>j then}-{x' b'OEM'}
       9        0   {/<\n>o}-{ik-' b'\x}
       9        0   {/<\n>til }-{-FI' b'ty}
       9        0   {/<\n>}-{' b':' b'}
       9        0   {/<\n>}-{' b'x' b'}
       9        0   {/<\n>ſom}-{\xc2\xbb'}
       9        0   {/}-{sl'}
       9        0   {1/35}-{b'JF-' b'}
       9        0   {1707<\n>o}-{b'\xc2\xa}
       9        0   {19. gr. @}-{b'zrmstc'}
       9        0   {1}-{b'\xc2\xb}
       9        0   {3}-{\xc2\xab;}
       9        0   {3}-{\xc2\xabz}
       9        0   {3}-{\xc2\xb7z}
       9        0   {5. Lodh/<\n>}-{b'HD-' b'}
       9        0   {6}-{b'\xe2\x8}
       9        0   {7}-{\xc2\xabz}
       9        0   {9.<\n>J}-{\xbb' b's}
       9        0   {:}-{\x80\x94'}
       9        0   {; å}-{z\xc3\xa5}
       9        0   {;<\n>d)}-{z' b'ziJ'}
       9        0   {;}-{'}
       9        0   {<\n>(ſubſ}-{' b'Ahl-s}
       9        0   {<\n>1. V}-{\xc2\xabB}
       9        0   {<\n>23.}-{' b'HOM-'}
       9        0   {<\n>Caſſ}-{' b'scalk}
       9        0   {<\n>Cicorie}-{\xc2\xb7'}
       9        0   {<\n>D}-{' b'sisit}
       9        0   {<\n>F}-{' b'z' b'}
       9        0   {<\n>Vthan}-{\xc2\xbb'}
       9        0   {<\n>XIV.}-{' b'xlv;'}
       9        0   {<\n>annor ſ}-{' b'MW}
       9        0   {<\n>de Mor}-{' b'TNC-k}
       9        0   {<\n>den hw}-{.' b'Mytp}
       9        0   {<\n>eller}-{' b'kast'}
       9        0   {<\n>ett}-{-' b'kxk'}
       9        0   {<\n>hiſſ}-{' b'ghess}
       9        0   {<\n>h}-{' b'i' b'}
       9        0   {<\n>men}-{\xc2\xab'}
       9        0   {<\n>no}-{b\xc3\xb6}
       9        0   {<\n>och}-{' b'del)'}
       9        0   {<\n>o}-{' b'bek\x}
       9        0   {<\n>o�<9F>}-{\xc2\xbb'}
       9        0   {<\n>på}-{' b'xjck'}
       9        0   {<\n>thet ſ}-{s' b'Mrsi}
       9        0   {<\n>wär}-{v\xc3\xa5}
       9        0   {<\n>}-{' b"'" b'}
       9        0   {<\n>}-{' b'1' b'}
       9        0   {<\n>}-{' b'2' b'}
       9        0   {<\n>}-{' b'E' b'}
       9        0   {<\n>}-{' b'I' b'}
       9        0   {<\n>}-{' b'X' b'}
       9        0   {<\n>}-{' b'e' b'}
       9        0   {<\n>}-{' b'g' b'}
       9        0   {<\n>}-{' b'v' b'}
       9        0   {<\n>}-{' b'x' b'}
       9        0   {<\n>}-{' b'xxii-}
       9        0   {<\n>}-{-Esp-' b'}
       9        0   {<\n>}-{.' b'.\xc}
       9        0   {<\n>ſen}-{;' b'skil}
       9        0   {<\n>ſjuk}-{' b'k' b'}
       9        0   {<\n>ſtänd}-{' b'siatw}
       9        0   {<\n>ſtål=}-{' b'E' b'}
       9        0   {<\n>ſ}-{' b'.' b'}
       9        0   {<\n>ſ}-{jjzj' b's}
       9        0   {=<\n>de/ hw}-{i' b'VAM-}
       9        0   {=<\n>d}-{--t\xc2\x}
       9        0   {=<\n>m}-{-' b'tjji}
       9        0   {=<\n>nan}-{-' b'ycm'}
       9        0   {=<\n>nom}-{-' b'UOM'}
       9        0   {=<\n>}-{' b',' b'}
       9        0   {=<\n>}-{-' b'kzxk}
       9        0   {=<\n>}-{-' b'wjxs}
       9        0   {=<\n>}-{-s-' b'.-}
       9        0   {=<\n>}-{e' b'sik-}
       9        0   {=<\n>ſo}-{s-' b'ifv}
       9        0   {=<\n>ſt}-{s-s\xc3\x}
       9        0   {=<\n>ſwär/}-{xil' b','}
       9        0   {=trå}-{r\xc3\xa5}
       9        0   {=}-{s}
       9        0   {@ö}-{s\xc3\xb6}
       9        0   {Aff=<\n>}-{b'KWY' b'}
       9        0   {Anni, ey}-{b'Mos-ko'}
       9        0   {B}-{b'-\xc2\x}
       9        0   {Bäſta.<\n>}-{b's' b'}
       9        0   {C}-{b'-' b'ch}
       9        0   {C}-{b'c\xc3\x}
       9        0   {F}-{b's}
       9        0   {Herm}-{b'filas-M}
       9        0   {Hr.<\n>}-{b'Fyn' b'}
       9        0   {II.<\n>}-{b'lkx' b'}
       9        0   {III.}-{b'gots-;'}
       9        0   {In}-{b'-' b'Ju}
       9        0   {J}-{b's\xc3\x}
       9        0   {Jämwäl}-{b'chiran'}
       9        0   {Kard}-{b'T\xc2\x}
       9        0   {Kl. 9.}-{b'swmkch'}
       9        0   {Kyr}-{b'ZX' b'c}
       9        0   {Lönen no}-{b'\xc2\xa}
       9        0   {Nordweſt}-{b'WWW-!'}
       9        0   {O Br}-{b'v\xc3\x}
       9        0   {Paſſifl}-{b'PellIH}
       9        0   {Plä}-{b'skit-sa}
       9        0   {På Jaco}-{b'k\xc3\x}
       9        0   {Sid}-{b'..' b'D}
       9        0   {Siniſt:}-{b'smtlkk'}
       9        0   {T}-{b'AMI' b'}
       9        0   {Ul=<\n>}-{b'ut-' b'}
       9        0   {U}-{b'u}
       9        0   {_e}-{5\xc3\xa6}
       9        0   {_eſi}-{6\xc3\xbc}
       9        0   {_ter,}-{3\xa5ckh'}
       9        0   {_turo,<\n>o}-{tom-' b'Y}
       9        0   {_z/}-{\xc2\xbb'}
       9        0   {a }-{g\xc2\xbb}
       9        0   {a,<\n>}-{' b'.' b'}
       9        0   {a<\n>T}-{s-' b'Llf}
       9        0   {a<\n>wer}-{ig' b'Iva}
       9        0   {a_eſ}-{\xc3\xa6f}
       9        0   {aarwatnet}-{MFJWZEFM'}
       9        0   {affärd}-{b'kiss-Iw}
       9        0   {afſkiär}-{b'FTP-kap}
       9        0   {ag<\n>inno}-{-IF' b'is}
       9        0   {aker ſom}-{EK-Essos'}
       9        0   {ar/}-{cchstUkk'}
       9        0   {arundo.}-{b'ARUNDQ'}
       9        0   {ar}-{m-'}
       9        0   {at }-{b'}
       9        0   {a}-{b'e}
       9        0   {a}-{b'q}
       9        0   {b.}-{\xc3\xa4'}
       9        0   {bus}-{\xc3\xa4m}
       9        0   {ch=<\n>}-{' b'-' b'}
       9        0   {ch}-{' b'ane-'}
       9        0   {d ſam}-{pisgy1,tx}
       9        0   {da}-{' b'kugge}
       9        0   {de j}-{' b'hats'}
       9        0   {de mäſt}-{b'\xc2\x}
       9        0   {de<\n>w}-{s-;' b'sp}
       9        0   {den}-{\xc3\xb6m}
       9        0   {der=<\n>l}-{pxxs' b't}
       9        0   {ders }-{"\xc2\xab}
       9        0   {der}-{D\xc2\xab}
       9        0   {dhe ett l}-{b'skoskii}
       9        0   {dhen<\n>10. }-{b'xxx' b'}
       9        0   {dh}-{b'4s.-;\x}
       9        0   {dh}-{b'J' b'ob}
       9        0   {dygn/ och}-{b'obet-'}
       9        0   {d}-{b'.' b'\x}
       9        0   {d}-{b'P}
       9        0   {d}-{b'b\xc3\x}
       9        0   {d}-{b'p}
       9        0   {dä}-{v\xc3\xa4}
       9        0   {e dhe ett}-{sl-' b';'}
       9        0   {e,}-{\xc2\xbb'}
       9        0   {e/ ſamt }-{-Adm-' b'}
       9        0   {e/}-{\xc2\xab'}
       9        0   {e=<\n>}-{'bo-' b',}
       9        0   {edh}-{\xc2\xbb'}
       9        0   {egynt }-{'MF\xc2\x}
       9        0   {ele}-{ray' b'Mc}
       9        0   {eläg}-{'MU' b'si}
       9        0   {empel:}-{\xc3\xa4'}
       9        0   {en myck}-{' b'MMX-s}
       9        0   {en på}-{\xc3\xa5'}
       9        0   {en }-{\xc3\xa5g}
       9        0   {en ä}-{m\xc3\xa4}
       9        0   {en,}-{\xc2\xbb'}
       9        0   {en,}-{\xc3\xa5'}
       9        0   {en<\n>}-{b'mi.' b'}
       9        0   {eq}-{k\xc3\xa4}
       9        0   {er the na}-{mbk' b'Us}
       9        0   {ere tå}-{\xc3\xa5'}
       9        0   {er}-{\xc3\xb6k}
       9        0   {es=<\n>kär}-{\xc3\xa4k}
       9        0   {et/}-{\xc2\xab'}
       9        0   {ewaka}-{'ij' b'.'}
       9        0   {e}-{EM-' b'\x}
       9        0   {e}-{\xc2\xab-}
       9        0   {e}-{\xc2\xbbc}
       9        0   {eſſe}-{tsszskax'}
       9        0   {f, ſt}-{' b'-."si}
       9        0   {ferne}-{s' b'NFI'}
       9        0   {fe}-{2\x80\x99}
       9        0   {ff lär}-{ssl\xc3\x}
       9        0   {fi}-{b'A}
       9        0   {fi}-{b'H}
       9        0   {fl}-{b'B}
       9        0   {fne}-{er'}
       9        0   {fort}-{b'xxxi-x'}
       9        0   {fwit}-{e' b'spy'}
       9        0   {fw}-{4ngs' b'W}
       9        0   {f}-{b'j}
       9        0   {fä}-{b'gj;' b'}
       9        0   {förv=<\n>}-{b'ow-' b'}
       9        0   {för}-{b'-\xc2\x}
       9        0   {för�<9F>l}-{\xc3\x9fk}
       9        0   {förſkä}-{b'fot-sta}
       9        0   {fö}-{h\xc3\xb6}
       9        0   {ge}-{\xc3\x9fk}
       9        0   {gingo aff}-{b's' b'?'}
       9        0   {gingo och}-{b'Mik.'}
       9        0   {giorde h}-{b's\xc3\x}
       9        0   {gn}-{ess-' b'-}
       9        0   {gr.<\n>25. }-{b'okt' b'}
       9        0   {gr}-{\xc3\xa4n}
       9        0   {gt o}-{\xc3\x9fw}
       9        0   {g}-{b'M\xc3\x}
       9        0   {h för=<\n>}-{2\xab' b'}
       9        0   {h ſätt}-{2\xab' b'}
       9        0   {h<\n>dhe}-{2\xab' b'}
       9        0   {har<\n>}-{b'WI-' b'}
       9        0   {he något}-{' b'gick'}
       9        0   {hn=<\n>ſtä}-{lm-' b'a}
       9        0   {hrätta }-{yp-VM' b'}
       9        0   {hwarje}-{b'I' b';'}
       9        0   {h}-{'}
       9        0   {h}-{b'D}
       9        0   {h}-{b'p}
       9        0   {h}-{b'x-' b'b}
       9        0   {h}-{k)'}
       9        0   {h}-{sz'}
       9        0   {hä}-{y\xc3\xa4}
       9        0   {hå=<\n>}-{cxn' b'xs}
       9        0   {höghe o}-{b'-' b'\x}
       9        0   {hö}-{k\xc3\xb6}
       9        0   {i L}-{b'f\xc3\x}
       9        0   {i }-{t\xc2\xb7}
       9        0   {iag<\n>fulle}-{b'?-' b'k}
       9        0   {iagh kom }-{b'MM!' b'}
       9        0   {id}-{s-se' b'T}
       9        0   {igeno}-{b'tyck-sy}
       9        0   {ig}-{\xc3\xb6s}
       9        0   {ilkä}-{s\xc3\xa4}
       9        0   {illar}-{'DITUZET'}
       9        0   {in=<\n>t}-{b'm-' b'e}
       9        0   {in=<\n>}-{b'msl' b'}
       9        0   {in=<\n>ſ}-{us-' b'Is}
       9        0   {in}-{\xc3\xbct}
       9        0   {irgilii }-{znsmt' b'}
       9        0   {iritus,<\n>}-{jpthz' b'}
       9        0   {i}-{;\xc2\xbb}
       9        0   {i}-{\xc2\xabt}
       9        0   {i}-{\xc2\xb7t}
       9        0   {i}-{b'I}
       9        0   {i}-{b'k}
       9        0   {i}-{e\xc2\xab}
       9        0   {i}-{t\xc2\xab}
       9        0   {i}-{t\xc3\xa5}
       9        0   {i�<9F>}-{x\xc3\x9f}
       9        0   {iö}-{j\xc3\xb6}
       9        0   {iö}-{k\xc3\xb6}
       9        0   {iö}-{l\xc3\xb6}
       9        0   {iſe}-{\xc3\xa4h}
       9        0   {iſ}-{ls}
       9        0   {j ifrå }-{skets' b'}
       9        0   {j ſägom}-{ssiigoni'}
       9        0   {jakat/ a}-{i\xc3\x86}
       9        0   {jk}-{kt-\xc2\x}
       9        0   {j}-{b'f}
       9        0   {j}-{b'z}
       9        0   {j�<9F>}-{\xc3\x9f'}
       9        0   {jö}-{i\xc3\xb6}
       9        0   {jö}-{k\xc3\xb6}
       9        0   {jö}-{x\xc3\xb6}
       9        0   {k=<\n>wäl}-{\xc3\x9f'}
       9        0   {k=<\n>}-{2\xab' b'}
       9        0   {k=rö}-{de' b'mak}
       9        0   {kia }-{a\xc2\xbb}
       9        0   {komm}-{b'-' b'ni}
       9        0   {k}-{b'M\xc3\x}
       9        0   {k}-{b'f\xc3\x}
       9        0   {kä}-{s\xc3\xa4}
       9        0   {l wä=<\n>r}-{ma-\xc2\x}
       9        0   {l }-{1\xc2\xab}
       9        0   {l å}-{k\xc3\xa4}
       9        0   {l/}-{\xc2\xab'}
       9        0   {l=<\n>}-{nvit-' b'}
       9        0   {l=<\n>ört}-{ksx' b','}
       9        0   {la, ſå }-{sps\xc3\x}
       9        0   {laguru}-{b'LAGURkJ}
       9        0   {laria.<\n>}-{LLARm' b'}
       9        0   {li}-{b'u}
       9        0   {lle}-{ue'}
       9        0   {longo,}-{b'Iwasa-'}
       9        0   {lumin}-{b'J\xc2\x}
       9        0   {l}-{'di}
       9        0   {l}-{\xc2\xab'}
       9        0   {l}-{b'J}
       9        0   {l}-{b'c}
       9        0   {l}-{bsii:ss\x}
       9        0   {l}-{c}
       9        0   {l}-{in-\xc2\x}
       9        0   {l}-{kkh\xc3\x}
       9        0   {längd, o}-{b'.' b'\x}
       9        0   {länge m}-{b'f\xc3\x}
       9        0   {lä}-{L\xc3\xa4}
       9        0   {lä}-{k\xc3\xa4}
       9        0   {lä}-{t\xc3\xa4}
       9        0   {låſſ}-{b'L\xc3\x}
       9        0   {lö}-{\xc3\xa4o}
       9        0   {lö}-{k\xc3\xb6}
       9        0   {lö}-{t\xc3\xb6}
       9        0   {lö}-{x\xc3\xb6}
       9        0   {löſe/ o}-{xowv}
       9        0   {m.<\n>Aſ}-{b'Alcvp\x}
       9        0   {med<\n>ſig }-{b'sig' b'}
       9        0   {medels th}-{b',' b'sn}
       9        0   {ml}-{4sk\xc2\x}
       9        0   {mma ä}-{baYI-qu.t}
       9        0   {mm}-{4;.\xc2\x}
       9        0   {m}-{c\xc3\xbc}
       9        0   {m}-{ns'}
       9        0   {m}-{rn'}
       9        0   {mäſta}-{b't' b','}
       9        0   {mål,}-{b'Wiksij'}
       9        0   {månde<\n>}-{b'\xc2\xa}
       9        0   {måſ}-{b'xn' b's}
       9        0   {n }-{\xc3\xa4s}
       9        0   {n }-{tt-}
       9        0   {n ä}-{w\xc3\xa4}
       9        0   {n.<\n>}-{up' b'\xe}
       9        0   {n<\n>han}-{cjz' b'.'}
       9        0   {n<\n>}-{ge-risk' }
       9        0   {n=<\n>na}-{xt;' b'-'}
       9        0   {n=<\n>ſkrä}-{r\xc3\xa4}
       9        0   {nanen bet}-{l' b'llzr}
       9        0   {nar,}-{ioch-st-"}
       9        0   {nardus.}-{b'NARDUS'}
       9        0   {nd}-{4xxx' b';}
       9        0   {nd}-{af,;-Tk\x}
       9        0   {ne, ſa}-{bckzsssss}
       9        0   {nus}-{b\xc2\xab}
       9        0   {n}-{\xc2\xbb'}
       9        0   {n}-{\xc3\xa4m}
       9        0   {n}-{\xc3\xa5'}
       9        0   {n}-{si-' b'\x}
       9        0   {n}-{y\xc2\xb7}
       9        0   {nä=<\n>}-{b'mi-' b'}
       9        0   {näſt}-{b's\xc3\x}
       9        0   {nå=<\n>}-{b'mj-' b'}
       9        0   {nål}-{\xc3\xa4i}
       9        0   {nſ}-{lle' b'be}
       9        0   {nſ}-{yss\xc3\x}
       9        0   {o=<\n>wä}-{v\xc3\xa4}
       9        0   {o@<\n>inſtr}-{as' b'Mk}
       9        0   {obartia}-{'BOBARTIA}
       9        0   {och 25.}-{b'MIT-sk'}
       9        0   {och annat}-{b'THz-FM'}
       9        0   {och<\n>ſl}-{b'-' b'st}
       9        0   {och}-{b'ptvtkg'}
       9        0   {odh.<\n>Gudh}-{' b'Ezm}
       9        0   {ofel=<\n>}-{b'\xc2\xa}
       9        0   {ogräkn}-{gee\xc3\x}
       9        0   {ol}-{\xc3\xb6t}
       9        0   {om h}-{b'M\xc2\x}
       9        0   {on i}-{ew-\xc2\x}
       9        0   {oni}-{es-\xc2\x}
       9        0   {o}-{0\xc2\xbb}
       9        0   {o}-{\xc2\xabp}
       9        0   {o}-{\xc3\xa5'}
       9        0   {o}-{b'del-l\x}
       9        0   {o}-{b'v' b'\x}
       9        0   {o}-{b'x' b'\x}
       9        0   {o}-{b'y}
       9        0   {o}-{w\xc3\xa4}
       9        0   {per}-{b' b'PHP'}
       9        0   {ph}-{akes' b'A}
       9        0   {på}-{b'DSP-IP'}
       9        0   {på}-{b'tza' b'}
       9        0   {r igen}-{n-stakar'}
       9        0   {r på/ at}-{\xc3\xa4'}
       9        0   {r }-{t\xc2\xb7}
       9        0   {r }-{x\xc2\xbb}
       9        0   {r, }-{vis\xc2\x}
       9        0   {r/ L}-{v\xc3\xa4}
       9        0   {r/}-{e-'}
       9        0   {r/}-{ex'}
       9        0   {r:<\n>}-{s-.' b'\x}
       9        0   {r<\n>til}-{ds' b'..'}
       9        0   {r=Curen t}-{' b'Hw}
       9        0   {ra lö}-{l\xc3\xb6}
       9        0   {ra }-{m}
       9        0   {raſa}-{'-' b'eke}
       9        0   {re Lön }-{b\xc2\xab}
       9        0   {re}-{\xc2\xab'}
       9        0   {ri=<\n>ſt}-{kk-' b'Ik}
       9        0   {rij}-{t\xc3\xa4}
       9        0   {rinum.<\n>}-{2\xbb' b'}
       9        0   {rius }-{nns\xc2\x}
       9        0   {rnu}-{RNUCOP1\x}
       9        0   {rom, }-{vets-tick}
       9        0   {rr. 65}-{m' b'kHz-}
       9        0   {rr<\n>Caſſ}-{n-' b'Gas}
       9        0   {rr=<\n>ſk}-{w-' b'sts}
       9        0   {rrho_ea }-{k-kbm' b'}
       9        0   {rt}-{\xc2\xab'}
       9        0   {run}-{m\xc2\xbb}
       9        0   {r}-{1\xc2\xab}
       9        0   {r}-{2\x80\x94}
       9        0   {r}-{b'-' b'\x}
       9        0   {r}-{b't}
       9        0   {r}-{l\xc2\xab}
       9        0   {r}-{p\xc2\xab}
       9        0   {r}-{sic\xc3\x}
       9        0   {r}-{t-'}
       9        0   {r}-{y}
       9        0   {räd}-{t-cl' b'o}
       9        0   {rät}-{k\xc3\xa4}
       9        0   {rä}-{e\xc3\xa5}
       9        0   {rå}-{d\xc3\xa4}
       9        0   {rå}-{e\xc3\xa5}
       9        0   {rå}-{t\xc3\xa4}
       9        0   {rå}-{t\xc3\xa5}
       9        0   {röfwer}-{kdfxpxtz'}
       9        0   {röfw}-{b'"\xc2\x}
       9        0   {rör}-{\xc3\xb6e}
       9        0   {rö}-{e\xc3\xb6}
       9        0   {s är }-{z\xc3\xa4}
       9        0   {s å}-{o\xc3\xa4}
       9        0   {s,}-{\xc3\xa5'}
       9        0   {s<\n>}-{' b'.' b'}
       9        0   {s<\n>ſkull}-{ef' b'int}
       9        0   {s}-{\xc3\xa5'}
       9        0   {s}-{o' b'tak'}
       9        0   {t }-{e\xc2\xb7}
       9        0   {t }-{e\xc2\xbb}
       9        0   {t }-{r\xc2\xab}
       9        0   {t ſom ſ}-{r-C}
       9        0   {t ſyna}-{\xc2\xb7t}
       9        0   {t/<\n>å}-{4kan' b'F}
       9        0   {t/<\n>ſå}-{ei' b'MS'}
       9        0   {t/}-{ex'}
       9        0   {t<\n>ä}-{4\xc2\xb7}
       9        0   {t<\n>ſo}-{rj-' b'sb}
       9        0   {t<\n>ſ}-{xcsz' b's}
       9        0   {t=<\n>ſå}-{i-' b'sa'}
       9        0   {ta-<\n>tum}-{m-' b'MM'}
       9        0   {thett}-{b'-\xc2\x}
       9        0   {tion)<\n>uti}-{f-'}
       9        0   {tit<\n>}-{b'uc;' b'}
       9        0   {ti}-{ll'}
       9        0   {tto}-{no'}
       9        0   {tt}-{\xc2\xab'}
       9        0   {tt}-{re'}
       9        0   {t}-{' b';' b'}
       9        0   {t}-{b'--' b'C}
       9        0   {t}-{b'n}
       9        0   {tä}-{f\xc3\xb6}
       9        0   {ugn}-{b'li' b':}
       9        0   {umm}-{n\xc2\xab}
       9        0   {un=<\n>}-{b'"' b'71}
       9        0   {ut=<\n>}-{b'nr-' b'}
       9        0   {uthan<\n>ſ}-{b'nr' b's}
       9        0   {uth}-{b'"\xc2\x}
       9        0   {ut}-{b'\xc2\xa}
       9        0   {ut}-{b'm}
       9        0   {u}-{b'Y}
       9        0   {u}-{b'z-' b'U}
       9        0   {u}-{z\xc3\xa4}
       9        0   {u�<9F>=Fe=<\n>}-{asks-ko' }
       9        0   {u�<9F>}-{a\xc3\x9f}
       9        0   {uſt}-{p\xc3\xbc}
