UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  302760   Characters
  941252   Errors
 -210.89%  Accuracy

     863   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.29%  Characters Marked
 -204.22%  Accuracy After Correction

     Ins    Subst      Del   Errors
       6     1402    18797    20205   Marked
    1140   153683   766224   921047   Unmarked
    1146   155085   785021   941252   Total

   Count   Missed   %Right
      10        0   {}-{'hemt,' b'}
      10        0   {}-{'i' b'land}
      10        0   {}-{'ifr\xc3\x}
      10        0   {}-{'i}
      10        0   {}-{'m\xc3\xa4}
      10        0   {}-{'med' b'Ho}
      10        0   {}-{'mid' b'hw}
      10        0   {}-{'och' b'ti}
      10        0   {}-{'rwe' b'k-}
      10        0   {}-{(' b'4' b'}
      10        0   {}-{,' b'hwilk}
      10        0   {}-{-' b'a' b'}
      10        0   {}-{-' b'walka}
      10        0   {}-{-,' b'Hwij}
      10        0   {}-{-\xc3\xa5'}
      10        0   {}-{-\xc3\xb6'}
      10        0   {}-{-j-\xc5\xb}
      10        0   {}-{-jlandena'}
      10        0   {}-{.\xc5\xbf'}
      10        0   {}-{2Le:' b'\x}
      10        0   {}-{2eipitatia}
      10        0   {}-{2goeS0M2.'}
      10        0   {}-{3\x9f' b'E}
      10        0   {}-{3\xa4' b't}
      10        0   {}-{3\xa4-' b'}
      10        0   {}-{3\xa4nckte}
      10        0   {}-{3\xa5' b't}
      10        0   {}-{3\xb6gfer-}
      10        0   {}-{4' b'mycke}
      10        0   {}-{4' b'}
      10        0   {}-{4\xc3\xa4'}
      10        0   {}-{4\xc5\xbfa}
      10        0   {}-{4cka' b'wa}
      10        0   {}-{4ffas' b'u}
      10        0   {}-{4ffuerhes'}
      10        0   {}-{4knaa' b'o}
      10        0   {}-{4ll:' b'ha}
      10        0   {}-{4ll\xc5\xb}
      10        0   {}-{4l}
      10        0   {}-{4nge' b'\x}
      10        0   {}-{4r\xc5\xbf}
      10        0   {}-{4raf' b'\x}
      10        0   {}-{4rde' b'Re}
      10        0   {}-{4rt,' b'\x}
      10        0   {}-{4s,' b'Spi}
      10        0   {}-{4yelighit'}
      10        0   {}-{5B\xc3\xa4}
      10        0   {}-{5\xbf' b'1}
      10        0   {}-{5\xbfa' b'}
      10        0   {}-{5\xbfanusr}
      10        0   {}-{5\xbfeelat}
      10        0   {}-{5\xbfpares}
      10        0   {}-{5dan' b'l\}
      10        0   {}-{5lp.-' b'a}
      10        0   {}-{5nde'}
      10        0   {}-{5ro\xc5\xb}
      10        0   {}-{5ter'}
      10        0   {}-{5tt\x}
      10        0   {}-{?' b'}
      10        0   {}-{Adclhethaf}
      10        0   {}-{B' b'Fruti}
      10        0   {}-{EArbe}
      10        0   {}-{R\xc3\xb6d}
      10        0   {}-{S' b'(' b'}
      10        0   {}-{SSnn\xc3\x}
      10        0   {}-{\xa4ttas.'}
      10        0   {}-{\xb6rlige'}
      10        0   {}-{\xc3\x9f-'}
      10        0   {}-{\xc3\x9f.2}
      10        0   {}-{\xc3\x9fa'}
      10        0   {}-{\xc3\x9fng}
      10        0   {}-{\xc3\xa4-'}
      10        0   {}-{\xc3\xa4go}
      10        0   {}-{\xc3\xa4k'}
      10        0   {}-{\xc3\xa4md}
      10        0   {}-{\xc3\xa4nt}
      10        0   {}-{\xc3\xa4pe}
      10        0   {}-{\xc3\xa4pp}
      10        0   {}-{\xc3\xa4pt}
      10        0   {}-{\xc3\xa4ra}
      10        0   {}-{\xc3\xa4re}
      10        0   {}-{\xc3\xa4rt}
      10        0   {}-{\xc3\xa4t'}
      10        0   {}-{\xc3\xa5' }
      10        0   {}-{\xc3\xa5-'}
      10        0   {}-{\xc3\xa5dd}
      10        0   {}-{\xc3\xa5k'}
      10        0   {}-{\xc3\xa5l'}
      10        0   {}-{\xc3\xa5ll}
      10        0   {}-{\xc3\xa5lp}
      10        0   {}-{\xc3\xa5ng}
      10        0   {}-{\xc3\xa5rd}
      10        0   {}-{\xc3\xa5rf}
      10        0   {}-{\xc3\xa5tt}
      10        0   {}-{\xc3\xb6a'}
      10        0   {}-{\xc3\xb6d'}
      10        0   {}-{\xc3\xb6la}
      10        0   {}-{\xc3\xb6re}
      10        0   {}-{\xc3\xb6td}
      10        0   {}-{\xc3\xb6th}
      10        0   {}-{\xc5\xbf:'}
      10        0   {}-{\xc5\xbfa'}
      10        0   {}-{\xc5\xbfak}
      10        0   {}-{\xc5\xbfal}
      10        0   {}-{\xc5\xbfam}
      10        0   {}-{\xc5\xbfaw}
      10        0   {}-{\xc5\xbfde}
      10        0   {}-{\xc5\xbfe'}
      10        0   {}-{\xc5\xbfee}
      10        0   {}-{\xc5\xbfen}
      10        0   {}-{\xc5\xbff'}
      10        0   {}-{\xc5\xbfia}
      10        0   {}-{\xc5\xbfiu}
      10        0   {}-{\xc5\xbfk'}
      10        0   {}-{\xc5\xbfka}
      10        0   {}-{\xc5\xbfke}
      10        0   {}-{\xc5\xbfnw}
      10        0   {}-{\xc5\xbfpr}
      10        0   {}-{\xc5\xbftb}
      10        0   {}-{\xc5\xbfte}
      10        0   {}-{\xc5\xbfti}
      10        0   {}-{\xc5\xbftw}
      10        0   {}-{\xc5\xbfyn}
      10        0   {}-{a' b'-' b'}
      10        0   {}-{a' b'finna}
      10        0   {}-{a' b'flydd}
      10        0   {}-{a' b'ortug}
      10        0   {}-{a' b'wmecl}
      10        0   {}-{a2,' b'hwi}
      10        0   {}-{a\xc3\xa4'}
      10        0   {}-{a\xc5\xbft}
      10        0   {}-{ade,' b'hi}
      10        0   {}-{adig' b'kr}
      10        0   {}-{agene' b'g}
      10        0   {}-{agers' b't}
      10        0   {}-{agiffner.'}
      10        0   {}-{ahalskra-'}
      10        0   {}-{al-' b'han}
      10        0   {}-{al}
      10        0   {}-{amma'}
      10        0   {}-{amn,'}
      10        0   {}-{an' b'merw}
      10        0   {}-{an-' b'ifw}
      10        0   {}-{an-lation'}
      10        0   {}-{and' b'uth}
      10        0   {}-{ande'}
      10        0   {}-{aritima,' }
      10        0   {}-{at' b'rwar}
      10        0   {}-{b'-' b'rwa}
      10        0   {}-{b'-.' b'\x}
      10        0   {}-{b'-kke' b'}
      10        0   {}-{b'1400' b'}
      10        0   {}-{b'16.s' b'}
      10        0   {}-{b'174,' b'}
      10        0   {}-{b'2\xc5\xb}
      10        0   {}-{b'Aln' b'K}
      10        0   {}-{b'Arh}
      10        0   {}-{b'Ber}
      10        0   {}-{b'Dro}
      10        0   {}-{b'EEreki\x}
      10        0   {}-{b'E\xc5\xb}
      10        0   {}-{b'En' b'\x}
      10        0   {}-{b'Fonb' b'}
      10        0   {}-{b'H' b'aBa}
      10        0   {}-{b'Huf}
      10        0   {}-{b'I' b'alo}
      10        0   {}-{b'Kj\xc3\x}
      10        0   {}-{b'L\x}
      10        0   {}-{b'Owinfolc}
      10        0   {}-{b'S.\xc3\x}
      10        0   {}-{b'SRan' b'}
      10        0   {}-{b'Skruhhar}
      10        0   {}-{b'St\xc3\x}
      10        0   {}-{b'Sw' b'Th}
      10        0   {}-{b'\xc3\x96}
      10        0   {}-{b'a' b'EAn}
      10        0   {}-{b'a' b'Skr}
      10        0   {}-{b'a' b'\xc}
      10        0   {}-{b'af' b'Ap}
      10        0   {}-{b'af' b'th}
      10        0   {}-{b'aftrwann}
      10        0   {}-{b'altidhaf}
      10        0   {}-{b'art}
      10        0   {}-{b'at' b'l-}
      10        0   {}-{b'at' b'ut}
      10        0   {}-{b'at' b'yt}
      10        0   {}-{b'atn.' b'}
      10        0   {}-{b'b\xc3\xa}
      10        0   {}-{b'bl\xc3\x}
      10        0   {}-{b'bla}
      10        0   {}-{b'blef' b'}
      10        0   {}-{b'de' b'nr}
      10        0   {}-{b'del' b'a}
      10        0   {}-{b'den' b'h}
      10        0   {}-{b'den' b'r}
      10        0   {}-{b'dlen' b'}
      10        0   {}-{b'eil.' b'}
      10        0   {}-{b'ej' b'j1}
      10        0   {}-{b'emot' b'}
      10        0   {}-{b'en' b'Bk}
      10        0   {}-{b'eroe' b'}
      10        0   {}-{b'ex.' b'h}
      10        0   {}-{b'fpra' b'}
      10        0   {}-{b'fram' b'}
      10        0   {}-{b'g' b'kbr}
      10        0   {}-{b'grareale}
      10        0   {}-{b'gt' b'ha}
      10        0   {}-{b'hUorgone}
      10        0   {}-{b'han' b'e}
      10        0   {}-{b'han,' b'}
      10        0   {}-{b'heller\x}
      10        0   {}-{b'hem}
      10        0   {}-{b'hlef' b'}
      10        0   {}-{b'hlir' b'}
      10        0   {}-{b'hon' b'b}
      10        0   {}-{b'hos' b'b}
      10        0   {}-{b'huru' b'}
      10        0   {}-{b'i' b'Her}
      10        0   {}-{b'i' b'Lan}
      10        0   {}-{b'i' b'der}
      10        0   {}-{b'i' b'the}
      10        0   {}-{b'inlimeor}
      10        0   {}-{b'j' b'Spi}
      10        0   {}-{b'j13' b'j}
      10        0   {}-{b'jag' b'm}
      10        0   {}-{b'jj-}
      10        0   {}-{b'kanr' b'}
      10        0   {}-{b'kant' b'}
      10        0   {}-{b'kkl}
      10        0   {}-{b'l' b'obb}
      10        0   {}-{b'lcke' b'}
      10        0   {}-{b'ldmmpagn}
      10        0   {}-{b'lll' b'S}
      10        0   {}-{b'lll' b'b}
      10        0   {}-{b'lura' b'}
      10        0   {}-{b'm\xc3\xa}
      10        0   {}-{b'man' b'b}
      10        0   {}-{b'man' b'y}
      10        0   {}-{b'med}
      10        0   {}-{b'mer}
      10        0   {}-{b'mid' b'h}
      10        0   {}-{b'n\x}
      10        0   {}-{b'nar' b't}
      10        0   {}-{b'nmin' b'}
      10        0   {}-{b'nob}
      10        0   {}-{b'nu' b'de}
      10        0   {}-{b'o' b'\xc}
      10        0   {}-{b'och' b'A}
      10        0   {}-{b'och' b'B}
      10        0   {}-{b'och' b'h}
      10        0   {}-{b'och' b'o}
      10        0   {}-{b'ochh' b'}
      10        0   {}-{b'oh\xc3\x}
      10        0   {}-{b'oklaartn}
      10        0   {}-{b'om,' b'p}
      10        0   {}-{b'omm' b'M}
      10        0   {}-{b'ps' b'pr}
      10        0   {}-{b'pt-' b'N}
      10        0   {}-{b'ral-' b'}
      10        0   {}-{b'rm\xc3\x}
      10        0   {}-{b'rs2' b't}
      10        0   {}-{b'rwc}
      10        0   {}-{b'tber' b'}
      10        0   {}-{b'them' b'}
      10        0   {}-{b'then' b'}
      10        0   {}-{b'til' b'h}
      10        0   {}-{b'til}
      10        0   {}-{b'tman' b'}
      10        0   {}-{b'tn' b'rw}
      10        0   {}-{b'tr\xc3\x}
      10        0   {}-{b'twe}
      10        0   {}-{b'uina' b'}
      10        0   {}-{b'ume)' b'}
      10        0   {}-{b'uti' b'e}
      10        0   {}-{b'uti' b'h}
      10        0   {}-{b'w.' b'oc}
      10        0   {}-{b'war' b'o}
      10        0   {}-{b'wara' b'}
      10        0   {}-{b'wid' b't}
      10        0   {}-{b'wij}
      10        0   {}-{b'y\xc5\xb}
      10        0   {}-{b'ynte' b'}
      10        0   {}-{b'ynt}
      10        0   {}-{b'yw\xc3\x}
      10        0   {}-{b\xc3\xb6r}
      10        0   {}-{ba}
      10        0   {}-{be\xc5\xbf}
      10        0   {}-{betroodde'}
      10        0   {}-{bi\xc5\xbf}
      10        0   {}-{blandade;'}
      10        0   {}-{c3\xb6re;'}
      10        0   {}-{ch' b'Natu}
      10        0   {}-{ch' b'efte}
      10        0   {}-{ch' b'fram}
      10        0   {}-{ck' b'leno}
      10        0   {}-{cke' b'nwe}
      10        0   {}-{cl\xc5\xbf}
      10        0   {}-{clherlil' }
      10        0   {}-{clicmener'}
      10        0   {}-{cliga' b'h}
      10        0   {}-{cr.' b'dur}
      10        0   {}-{d' b'SSndh}
      10        0   {}-{d,' b'ochb}
      10        0   {}-{d\xc3\xb6n}
      10        0   {}-{d\xc5\xbfk}
      10        0   {}-{da\xc5\xbf}
      10        0   {}-{dakrigetj'}
      10        0   {}-{dan' b'dli}
      10        0   {}-{dan' b'ten}
      10        0   {}-{dare' b'wi}
      10        0   {}-{de' b'kldr}
      10        0   {}-{de:' b'The}
      10        0   {}-{dedh' b'fu}
      10        0   {}-{deles' b'u}
      10        0   {}-{den' b'and}
      10        0   {}-{deochmetlt}
      10        0   {}-{der-' b'Ha}
      10        0   {}-{der;' b'me}
      10        0   {}-{dhet' b'ti}
      10        0   {}-{dring' b'u}
      10        0   {}-{ds.' b'Lfl}
      10        0   {}-{e' b'fucht}
      10        0   {}-{e' b'hetta}
      10        0   {}-{e' b'tydel}
      10        0   {}-{e,' b'medt}
      10        0   {}-{e5-7e,' b'}
      10        0   {}-{e\xc5\xbft}
      10        0   {}-{ecleSkepsl}
      10        0   {}-{edan'}
      10        0   {}-{edning' b'}
      10        0   {}-{ef\xc3\xa4}
      10        0   {}-{efde.' b'f}
      10        0   {}-{ehan' b'kR}
      10        0   {}-{ekrn' b'Tn}
      10        0   {}-{el\xc5\xbf}
      10        0   {}-{elig'}
      10        0   {}-{eller' b'e}
      10        0   {}-{empel:' b'}
      10        0   {}-{en' b'offt}
      10        0   {}-{enlig' b'p}
      10        0   {}-{enmwa' b'o}
      10        0   {}-{enntingen'}
      10        0   {}-{enom'}
      10        0   {}-{er\xc3\xb6}
      10        0   {}-{eralka' b'}
      10        0   {}-{erar'}
      10        0   {}-{et' b'finn}
      10        0   {}-{ets' b'fin}
      10        0   {}-{etta'}
      10        0   {}-{f' b'Haral}
      10        0   {}-{f\xc3\x9f'}
      10        0   {}-{f\xc3\xa5b}
      10        0   {}-{f\xc3\xb6d}
      10        0   {}-{f\xc5\xbfi}
      10        0   {}-{ff\xc3\xb6}
      10        0   {}-{fl\xc3\xa5}
      10        0   {}-{flar' b'ma}
      10        0   {}-{fnttlngar'}
      10        0   {}-{fomllggtaw}
      10        0   {}-{fre-ricket}
      10        0   {}-{fs' b'Stra}
      10        0   {}-{ft-f\xc3\x}
      10        0   {}-{gen' b'ryc}
      10        0   {}-{gen.'}
      10        0   {}-{gh' b'ywkl}
      10        0   {}-{ghmceanara}
      10        0   {}-{glet' b'he}
      10        0   {}-{globdol0,'}
      10        0   {}-{gt\xc5\xbf}
      10        0   {}-{h' b'Aypuu}
      10        0   {}-{h' b'Euchh}
      10        0   {}-{h' b'onmmw}
      10        0   {}-{h\xc5\xbfk}
      10        0   {}-{hall,' b'a}
      10        0   {}-{he\xc3\x9f}
      10        0   {}-{he\xc5\xbf}
      10        0   {}-{heet'}
      10        0   {}-{hi-0.' b'f}
      10        0   {}-{hj\xc3\xa4}
      10        0   {}-{huru' b'ha}
      10        0   {}-{i' b')royh}
      10        0   {}-{i-0.' b'fl}
      10        0   {}-{i\xc5\xbfd}
      10        0   {}-{i\xc5\xbfk}
      10        0   {}-{ian' b'fan}
      10        0   {}-{icri' b'ho}
      10        0   {}-{iddagarne'}
      10        0   {}-{id}
      10        0   {}-{ifkdekommm}
      10        0   {}-{ifrkn' b'l}
      10        0   {}-{iga' b'okk}
      10        0   {}-{igen' b'\x}
      10        0   {}-{igenom' b'}
      10        0   {}-{igit' b'ta}
      10        0   {}-{ik\xc5\xbf}
      10        0   {}-{il\xc5\xbf}
      10        0   {}-{iljaktige'}
      10        0   {}-{immzl}
      10        0   {}-{in6.' b'\x}
      10        0   {}-{in\xc3\x9f}
      10        0   {}-{indre' b'h}
      10        0   {}-{ing' }
      10        0   {}-{ioum,' b'k}
      10        0   {}-{ipghafte,'}
      10        0   {}-{iterar' b'}
      10        0   {}-{itts.' b'S}
      10        0   {}-{it}
      10        0   {}-{j\xc3\xb6r}
      10        0   {}-{joch' b'th}
      10        0   {}-{jt' b'Ti\x}
      10        0   {}-{kaa' b'h\x}
      10        0   {}-{kaps'}
      10        0   {}-{ket' }
      10        0   {}-{kw\xc3\xa4}
      10        0   {}-{kylte' b'o}
      10        0   {}-{l-.urope,'}
      10        0   {}-{l-?-' b'\x}
      10        0   {}-{l-f--l' b'}
      10        0   {}-{l.' b'mell}
      10        0   {}-{lHimmelen'}
      10        0   {}-{l\xc3\xa5t}
      10        0   {}-{l\xc5\xbft}
      10        0   {}-{lalran-men}
      10        0   {}-{lande' b'l}
      10        0   {}-{larianer,'}
      10        0   {}-{las' }
      10        0   {}-{lden' b'in}
      10        0   {}-{le,' b'med}
      10        0   {}-{len' b'Pet}
      10        0   {}-{ler' b'blo}
      10        0   {}-{leul' b'ge}
      10        0   {}-{lifwwa' b'}
      10        0   {}-{liga' b're}
      10        0   {}-{lik' b'Skr}
      10        0   {}-{liter}
      10        0   {}-{liuwm' b'p}
      10        0   {}-{ljt\xc5\xb}
      10        0   {}-{lk}
      10        0   {}-{llashunger}
      10        0   {}-{llig' b'ig}
      10        0   {}-{lt' b'irat}
      10        0   {}-{lt-mod' b'}
      10        0   {}-{ly}
      10        0   {}-{m' b'?atha}
      10        0   {}-{m' b'i' b'}
      10        0   {}-{m-' b'sE\x}
      10        0   {}-{m-' b'ytha}
      10        0   {}-{me2,' b'li}
      10        0   {}-{medhufwude}
      10        0   {}-{mer-'}
      10        0   {}-{mko\xc5\xb}
      10        0   {}-{mlat' b'ha}
      10        0   {}-{mm\xc3\xb6}
      10        0   {}-{mots'}
      10        0   {}-{mrekafla,'}
      10        0   {}-{mwardnad?'}
      10        0   {}-{n' b'partt}
      10        0   {}-{n:THet' b'}
      10        0   {}-{n\xc3\x9fe}
      10        0   {}-{n\xc3\xb6'}
      10        0   {}-{na' b'dmat}
      10        0   {}-{nadll(1t.'}
      10        0   {}-{naflytan-'}
      10        0   {}-{nare'}
      10        0   {}-{nars'}
      10        0   {}-{nas' b'eta}
      10        0   {}-{nderiSkele}
      10        0   {}-{ndrar' b'\}
      10        0   {}-{ne' b'be\x}
      10        0   {}-{ne\xc5\xbf}
      10        0   {}-{nen,'}
      10        0   {}-{nets'}
      10        0   {}-{nf\xc3\xb6}
      10        0   {}-{ng-' b'R\x}
      10        0   {}-{ningar' b'}
      10        0   {}-{nna' b'uti}
      10        0   {}-{nngg-itnl'}
      10        0   {}-{ntet'}
      10        0   {}-{o' b'}
      10        0   {}-{of\xc5\xbf}
      10        0   {}-{ol}
      10        0   {}-{om' b'LArb}
      10        0   {}-{om' b'blod}
      10        0   {}-{omlige' b'}
      10        0   {}-{om}
      10        0   {}-{onan'}
      10        0   {}-{onliumtion}
      10        0   {}-{onom' b'Sw}
      10        0   {}-{oo.' b'Off}
      10        0   {}-{oommendera}
      10        0   {}-{oot' b'tin}
      10        0   {}-{oppa'}
      10        0   {}-{ottsg}
      10        0   {}-{ou-' b'k\x}
      10        0   {}-{p.-' b'Ita}
      10        0   {}-{p\xc3\xa4'}
      10        0   {}-{p\xc3\xa5'}
      10        0   {}-{pg\xc3\xa5}
      10        0   {}-{ppeh\xc3\x}
      10        0   {}-{r' b'arand}
      10        0   {}-{r' b'armar}
      10        0   {}-{r' b'modre}
      10        0   {}-{r' b'tilj1}
      10        0   {}-{r-' b'Eane}
      10        0   {}-{r.' b'Twck}
      10        0   {}-{raheraclt'}
      10        0   {}-{ras' b'Fra}
      10        0   {}-{rd' b'SSnd}
      10        0   {}-{rd}
      10        0   {}-{re' b'mere}
      10        0   {}-{retc.' b'a}
      10        0   {}-{rhes'}
      10        0   {}-{ring'}
      10        0   {}-{roppar' b'}
      10        0   {}-{rus' b'ufk}
      10        0   {}-{rwi\x}
      10        0   {}-{rydda' b'd}
      10        0   {}-{s' b'driff}
      10        0   {}-{s' b'dtral}
      10        0   {}-{s' b'finhe}
      10        0   {}-{s' b'odaga}
      10        0   {}-{s' b's' b'}
      10        0   {}-{s-' b'Maia}
      10        0   {}-{sa\xc3\xa5}
      10        0   {}-{sgger' b'j}
      10        0   {}-{s}
      10        0   {}-{t' b'-' b'}
      10        0   {}-{t' b'Franc}
      10        0   {}-{t' b'hanag}
      10        0   {}-{t' b'i' b'}
      10        0   {}-{t' b'ibegy}
      10        0   {}-{t' b'mytti}
      10        0   {}-{t' b'nyttj}
      10        0   {}-{t' b'omkri}
      10        0   {}-{t' b'uniee}
      10        0   {}-{t,' b'lgen}
      10        0   {}-{t;hwilken'}
      10        0   {}-{t\xc3\xa4d}
      10        0   {}-{t\xc3\xa4r}
      10        0   {}-{t\xc3\xa5r}
      10        0   {}-{t\xc3\xb6t}
      10        0   {}-{t\xc5\xbfi}
      10        0   {}-{t\xc5\xbfo}
      10        0   {}-{t\xc5\xbft}
      10        0   {}-{talas' b'u}
      10        0   {}-{te' b'hete}
      10        0   {}-{ten-' b'oc}
      10        0   {}-{ter' b'med}
      10        0   {}-{tgdhen' b'}
      10        0   {}-{then'}
      10        0   {}-{thi' b'LFo}
      10        0   {}-{tig' b'Ado}
      10        0   {}-{tion' b'ti}
      10        0   {}-{tjemtean-'}
      10        0   {}-{tjenar' b'}
      10        0   {}-{tlagelige'}
      10        0   {}-{tor' b'run}
      10        0   {}-{tr\xc3\xa4}
      10        0   {}-{tr\xc3\xa5}
      10        0   {}-{troll}
      10        0   {}-{ts' b'sf\x}
      10        0   {}-{tt' b'owan}
      10        0   {}-{ttn,' b'\x}
      10        0   {}-{u' b'}
      10        0   {}-{ufwud}
      10        0   {}-{ukas'}
      10        0   {}-{uko' b'drt}
      10        0   {}-{umtio}
      10        0   {}-{um}
      10        0   {}-{unde'}
      10        0   {}-{wilket' b'}
      10        0   {}-{ycken' b'g}
      10        0   {}-{ycken-och'}
      10        0   {}-{yr}
      10        0   {}-{yt,' b'hyw}
      10        0   {}-{ytta' b'wi}
      10        0   {}-{ywad'}
      10        0   {§.}-{b'Wahror('}
      10        0   {�<84>h}-{b'154' b'p}
      10        0   {�<84>}-{b'}
      10        0   {�<96>}-{b'\xc3\xb6}
      10        0   {�<9F>/}-{4\xc3\xa4'}
      10        0   {�<9F><\n>Utr}-{t' b'l' b'}
      10        0   {�<9F>m}-{n' b'4' b'}
      10        0   {�<9F>}-{.\xc5\xbf'}
      10        0   {�<9F>}-{\xc5\xbfj'}
      10        0   {�<9F>}-{f\xc3\x9f'}
      10        0   {�<9F>}-{pparumyt,'}
      10        0   {�}-{b'ledning'}
      10        0   {äder}-{n\xc3\xa4m}
      10        0   {äd}-{f\xc3\xb6r}
      10        0   {äfwe}-{b'j' b'Spi}
      10        0   {äfäng}-{inhet,' b'}
      10        0   {äge}-{b'\xc5\xbf}
      10        0   {äh}-{b'\xc3\xb6}
      10        0   {äk}-{\xc5\xbflo}
      10        0   {äl<\n>}-{ai\xc5\xbf}
      10        0   {äld}-{ou1' b'cft}
      10        0   {äll}-{\xc3\xb6n'}
      10        0   {äl}-{\xc3\xa4r'}
      10        0   {älſtuck}-{el\xc5\xbf}
      10        0   {ämp}-{jm\xc3\xa5}
      10        0   {äm}-{det' b'kun}
      10        0   {än w}-{b'\xc5\xbf}
      10        0   {än<\n>th}-{b'\xc3\xa4}
      10        0   {ända}-{b'LArbets'}
      10        0   {ändras }-{b'\xc5\xbf}
      10        0   {ändte}-{b'\xc5\xbf}
      10        0   {änd}-{b'\xc5\xbf}
      10        0   {ändå}-{b'betalas'}
      10        0   {ängh}-{-\xc5\xbf'}
      10        0   {än}-{' b'at' b'}
      10        0   {än}-{\xc5\xbf\x}
      10        0   {äp}-{\xc3\xa4ga}
      10        0   {är mo}-{b'\xc5\xbf}
      10        0   {är }-{b'\xc5\xbf}
      10        0   {är }-{b's\xc5\xb}
      10        0   {är ſ}-{b'\xc5\xbf}
      10        0   {ärlades<\n>}-{b'Kj\xc3\x}
      10        0   {äro }-{b'L\xc3\xb}
      10        0   {äro:<\n>}-{b'ej' b'j1}
      10        0   {är}-{b'1' b'beb}
      10        0   {är}-{b'\xc5\xbf}
      10        0   {är}-{b'in.' b'h}
      10        0   {är}-{lk\xc3\xa4}
      10        0   {äs.<\n>V}-{l\xc3\xa4k}
      10        0   {ätad}-{-\xc5\xbf'}
      10        0   {äte<\n>vthi}-{p:' b'lll'}
      10        0   {äti}-{\xc3\xa4de}
      10        0   {ättas;}-{e' b'blif'}
      10        0   {ättre<\n>Wat}-{'\xc5\xbfi}
      10        0   {ättſ}-{ndex' b'hw}
      10        0   {ät}-{b'lll' b'k}
      10        0   {ä}-{' b'A}
      10        0   {ä}-{' b'u}
      10        0   {ä}-{'b\xc3\xb6}
      10        0   {ä}-{'h\xc3\xa5}
      10        0   {ä}-{,' b'}
      10        0   {ä}-{-' b'}
      10        0   {ä}-{\xc3\xa5ka}
      10        0   {ä}-{alas' b'de}
      10        0   {ä}-{b'\xc3\x9f}
      10        0   {ä}-{b'af' b'ha}
      10        0   {ä}-{b'all' b'a}
      10        0   {ä}-{b'at' b'hu}
      10        0   {ä}-{b'fle}
      10        0   {ä}-{b'm\xc5\xb}
      10        0   {ä}-{b'och' b'a}
      10        0   {ä}-{b'ud' b'Bu}
      10        0   {ä}-{i\xc5\xbft}
      10        0   {ä}-{idh' b'the}
      10        0   {ä}-{lig.' b'At}
      10        0   {ä}-{oro' b'the}
      10        0   {ä}-{tr\xc3\xa4}
      10        0   {ä}-{ww\xc3\xa5}
      10        0   {ä}-{yunne,' b'}
      10        0   {äſom}-{\xc3\xa5r'}
      10        0   {äſt}-{der\xc5\xb}
      10        0   {äſwen<\n>}-{b'kall' b'}
      10        0   {å h}-{e\xc5\xbft}
      10        0   {å/}-{\xc3\xa4-'}
      10        0   {å=<\n>ſ}-{\xc3\xa4ng}
      10        0   {åfänga}-{\xc3\xb6r'}
      10        0   {åhr 1713.}-{b'-l-l--;'}
      10        0   {åh}-{b'\xc3\xb6}
      10        0   {åh}-{b'\xc5\xbf}
      10        0   {åk/}-{derfrwast'}
      10        0   {åld}-{b'\xc3\xb6}
      10        0   {åm}-{b'\xc5\xbf}
      10        0   {ån knappa}-{o\xc5\xbfo}
      10        0   {åpp}-{or\xc5\xbf}
      10        0   {åp}-{efwen.' b'}
      10        0   {århun=<\n>dr}-{b'tw\xc3\x}
      10        0   {år}-{' b'Sedan'}
      10        0   {åthſkill}-{b'\xc5\xbf}
      10        0   {åtrå<\n>o}-{b's' b'-\x}
      10        0   {ått}-{' b'hanen'}
      10        0   {å}-{' b'at' b'}
      10        0   {å}-{' b'rs2.de}
      10        0   {å}-{' b'ywilee}
      10        0   {å}-{'\xc3\xa4g}
      10        0   {å}-{'h\xc3\xa4}
      10        0   {å}-{,' b'i' b'}
      10        0   {å}-{\xc3\xa5tt}
      10        0   {å}-{a'}
      10        0   {å}-{alas'}
      10        0   {å}-{ande' b'oc}
      10        0   {å}-{b'i' b'ran}
      10        0   {å}-{bets'}
      10        0   {å}-{e'}
      10        0   {å}-{emenligen'}
      10        0   {å}-{iycket' b'}
      10        0   {å}-{l\xc3\xb6g}
      10        0   {å}-{llande' b'}
      10        0   {å}-{s'}
      10        0   {å}-{wa,' b'hwa}
      10        0   {å�<9F>}-{yt,' b'hyw}
      10        0   {åſtad<\n>k}-{b'\xc5\xbf}
      10        0   {ñen wälj}-{n\xc5\xbfk}
      10        0   {ö=<\n>r}-{nnap\xc3\x}
      10        0   {ö=<\n>}-{b'e7' b'Au}
      10        0   {öd}-{\xc3\xb6lj}
      10        0   {öet}-{\xc3\xa5n'}
      10        0   {öfw}-{b'Den-' b'}
      10        0   {öfw}-{b'den' b'm}
      10        0   {öf}-{b'aBa-' b'}
      10        0   {öf}-{b'mid' b'h}
      10        0   {ögs}-{sder:' b'I}
      10        0   {ögſ}-{w\xc5\xbfe}
      10        0   {öli}-{kap,' b'gK}
      10        0   {öllo}-{ig' b'Hr.'}
      10        0   {öll}-{\xc3\xb6r'}
      10        0   {ön}-{'aBa-' b'w}
      10        0   {ör d}-{kw\xc5\xbf}
      10        0   {ör i}-{tr\xc3\xa4}
      10        0   {öra}-{n' b'dden'}
      10        0   {örderfw}-{' b'\xc3\x}
      10        0   {örder}-{-j-\xc5\xb}
