UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  263263   Characters
  506705   Errors
  -92.47%  Accuracy

     563   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.21%  Characters Marked
  -87.45%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0     1118    12106    13224   Marked
    1633   148678   343170   493481   Unmarked
    1633   149796   355276   506705   Total

   Count   Missed   %Right
      10        0   {Diu}-{b'\xc3\xa5}
      10        0   {Dock,}-{b'at'}
      10        0   {Dre}-{b'3)' b'hi}
      10        0   {Drängarn}-{b'\xc5\xbf}
      10        0   {D}-{b'Si\xc3\x}
      10        0   {D}-{b'\xc5\xbf}
      10        0   {Då såg}-{b'hwarmcd'}
      10        0   {Eff}-{b'\xc3\xa4}
      10        0   {Egendom ic}-{b'\xc5\xbf}
      10        0   {Ehr Syn }-{b'\xc5\xbf}
      10        0   {Ehre}-{b't.' b'lA}
      10        0   {Ehr}-{b'l0nAan:'}
      10        0   {Eh}-{b'\xc3\xa4}
      10        0   {Eh}-{b'\xc3\xa5}
      10        0   {En gamm}-{b'\xc5\xbf}
      10        0   {Equ}-{b'\xc5\xbf}
      10        0   {Esc}-{b'dig' b'(}
      10        0   {Et tokugt }-{b'pra-' b'}
      10        0   {Europæ}-{b'\xc5\xbf}
      10        0   {Ex}-{b'Riks-Kro}
      10        0   {FRIEDERIC}-{b'ungdoms'}
      10        0   {Familie s}-{b'\xc5\xbf}
      10        0   {Familier s}-{b'\xc5\xbf}
      10        0   {Fogdar, s}-{b'\xc5\xbf}
      10        0   {Folk}-{b'fig' b'g}
      10        0   {Fol}-{b'f\x}
      10        0   {Friheten s}-{b'\xc5\xbf}
      10        0   {Frispråk}-{b'sM\xc3\x}
      10        0   {Fruentim}-{b'\xc5\xbf}
      10        0   {Fruent}-{b'\xc5\xbf}
      10        0   {Frä}-{b'\xc5\xbf}
      10        0   {Fundamen}-{b'\xc5\xbf}
      10        0   {F}-{b'\xc3\xa4}
      10        0   {F}-{b'\xc5\xbf}
      10        0   {F}-{b'fr\xc3\x}
      10        0   {Fä. C}-{b'Hr\xc3\x}
      10        0   {Fäder}-{b'kan' b'i}
      10        0   {För Borg}-{b'DH\xc3\x}
      10        0   {Glä}-{b'hu-' b'e}
      10        0   {Gni}-{b'\xc5\xbf}
      10        0   {Gris}-{b'\xc5\xbf}
      10        0   {Gr}-{b'til' b'E}
      10        0   {Gudinnan }-{b'fr\xc3\x}
      10        0   {Gud}-{b'\xc5\xbf}
      10        0   {Gylle}-{b'i' b'Cro}
      10        0   {G}-{b'dr\xc3\x}
      10        0   {G}-{b'om\xc3\x}
      10        0   {Gäs}-{b'\xc5\xbf}
      10        0   {Han sade s}-{b'\xc5\xbf}
      10        0   {Handtwär}-{b'\xc5\xbf}
      10        0   {Hans s}-{b'\xc5\xbf}
      10        0   {Herr Hi}-{b'\xc5\xbf}
      10        0   {Herre!<\n>Jag}-{b'inikatu'}
      10        0   {He}-{b'\xc3\xa4}
      10        0   {He}-{b'\xc3\xa5}
      10        0   {He}-{b'and}
      10        0   {Himme}-{b'\xc5\xbf}
      10        0   {Hin O}-{b'\xc3\xa4}
      10        0   {Hiär}-{b'\xc5\xbf}
      10        0   {Hos}-{b'\xc5\xbf}
      10        0   {Ho}-{b'\xc3\xa5}
      10        0   {Ho}-{b'\xc3\xb6}
      10        0   {Hufv}-{b'EranmmFr}
      10        0   {Hus}-{b'de'}
      10        0   {Hus}-{b'och' b'd}
      10        0   {Hu}-{b'bli}
      10        0   {H}-{b'AB\xc3\x}
      10        0   {H}-{b'han' b'd}
      10        0   {H}-{b'lb\xc3\x}
      10        0   {H}-{b'wid' b'd}
      10        0   {Händer: H}-{b'f\xc3\x}
      10        0   {Här s}-{b'\xc5\xbf}
      10        0   {Härpå }-{b'\xc5\xbf}
      10        0   {Härw}-{b'\xc5\xbf}
      10        0   {Här}-{b'nog' b'R}
      10        0   {Häst-Flug}-{b'\xc5\xbf}
      10        0   {Hä}-{b'och' b'K}
      10        0   {Höga}-{b'\xc5\xbf}
      10        0   {Högmod }-{b'\xc3\xb6}
      10        0   {I fån nu}-{b'hwartil'}
      10        0   {I s}-{b'\xc5\xbf}
      10        0   {I }-{b'\xc5\xbf}
      10        0   {I }-{b'}
      10        0   {I}-{b'Kongoch'}
      10        0   {I}-{b'Lopparmy}
      10        0   {I}-{b'af'}
      10        0   {I}-{b'de' b'de}
      10        0   {Ja ha}-{b'\xc3\xb6}
      10        0   {Jag }-{b'\xc5\xbf}
      10        0   {Jag}-{b'ut'}
      10        0   {Ju ödm}-{b'\xc5\xbf}
      10        0   {Jupiter}-{b'tyckas,'}
      10        0   {J}-{b'Odm' b'j}
      10        0   {J}-{b'gg\xc3\x}
      10        0   {J}-{b'nm\xc3\x}
      10        0   {J}-{b'ochhindr}
      10        0   {J}-{b'pl\xc3\x}
      10        0   {J}-{b'wil' b'j}
      10        0   {Karl, wes}-{b'\xc5\xbf}
      10        0   {Kiortla}-{b'af' b'T0}
      10        0   {Kle}-{b'om' b'ha}
      10        0   {Kläde}-{b'\xc3\xa4}
      10        0   {Konste}-{b'\xc3\xa4}
      10        0   {Kopparmyn}-{b'sllbenra}
      10        0   {Ko}-{b'de' b'fe}
      10        0   {Krymplinga}-{b'af' b'Eh}
      10        0   {Kr}-{b'\xc5\xbf}
      10        0   {Kun}-{b'i' b'Sko}
      10        0   {Ky}-{b'\xc3\xa4}
      10        0   {K}-{b'\xc3\xa4}
      10        0   {K}-{b'tydeliga}
      10        0   {Kätti}-{b'\xc5\xbf}
      10        0   {Kö}-{b'\xc3\xa4}
      10        0   {Landet.<\n>V}-{b'ter' b'l}
      10        0   {La}-{b'}
      10        0   {Lemn}-{b'pl\xc3\x}
      10        0   {Lott}-{b'\xc5\xbf}
      10        0   {L}-{b'\xc5\xbf}
      10        0   {L}-{b'de' b'in}
      10        0   {L}-{b'dem' b't}
      10        0   {L}-{b'wr\xc3\x}
      10        0   {Lärda,}-{b'hwilket'}
      10        0   {Lärd}-{b'kan' b'j}
      10        0   {Läsa}-{b'och' b'w}
      10        0   {Lätt}-{b'\xc5\xbf}
      10        0   {Lö}-{b'foro' b'}
      10        0   {Madame, s}-{b'\xc5\xbf}
      10        0   {Maga. �<84>}-{b'\xc3\xa4}
      10        0   {Mannen }-{b'\xc5\xbf}
      10        0   {May:tz kra}-{b'i\xc5\xb}
      10        0   {Men I S}-{b'\xc5\xbf}
      10        0   {Men han }-{b'\xc5\xbf}
      10        0   {Men jag }-{b'\xc3\xb6}
      10        0   {Mennis}-{b'\xc5\xbf}
      10        0   {Menn}-{b'Jag' b'w}
      10        0   {Me}-{b'\xc3\xa4}
      10        0   {Me}-{b'och' b'a}
      10        0   {Me}-{b'om' b'ha}
      10        0   {Me}-{b'ty' b'ho}
      10        0   {Ministr}-{b'\xc5\xbf}
      10        0   {Min}-{b'\xc5\xbf}
      10        0   {Moderlifwe}-{b'cn' b'ma}
      10        0   {Mogenhet }-{b'\xc5\xbf}
      10        0   {Mun}-{b'i' b'stk}
      10        0   {Musicus, j}-{b'bord' b'}
      10        0   {M}-{b'RB\xc3\x}
      10        0   {M}-{b'\xc5\xbf}
      10        0   {M}-{b'aBB' b'w}
      10        0   {M}-{b'det' b'k}
      10        0   {M}-{b'och' b'h}
      10        0   {Män}-{b'af'}
      10        0   {Mär}-{b'de' b'do}
      10        0   {Mä}-{b'\xc5\xbf}
      10        0   {Mån}-{b'tr\xc3\x}
      10        0   {Mödr}-{b'gl\xc3\x}
      10        0   {Na}-{b'tror' b'}
      10        0   {Nedrighet }-{b'\xc5\xbf}
      10        0   {Nedrighe}-{b'\xc5\xbf}
      10        0   {Ney, M}-{b'krammmgt}
      10        0   {Nu}-{b'ddygder'}
      10        0   {Nä}-{b'\xc3\xa4}
      10        0   {Nä}-{b'han' b'g}
      10        0   {Någ}-{b'En' b'wy}
      10        0   {Obänd}-{b'\xc5\xbf}
      10        0   {Om I tä}-{b'linegyme}
      10        0   {Oro i Li}-{b'e\xc5\xb}
      10        0   {Ost}-{b'\xc3\xa5}
      10        0   {O}-{b'landetwo}
      10        0   {Patri}-{b'\xc5\xbf}
      10        0   {Patr}-{b'\xc5\xbf}
      10        0   {Peng}-{b'\xc5\xbf}
      10        0   {Penni}-{b'mig' b'a}
      10        0   {Pers}-{b'mig' b'g}
      10        0   {Peruqu}-{b'fick' b'}
      10        0   {Phantas}-{b'\xc5\xbf}
      10        0   {Physionomi}-{b'jag' b'r}
      10        0   {Pro}-{b'at' b'\x}
      10        0   {Pr}-{b'\xc5\xbf}
      10        0   {Präst}-{b'y2' b'y'}
      10        0   {Pund s}-{b'\xc5\xbf}
      10        0   {Pund, och}-{b'Holland'}
      10        0   {Pu}-{b'\xc3\xa4}
      10        0   {P}-{b'\xc3\xa4}
      10        0   {P}-{b'\xc5\xbf}
      10        0   {P}-{b'jng' b'h}
      10        0   {Pä}-{b'\xc3\xa4}
      10        0   {Påminnels}-{b'\xc5\xbf}
      10        0   {På}-{b'\xc3\xa4}
      10        0   {Raisone}-{b'\xc3\xa4}
      10        0   {Rang h}-{b'Kl\xc3\x}
      10        0   {Ras-�<85>hren}-{b'randet,'}
      10        0   {Re}-{b'wilfnran}
      10        0   {Rike}-{b'\xc5\xbf}
      10        0   {Riks}-{b'\xc5\xbf}
      10        0   {Riks}-{b'gg' b'an}
      10        0   {Rikz}-{b'log' b'H}
      10        0   {Ri}-{b'}
      10        0   {Rättwis}-{b'umf' b'r}
      10        0   {Råd och}-{b'warewe-'}
      10        0   {Saga lär}-{b'woro' b'}
      10        0   {Sak}-{b'\xc5\xbf}
      10        0   {Sa}-{b'rn' b'de}
      10        0   {Se}-{b'f-' b'An}
      10        0   {Sinne: S}-{b'\xc5\xbf}
      10        0   {Skal då S}-{b'\xc5\xbf}
      10        0   {Skogsrå}-{b'\xc3\xa4}
      10        0   {Skräddar}-{b'en' b'BR}
      10        0   {Skugg}-{b'dct' b'm}
      10        0   {Sk}-{b'\xc5\xbf}
      10        0   {Sk}-{b'hon' b'g}
      10        0   {Sk}-{b'ler' b'm}
      10        0   {Sma}-{b'\xc5\xbf}
      10        0   {Somlig}-{b'\xc5\xbf}
      10        0   {Språk}-{b'ig\xc3\x}
      10        0   {Sp}-{b'kort' b'}
      10        0   {Spå}-{b'alla' b'}
      10        0   {Står }-{b'blommand}
      10        0   {Swer}-{b'\xc5\xbf}
      10        0   {Swäns}-{b'\xc5\xbf}
      10        0   {Syssl}-{b'\xc5\xbf}
      10        0   {Syst}-{b'\xc5\xbf}
      10        0   {S}-{b'Fl\xc3\x}
      10        0   {S}-{b'iw\xc3\x}
      10        0   {S}-{b'och' b'f}
      10        0   {S}-{b'rwet' b'}
      10        0   {Sängen }-{b'\xc5\xbf}
      10        0   {Söderman}-{b'n' b'bck}
      10        0   {Ti}-{b'}
      10        0   {To}-{b'\xc3\xa5}
      10        0   {Tr}-{b'\xc5\xbf}
      10        0   {Tu J}-{b'\xc5\xbf}
      10        0   {Ty man k}-{b'\xc5\xbf}
      10        0   {Tyg-Huset}-{b'ncdriga'}
      10        0   {T}-{b'Rng' b'h}
      10        0   {Verk}-{b'\xc5\xbf}
      10        0   {V}-{b'\xc5\xbf}
      10        0   {Wijsh}-{b'Jag' b'n}
      10        0   {Wisd}-{b'\xc5\xbf}
      10        0   {Wishe}-{b'\xc3\xa5}
      10        0   {Wur}-{b'alla' b'}
      10        0   {Wäder-pus}-{b'\xc5\xbf}
      10        0   {Wär}-{b'\xc5\xbf}
      10        0   {Wåld, Bed}-{b'\xc3\xa4}
      10        0   {Wår}-{b'blifwit'}
      10        0   {a Sedolä}-{ol\xc3\xa4}
      10        0   {a Sysko}-{\xc5\xbfre}
      10        0   {a S}-{f\xc3\xb6r}
      10        0   {a Tände}-{\xc5\xbfka}
      10        0   {a orda}-{\xc5\xbftu}
      10        0   {a }-{i\xc5\xbfi}
      10        0   {a. Han ä}-{t\xc3\xa5l}
      10        0   {a. Ifrån }-{' b'mg' b'}
      10        0   {a:<\n>M}-{en\xc5\xbf}
      10        0   {ad-stinne}-{' b'a-,a,'}
      10        0   {af min dr}-{b'\xc5\xbf}
      10        0   {afgiör}-{b'\xc5\xbf}
      10        0   {af}-{b'om'}
      10        0   {akalös}-{' b'detroh}
      10        0   {aktade m}-{g\xc3\xa5t}
      10        0   {all-mä}-{b'\xc3\xa4}
      10        0   {alla Plåg}-{b'\xc5\xbf}
      10        0   {allenast,}-{b'Ryckel.'}
      10        0   {alles}-{b'\xc5\xbf}
      10        0   {al}-{\xc3\xb6rt}
      10        0   {al}-{b'\xc5\xbf}
      10        0   {am och}-{\xc3\xa5n'}
      10        0   {amma}-{isnn' b'wi}
      10        0   {amm}-{' b'\xc3\x}
      10        0   {ande St}-{' b'\xc3\x}
      10        0   {anwyrd}-{i\xc5\xbft}
      10        0   {an}-{' b'begge'}
      10        0   {are;}-{,' b'62EE'}
      10        0   {arelse är}-{\xc3\xa4l'}
      10        0   {art}-{b'\xc5\xbf}
      10        0   {as, m}-{e' b'hwilk}
      10        0   {at A}-{b'\xc3\xa4}
      10        0   {at en to}-{b'\xc3\xa4}
      10        0   {at hon ä}-{b'\xc3\xa4}
      10        0   {at h}-{b'\xc5\xbf}
      10        0   {at in}-{b'\xc5\xbf}
      10        0   {at j}-{b'iR\xc3\x}
      10        0   {at swettas}-{b'l0nAan:'}
      10        0   {at säij}-{b'rw\xc3\x}
      10        0   {at w}-{b'Hi\xc3\x}
      10        0   {at wänt}-{b'\xc5\xbf}
      10        0   {at}-{b'11urUH3'}
      10        0   {at}-{neblifwil'}
      10        0   {a}-{' b'o}
      10        0   {a}-{'f\xc3\xb6}
      10        0   {a}-{\xc5\xbft'}
      10        0   {a}-{\xc5\xbfto}
      10        0   {a}-{b'Son' b't}
      10        0   {a}-{b'\xc5\xbf}
      10        0   {a}-{b'de' b'ii}
      10        0   {a}-{b't\xc5\xb}
      10        0   {a}-{b'will' b'}
      10        0   {a}-{i\xc5\xbfk}
      10        0   {a}-{ommit' b'i}
      10        0   {a}-{onom' b'He}
      10        0   {a}-{s\xc3\x9f'}
      10        0   {a}-{u'}
      10        0   {chol-Grä}-{y\xc5\xbfi}
      10        0   {ck, så g}-{de\xc5\xbf}
      10        0   {ckt-Mäst}-{de' b'Himl}
      10        0   {ck}-{dlyfftigar}
      10        0   {ct}-{ende' b'hw}
      10        0   {c}-{' b'jU' b'}
      10        0   {c}-{m' b'}
      10        0   {d Turk}-{genl\xc3\x}
      10        0   {d lika S}-{tt\xc5\xbf}
      10        0   {d m}-{m\xc5\xbft}
      10        0   {d sörj}-{5\xc5\xbft}
      10        0   {d, som F}-{e\xc5\xbft}
      10        0   {d, }-{ck\xc5\xbf}
      10        0   {de Bes}-{b'\xc3\xa4}
      10        0   {de dygdig}-{b'\xc5\xbf}
      10        0   {de flyg}-{5-hi\xc3\x}
      10        0   {de ment d}-{4\xc5\xbft}
      10        0   {de osund}-{b'\xc5\xbf}
      10        0   {de sig }-{itfr\xc3\x}
      10        0   {de skulle }-{b'jag' b'}
      10        0   {de sku}-{b'\xc3\xa5}
      10        0   {de små}-{b'bcklaga'}
      10        0   {de war}-{b'\xc5\xbf}
      10        0   {de }-{b'\xc5\xbf}
      10        0   {de, nu ned}-{b'\xc3\xa4}
      10        0   {de. Han }-{' b'\xc5\x}
      10        0   {del samt k}-{' b'\xc3\x}
      10        0   {deles}-{p\xc3\xa5'}
      10        0   {dele}-{\xc3\xa5go}
      10        0   {del}-{\xc3\xa4ng}
      10        0   {del}-{b'at'}
      10        0   {dem de kal}-{b'\xc5\xbf}
      10        0   {dem e}-{b'\xc5\xbf}
      10        0   {dem i e}-{b'\xc3\xa4}
      10        0   {dem s}-{b'\xc5\xbf}
      10        0   {dem}-{b'at'}
      10        0   {den Skiö}-{b'\xc5\xbf}
      10        0   {denna }-{b'\xc5\xbf}
      10        0   {den}-{' b'bruka'}
      10        0   {den}-{\xc3\xb6r'}
      10        0   {der hw}-{b'Hi\xc3\x}
      10        0   {der kostba}-{\xc3\xa4g}
      10        0   {der, had}-{4\xc5\xbft}
      10        0   {deras sä}-{b'\xc5\xbf}
      10        0   {deremot }-{b'\xc5\xbf}
      10        0   {derifrå}-{b'\xc3\xa5}
      10        0   {derigen}-{b'\xc5\xbf}
      10        0   {derkast}-{' b'\xc3\x}
      10        0   {derm}-{b'\xc5\xbf}
      10        0   {der}-{b'\xc5\xbf}
      10        0   {der}-{b'at'}
      10        0   {dess förs}-{b'\xc5\xbf}
      10        0   {det s}-{b'\xc5\xbf}
      10        0   {det}-{\xc3\xa4-'}
      10        0   {det}-{b'\xc3\xa4}
      10        0   {det}-{b'wi'}
      10        0   {de}-{' b'ha' b'}
      10        0   {de}-{4Klubban,'}
      10        0   {de}-{b'\xc3\xa4}
      10        0   {de}-{b'\xc3\xb6}
      10        0   {de}-{b'at'}
      10        0   {de}-{m\xc3\xa5'}
      10        0   {de}-{s'}
      10        0   {do}-{b'f\x}
      10        0   {dra åtn}-{ga\xc5\xbf}
      10        0   {dristade s}-{b'\xc5\xbf}
      10        0   {dsi}-{all' b'Afa}
      10        0   {dt? Bör m}-{' b'\xc3\x}
      10        0   {du d}-{b'\xc5\xbf}
      10        0   {du klar}-{b'\xc5\xbf}
      10        0   {du ser ic}-{b'\xc5\xbf}
      10        0   {dum s}-{b'\xc5\xbf}
      10        0   {dundr}-{b'Kl\xc3\x}
      10        0   {dygd}-{b'a-' b're}
      10        0   {d}-{' b':' b'l}
      10        0   {d}-{' b'w}
      10        0   {d}-{4l\xc5\xbf}
      10        0   {d}-{5got' b'oh}
      10        0   {d}-{\xc3\xb6ln}
      10        0   {d}-{\xc5\xbfki}
      10        0   {d}-{\xc5\xbftr}
      10        0   {d}-{b'Rin' b'H}
      10        0   {d}-{b'af' b'Ew}
      10        0   {d}-{b'fr\xc3\x}
      10        0   {d}-{b'fran' b'}
      10        0   {d}-{b'gi\xc3\x}
      10        0   {d}-{b'jag' b'm}
      10        0   {d}-{b'lit}
      10        0   {d}-{fwa' b'Rag}
      10        0   {d}-{gen:' b'He}
      10        0   {d}-{m' b'iyckt}
      10        0   {d}-{ot:' b'Inn}
      10        0   {d}-{r' b'krmum}
      10        0   {d}-{tfinna' b'}
      10        0   {d}-{tt}
      10        0   {dämp}-{b'uh-' b'J}
      10        0   {dä}-{b'\xc3\xa4}
      10        0   {dåd öfw}-{.' b'I' b'}
      10        0   {då}-{b'at'}
      10        0   {då}-{b'l0nAan:'}
      10        0   {döllia}-{b'munnen,'}
      10        0   {dö}-{b'alla' b'}
      10        0   {e Enewäl}-{adtalt' b'}
      10        0   {e Lotterie}-{\xc5\xbfka}
      10        0   {e Röst}-{\xc3\xa5n'}
      10        0   {e h}-{ockf\xc3\x}
      10        0   {e oän}-{\xc5\xbfka}
      10        0   {e }-{f\xc3\xb6r}
      10        0   {e öfwer}-{ilo\xc5\xb}
      10        0   {e, a}-{\xc5\xbfie}
      10        0   {e,}-{' b'5000.'}
      10        0   {e,}-{322SSSSS0'}
      10        0   {e,}-{\xc3\xa4r'}
      10        0   {e-gräl}-{\xc3\xa5rd}
      10        0   {e-lä}-{cl\xc3\xa5}
      10        0   {e.<\n>Men}-{\xc3\xa5r'}
      10        0   {ed sig}-{m\xc3\xa5'}
      10        0   {edelh}-{' b'\xc3\x}
      10        0   {edtramp}-{' b'\xc3\x}
      10        0   {ed}-{\xc3\xa4n'}
      10        0   {eern}-{\xc3\xb6md}
      10        0   {ee}-{\xc5\xbft'}
      10        0   {effter s}-{b'\xc5\xbf}
      10        0   {efwul}-{ga' b'ochg}
      10        0   {egiä}-{'\xc5\xbft}
      10        0   {egripeli}-{'t\xc3\xa5}
      10        0   {egynte åh}-{'w\xc3\xa5}
      10        0   {egyn}-{'till' b'a}
      10        0   {eg}-{'w\xc3\xa4}
      10        0   {eg}-{\xc3\xa4nn}
      10        0   {egä}-{'f\xc3\xb6}
      10        0   {ehageligit}-{'lg-' b'M'}
      10        0   {ehuru}-{b'blifwit'}
      10        0   {ehö}-{'r\xc3\xa5}
      10        0   {ekym}-{'l\xc3\xa4}
      10        0   {ekän}-{'\xc5\xbfa}
      10        0   {ell}-{b'int}
      10        0   {el}-{' b'\xc3\x}
      10        0   {emed}-{b'Fr\xc3\x}
      10        0   {emellan e}-{b'\xc3\xa5}
      10        0   {emo}-{\xc3\xa5ka}
      10        0   {en fasel}-{b'\xc5\xbf}
      10        0   {en mynd}-{b'\xc5\xbf}
      10        0   {en s}-{b'\xc5\xbf}
      10        0   {en så t}-{\xc3\xa5ll}
      10        0   {en }-{d,\xc5\xbf}
      10        0   {en. (Nu s}-{tt\xc5\xbf}
      10        0   {enne:}-{\xc3\xa5-'}
      10        0   {enoden, si}-{\xc3\xa4ng}
      10        0   {en}-{\xc5\xbfa'}
      10        0   {en}-{\xc5\xbft'}
      10        0   {en}-{b'tbbor2.'}
      10        0   {en}-{b'wi'}
      10        0   {en}-{f\xc3\xa4'}
      10        0   {eqwäm?<\n>H}-{'lhan' b'h}
      10        0   {er ho}-{'g\xc3\xa5}
      10        0   {er i wäge}-{t\xc5\xbfh}
      10        0   {er. Sågo }-{hwembekant}
      10        0   {erer.}-{\xc3\xa5-'}
      10        0   {erkän}-{b'och' b'u}
      10        0   {erus}-{\xc3\xa4n'}
      10        0   {er}-{oclit,' b'}
      10        0   {erömli}-{'n\xc3\xa4}
      10        0   {eröm}-{'d\xc3\xb6}
      10        0   {es för ho}-{\xc5\xbfin}
      10        0   {es inte}-{tt\xc5\xbf}
      10        0   {eskylte}-{f\xc3\xa5'}
      10        0   {ess,}-{5\xbfkare'}
      10        0   {esse}-{3\xb6}
      10        0   {eställni}-{'na:' b'Ho}
      10        0   {estä}-{'\xc5\xbfa}
      10        0   {eswä}-{'f\xc3\xb6}
      10        0   {esynnerlig}-{f\xc3\xa5k}
      10        0   {es}-{'R\xc3\xa4}
      10        0   {es}-{a'}
      10        0   {et hö}-{o\xc3\x9fo}
      10        0   {et wiste a}-{w\xc3\xa4r}
      10        0   {et,}-{\xc3\xa5n'}
      10        0   {etalande, }-{'\xc5\xb}
      10        0   {etc.<\n>Fuhla}-{b'l0nAan:'}
      10        0   {ete }-{'anf\xc3\x}
      10        0   {etet; Men}-{l' b'mig:'}
      10        0   {ete}-{os' b'Inda}
      10        0   {et}-{' b'kunma'}
      10        0   {et}-{\xc3\xa4rr}
      10        0   {et}-{b'h\x}
      10        0   {ey wet, }-{b'\xc5\xbf}
      10        0   {e}-{' b'itanka}
      10        0   {e}-{'f\xc3\xb6}
      10        0   {e}-{-'}
      10        0   {e}-{.'}
      10        0   {e}-{5\xbfamma'}
      10        0   {e}-{a\xc5\xbfi}
      10        0   {e}-{b'Elas-Hgo}
      10        0   {e}-{b'\xc3\xa4}
      10        0   {e}-{b'\xc3\xb6}
      10        0   {e}-{b'\xc5\xbf}
      10        0   {e}-{b'jag' b'c}
      10        0   {e}-{b'o\xc3\x9}
      10        0   {e}-{frucktan.'}
      10        0   {e}-{g' b'}
      10        0   {e}-{och' b'oti}
      10        0   {e}-{ol\xc5\xbf}
      10        0   {e}-{ra}
      10        0   {e}-{trodd}
      10        0   {e}-{u'}
      10        0   {e}-{undom' b't}
      10        0   {f kär i}-{\xc5\xbft'}
      10        0   {f.<\n>Må}-{\xc3\xa5ge}
      10        0   {fast än S}-{b'\xc5\xbf}
      10        0   {fasta oc}-{b'\xc5\xbf}
      10        0   {fel,}-{wa' b'Lch'}
      10        0   {fe}-{b'\xc3\xa4}
      10        0   {fgiff}-{5bet,' b'a}
      10        0   {fingo en }-{b'\xc3\xb6}
      10        0   {fiort}-{b'\xc3\xa5}
      10        0   {flit ut}-{b'\xc5\xbf}
      10        0   {flås}-{b'\xc5\xbf}
      10        0   {fodrad,}-{b'begynte'}
      10        0   {frar på}-{\xc3\x9f-'}
      10        0   {frätand}-{b'hagcligh}
      10        0   {frågade j}-{b'\xc5\xbf}
      10        0   {frå}-{b'\xc5\xbf}
      10        0   {frögd oc}-{b'de' b'be}
      10        0   {fstå m}-{5\xc5\xbft}
      10        0   {fw}-{ar-Tingcll}
      10        0   {fw}-{v2' b'Rntt}
      10        0   {f}-{g'}
      10        0   {fäs}-{b'\xc5\xbf}
      10        0   {fä}-{b'icke' b'}
      10        0   {få höra}-{b'zggggss'}
      10        0   {få lefwa }-{b'\xc5\xb}
      10        0   {få o}-{b'\xc3\xa4}
      10        0   {få s}-{b'\xc5\xbf}
      10        0   {få }-{b'(Stackar}
      10        0   {för at s}-{b'\xc5\xbf}
      10        0   {för dem }-{b'\xc5\xbf}
      10        0   {för den s}-{b'\xc5\xbf}
      10        0   {för nytt}-{b'mm\xc3\x}
      10        0   {för st}-{b'\xc5\xbf}
      10        0   {för s}-{b'\xc5\xbf}
      10        0   {för-summ}-{b'det' b't}
      10        0   {förargel}-{b'\xc5\xbf}
      10        0   {fördel w}-{b'afgifftt}
      10        0   {förhåll}-{b'dem' b'd}
      10        0   {förmåga}-{b'ihande-'}
      10        0   {förn}-{b'\xc5\xbf}
      10        0   {först gr}-{b'\xc5\xbf}
      10        0   {först}-{b'\xc5\xbf}
      10        0   {förtro}-{b'han' b'b}
      10        0   {förtwi}-{b'en' b'Sl}
      10        0   {förund}-{b'\xc3\xa4}
      10        0   {för}-{b'Sud' b'o}
      10        0   {för}-{b'\xc3\xa4}
      10        0   {för}-{b'at'}
      10        0   {för}-{b'en'}
      10        0   {för}-{b'illa' b'}
      10        0   {fö}-{b'Ehu}
      10        0   {fö}-{b'Ru' b'ha}
      10        0   {fö}-{b'de' b'de}
      10        0   {fö}-{b'hos' b'B}
      10        0   {fö}-{b'hos' b'F}
      10        0   {fö}-{b'hwa}
      10        0   {fö}-{b'icke' b'}
      10        0   {fö}-{b'minalika}
      10        0   {fö}-{b'och' b'b}
      10        0   {fö}-{b'och' b'k}
      10        0   {fö}-{uw\xc3\xa4}
      10        0   {g Kråka.}-{\xc5\xbft'}
      10        0   {g fråg}-{rn-S\xc3\x}
      10        0   {g för}-{5\xc5\xbft}
      10        0   {g h}-{4\xc5\xbft}
      10        0   {g intet }-{kehb\xc3\x}
      10        0   {g tä}-{\xc3\xb6Ea}
      10        0   {g }-{5nd\xc5\xb}
      10        0   {g ä}-{nh\xc3\xb6}
      10        0   {g, huru ly}-{' b'Cind\x}
      10        0   {g, h}-{' b'\xc3\x}
      10        0   {g, to}-{:f\xc3\xa4}
      10        0   {g,}-{' b'Rrtte'}
      10        0   {g,}-{asknilia:'}
      10        0   {g. H}-{5\xc3\xa4f}
      10        0   {g. Somlig}-{tdet\xc3\x}
      10        0   {g<\n>}-{lde-'}
      10        0   {ga,}-{' b'ordet'}
      10        0   {gamla, s}-{b'\xc5\xbf}
      10        0   {gamle}-{b')' b'-s'}
      10        0   {gar}-{' b'okun-'}
      10        0   {geli}-{4hr.' b'In}
      10        0   {gen}-{b'\xc5\xbf}
      10        0   {ger Fäder}-{rm\xc3\xa4}
      10        0   {ger ho}-{fr\xc3\xa5}
      10        0   {gerna s}-{b'\xc5\xbf}
      10        0   {ge}-{a\xc5\xbfi}
      10        0   {ghet}-{mmmma.' b'}
      10        0   {gifw}-{b'det' b'h}
      10        0   {gifw}-{b'kan' b'j}
      10        0   {gilla gå}-{b'\xc3\xb6}
      10        0   {gingo Ch}-{b'\xc5\xbf}
      10        0   {giordt}-{b'ffnmm-n'}
      10        0   {gister, e}-{f\xc5\xbfi}
      10        0   {gi}-{b'\xc5\xbf}
      10        0   {giör i si}-{b'hafwapra}
      10        0   {giör}-{b'\xc5\xbf}
      10        0   {giö}-{b'\xc3\xa4}
      10        0   {giö}-{b'nu' b'me}
      10        0   {god}-{b'\xc5\xbf}
